

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 21 10:19:03 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F684
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
   127     000E                     	;# 
   128     000E                     	;# 
   129     000F                     	;# 
   130     0010                     	;# 
   131     0011                     	;# 
   132     0012                     	;# 
   133     0013                     	;# 
   134     0013                     	;# 
   135     0014                     	;# 
   136     0015                     	;# 
   137     0016                     	;# 
   138     0017                     	;# 
   139     0018                     	;# 
   140     0019                     	;# 
   141     001A                     	;# 
   142     001E                     	;# 
   143     001F                     	;# 
   144     0081                     	;# 
   145     0085                     	;# 
   146     0087                     	;# 
   147     008C                     	;# 
   148     008E                     	;# 
   149     008F                     	;# 
   150     0090                     	;# 
   151     0091                     	;# 
   152     0092                     	;# 
   153     0095                     	;# 
   154     0095                     	;# 
   155     0096                     	;# 
   156     0096                     	;# 
   157     0099                     	;# 
   158     009A                     	;# 
   159     009A                     	;# 
   160     009B                     	;# 
   161     009C                     	;# 
   162     009D                     	;# 
   163     009E                     	;# 
   164     009F                     	;# 
   165     0000                     	;# 
   166     0001                     	;# 
   167     0002                     	;# 
   168     0003                     	;# 
   169     0004                     	;# 
   170     0005                     	;# 
   171     0007                     	;# 
   172     000A                     	;# 
   173     000B                     	;# 
   174     000C                     	;# 
   175     000E                     	;# 
   176     000E                     	;# 
   177     000F                     	;# 
   178     0010                     	;# 
   179     0011                     	;# 
   180     0012                     	;# 
   181     0013                     	;# 
   182     0013                     	;# 
   183     0014                     	;# 
   184     0015                     	;# 
   185     0016                     	;# 
   186     0017                     	;# 
   187     0018                     	;# 
   188     0019                     	;# 
   189     001A                     	;# 
   190     001E                     	;# 
   191     001F                     	;# 
   192     0081                     	;# 
   193     0085                     	;# 
   194     0087                     	;# 
   195     008C                     	;# 
   196     008E                     	;# 
   197     008F                     	;# 
   198     0090                     	;# 
   199     0091                     	;# 
   200     0092                     	;# 
   201     0095                     	;# 
   202     0095                     	;# 
   203     0096                     	;# 
   204     0096                     	;# 
   205     0099                     	;# 
   206     009A                     	;# 
   207     009A                     	;# 
   208     009B                     	;# 
   209     009C                     	;# 
   210     009D                     	;# 
   211     009E                     	;# 
   212     009F                     	;# 
   213     0000                     	;# 
   214     0001                     	;# 
   215     0002                     	;# 
   216     0003                     	;# 
   217     0004                     	;# 
   218     0005                     	;# 
   219     0007                     	;# 
   220     000A                     	;# 
   221     000B                     	;# 
   222     000C                     	;# 
   223     000E                     	;# 
   224     000E                     	;# 
   225     000F                     	;# 
   226     0010                     	;# 
   227     0011                     	;# 
   228     0012                     	;# 
   229     0013                     	;# 
   230     0013                     	;# 
   231     0014                     	;# 
   232     0015                     	;# 
   233     0016                     	;# 
   234     0017                     	;# 
   235     0018                     	;# 
   236     0019                     	;# 
   237     001A                     	;# 
   238     001E                     	;# 
   239     001F                     	;# 
   240     0081                     	;# 
   241     0085                     	;# 
   242     0087                     	;# 
   243     008C                     	;# 
   244     008E                     	;# 
   245     008F                     	;# 
   246     0090                     	;# 
   247     0091                     	;# 
   248     0092                     	;# 
   249     0095                     	;# 
   250     0095                     	;# 
   251     0096                     	;# 
   252     0096                     	;# 
   253     0099                     	;# 
   254     009A                     	;# 
   255     009A                     	;# 
   256     009B                     	;# 
   257     009C                     	;# 
   258     009D                     	;# 
   259     009E                     	;# 
   260     009F                     	;# 
   261                           
   262                           	psect	idataBANK0
   263     04B6                     __pidataBANK0:
   264                           
   265                           ;initializer for _hexkeys
   266     04B6  3401               	retlw	1
   267     04B7  3402               	retlw	2
   268     04B8  3403               	retlw	3
   269     04B9  3404               	retlw	4
   270     04BA  3405               	retlw	5
   271     04BB  3406               	retlw	6
   272     04BC  3407               	retlw	7
   273     04BD  3408               	retlw	8
   274     04BE  3409               	retlw	9
   275     04BF  340A               	retlw	10
   276     04C0  3400               	retlw	0
   277     04C1  340B               	retlw	11
   278     000B                     _INTCONbits	set	11
   279     0003                     _STATUSbits	set	3
   280     0013                     _CCPR1L	set	19
   281     0015                     _CCP1CON	set	21
   282     0019                     _CMCON0bits	set	25
   283     0012                     _T2CON	set	18
   284     002B                     _RA3	set	43
   285     0028                     _RA0	set	40
   286     0029                     _RA1	set	41
   287     002A                     _RA2	set	42
   288     0038                     _RC0	set	56
   289     0039                     _RC1	set	57
   290     003A                     _RC2	set	58
   291     003C                     _RC4	set	60
   292     003B                     _RC3	set	59
   293     002C                     _RA4	set	44
   294     002D                     _RA5	set	45
   295     009D                     _EECON2	set	157
   296     009A                     _EEDATA	set	154
   297     009C                     _EECON1	set	156
   298     009B                     _EEADR	set	155
   299     009C                     _EECON1bits	set	156
   300     008C                     _PIE1bits	set	140
   301     0085                     _TRISA	set	133
   302     0087                     _TRISC	set	135
   303     0091                     _ANSEL	set	145
   304     0092                     _PR2	set	146
   305     042A                     _TRISA2	set	1066
   306     0438                     _TRISC0	set	1080
   307     0439                     _TRISC1	set	1081
   308     043A                     _TRISC2	set	1082
   309     042B                     _TRISA3	set	1067
   310     0428                     _TRISA0	set	1064
   311     0429                     _TRISA1	set	1065
   312     043C                     _TRISC4	set	1084
   313     043B                     _TRISC3	set	1083
   314     042C                     _TRISA4	set	1068
   315     042D                     _TRISA5	set	1069
   316                           
   317                           	psect	cinit
   318     07E2                     start_initialization:	
   319                           ; #config settings
   320                           
   321     07E2                     __initialization:
   322                           
   323                           ; Initialize objects allocated to BANK0
   324     07E2  24B6               	fcall	__pidataBANK0	;fetch initializer
   325     07E3  00AF               	movwf	__pdataBANK0& (0+127)
   326     07E4  24B7               	fcall	__pidataBANK0+1	;fetch initializer
   327     07E5  00B0               	movwf	(__pdataBANK0+1)& (0+127)
   328     07E6  24B8               	fcall	__pidataBANK0+2	;fetch initializer
   329     07E7  00B1               	movwf	(__pdataBANK0+2)& (0+127)
   330     07E8  24B9               	fcall	__pidataBANK0+3	;fetch initializer
   331     07E9  00B2               	movwf	(__pdataBANK0+3)& (0+127)
   332     07EA  24BA               	fcall	__pidataBANK0+4	;fetch initializer
   333     07EB  00B3               	movwf	(__pdataBANK0+4)& (0+127)
   334     07EC  24BB               	fcall	__pidataBANK0+5	;fetch initializer
   335     07ED  00B4               	movwf	(__pdataBANK0+5)& (0+127)
   336     07EE  24BC               	fcall	__pidataBANK0+6	;fetch initializer
   337     07EF  00B5               	movwf	(__pdataBANK0+6)& (0+127)
   338     07F0  24BD               	fcall	__pidataBANK0+7	;fetch initializer
   339     07F1  00B6               	movwf	(__pdataBANK0+7)& (0+127)
   340     07F2  24BE               	fcall	__pidataBANK0+8	;fetch initializer
   341     07F3  00B7               	movwf	(__pdataBANK0+8)& (0+127)
   342     07F4  24BF               	fcall	__pidataBANK0+9	;fetch initializer
   343     07F5  00B8               	movwf	(__pdataBANK0+9)& (0+127)
   344     07F6  24C0               	fcall	__pidataBANK0+10	;fetch initializer
   345     07F7  00B9               	movwf	(__pdataBANK0+10)& (0+127)
   346     07F8  24C1               	fcall	__pidataBANK0+11	;fetch initializer
   347     07F9  00BA               	movwf	(__pdataBANK0+11)& (0+127)
   348                           
   349                           ; Clear objects allocated to BANK0
   350     07FA  01BB               	clrf	__pbssBANK0& (0+127)
   351     07FB  01BC               	clrf	(__pbssBANK0+1)& (0+127)
   352     07FC  01BD               	clrf	(__pbssBANK0+2)& (0+127)
   353     07FD  01BE               	clrf	(__pbssBANK0+3)& (0+127)
   354     07FE                     end_of_initialization:	
   355                           ;End of C runtime variable initialization code
   356                           
   357     07FE                     __end_of__initialization:
   358     07FE  0183               	clrf	3
   359     07FF  2E36               	ljmp	_main	;jump to C main() function
   360                           
   361                           	psect	bssBANK0
   362     003B                     __pbssBANK0:
   363     003B                     _password:
   364     003B                     	ds	4
   365                           
   366                           	psect	dataBANK0
   367     002F                     __pdataBANK0:
   368     002F                     _hexkeys:
   369     002F                     	ds	12
   370                           
   371                           	psect	cstackCOMMON
   372     0070                     __pcstackCOMMON:
   373     0070                     ?_eeprom_write:
   374     0070                     ?_eeprom_read:	
   375                           ; 1 bytes @ 0x0
   376                           
   377     0070                     ??_eeprom_read:	
   378                           ; 1 bytes @ 0x0
   379                           
   380     0070                     ?_arrcpy:	
   381                           ; 1 bytes @ 0x0
   382                           
   383     0070                     ?_arrequal:	
   384                           ; 1 bytes @ 0x0
   385                           
   386     0070                     ?_press:	
   387                           ; 1 bytes @ 0x0
   388                           
   389     0070                     ??_press:	
   390                           ; 1 bytes @ 0x0
   391                           
   392     0070                     ?_clear:	
   393                           ; 1 bytes @ 0x0
   394                           
   395     0070                     ??_clear:	
   396                           ; 1 bytes @ 0x0
   397                           
   398     0070                     ?_set_password_sound:	
   399                           ; 1 bytes @ 0x0
   400                           
   401     0070                     ??_set_password_sound:	
   402                           ; 1 bytes @ 0x0
   403                           
   404     0070                     ?_success:	
   405                           ; 1 bytes @ 0x0
   406                           
   407     0070                     ??_success:	
   408                           ; 1 bytes @ 0x0
   409                           
   410     0070                     ?_wrong:	
   411                           ; 1 bytes @ 0x0
   412                           
   413     0070                     ??_wrong:	
   414                           ; 1 bytes @ 0x0
   415                           
   416     0070                     ?_reset:	
   417                           ; 1 bytes @ 0x0
   418                           
   419     0070                     ??_reset:	
   420                           ; 1 bytes @ 0x0
   421                           
   422     0070                     ?_get_key:	
   423                           ; 1 bytes @ 0x0
   424                           
   425     0070                     ?_set_password:	
   426                           ; 1 bytes @ 0x0
   427                           
   428     0070                     ?_check_password:	
   429                           ; 1 bytes @ 0x0
   430                           
   431     0070                     ?_main:	
   432                           ; 1 bytes @ 0x0
   433                           
   434     0070                     ?___bmul:	
   435                           ; 1 bytes @ 0x0
   436                           
   437     0070                     arrcpy@src:	
   438                           ; 1 bytes @ 0x0
   439                           
   440     0070                     arrequal@arr2:	
   441                           ; 1 bytes @ 0x0
   442                           
   443     0070                     eeprom_write@value:	
   444                           ; 1 bytes @ 0x0
   445                           
   446     0070                     ___bmul@multiplicand:	
   447                           ; 1 bytes @ 0x0
   448                           
   449                           
   450                           ; 1 bytes @ 0x0
   451     0070                     	ds	1
   452     0071                     ??_eeprom_write:
   453     0071                     ??___bmul:	
   454                           ; 1 bytes @ 0x1
   455                           
   456     0071                     arrcpy@len:	
   457                           ; 1 bytes @ 0x1
   458                           
   459     0071                     arrequal@size:	
   460                           ; 1 bytes @ 0x1
   461                           
   462     0071                     eeprom_read@addr:	
   463                           ; 1 bytes @ 0x1
   464                           
   465                           
   466                           ; 1 bytes @ 0x1
   467     0071                     	ds	1
   468     0072                     ??_arrcpy:
   469     0072                     ??_arrequal:	
   470                           ; 1 bytes @ 0x2
   471                           
   472     0072                     ?_eeprom_read_arr:	
   473                           ; 1 bytes @ 0x2
   474                           
   475     0072                     eeprom_read_arr@arr:	
   476                           ; 1 bytes @ 0x2
   477                           
   478     0072                     eeprom_write@addr:	
   479                           ; 1 bytes @ 0x2
   480                           
   481     0072                     ___bmul@product:	
   482                           ; 1 bytes @ 0x2
   483                           
   484                           
   485                           ; 1 bytes @ 0x2
   486     0072                     	ds	1
   487     0073                     ?_eeprom_write_arr:
   488     0073                     eeprom_write_arr@arr:	
   489                           ; 1 bytes @ 0x3
   490                           
   491     0073                     eeprom_read_arr@size:	
   492                           ; 1 bytes @ 0x3
   493                           
   494     0073                     ___bmul@multiplier:	
   495                           ; 1 bytes @ 0x3
   496                           
   497                           
   498                           ; 1 bytes @ 0x3
   499     0073                     	ds	1
   500     0074                     ??_eeprom_read_arr:
   501     0074                     ??_get_key:	
   502                           ; 1 bytes @ 0x4
   503                           
   504     0074                     eeprom_write_arr@size:	
   505                           ; 1 bytes @ 0x4
   506                           
   507                           
   508                           ; 1 bytes @ 0x4
   509     0074                     	ds	1
   510     0075                     ??_eeprom_write_arr:
   511     0075                     arrcpy@dst:	
   512                           ; 1 bytes @ 0x5
   513                           
   514     0075                     arrequal@arr1:	
   515                           ; 1 bytes @ 0x5
   516                           
   517     0075                     eeprom_read_arr@adr:	
   518                           ; 1 bytes @ 0x5
   519                           
   520                           
   521                           ; 1 bytes @ 0x5
   522     0075                     	ds	1
   523     0076                     arrcpy@i:
   524     0076                     arrequal@i:	
   525                           ; 1 bytes @ 0x6
   526                           
   527     0076                     eeprom_write_arr@adr:	
   528                           ; 1 bytes @ 0x6
   529                           
   530     0076                     eeprom_read_arr@i:	
   531                           ; 1 bytes @ 0x6
   532                           
   533                           
   534                           ; 1 bytes @ 0x6
   535     0076                     	ds	1
   536     0077                     ??_check_password:
   537     0077                     eeprom_write_arr@i:	
   538                           ; 1 bytes @ 0x7
   539                           
   540                           
   541                           ; 1 bytes @ 0x7
   542     0077                     	ds	1
   543     0078                     ??_set_password:
   544                           
   545                           ; 1 bytes @ 0x8
   546     0078                     	ds	2
   547     007A                     ??_main:
   548                           
   549                           ; 1 bytes @ 0xA
   550     007A                     	ds	2
   551                           
   552                           	psect	cstackBANK0
   553     0020                     __pcstackBANK0:
   554     0020                     get_key@xpos:
   555                           
   556                           ; 1 bytes @ 0x0
   557     0020                     	ds	1
   558     0021                     get_key@newpos:
   559                           
   560                           ; 1 bytes @ 0x1
   561     0021                     	ds	1
   562     0022                     get_key@checkpos:
   563                           
   564                           ; 1 bytes @ 0x2
   565     0022                     	ds	1
   566     0023                     get_key@number:
   567                           
   568                           ; 1 bytes @ 0x3
   569     0023                     	ds	1
   570     0024                     get_key@x1:
   571                           
   572                           ; 1 bytes @ 0x4
   573     0024                     	ds	1
   574     0025                     get_key@x2:
   575                           
   576                           ; 1 bytes @ 0x5
   577     0025                     	ds	1
   578     0026                     get_key@x3:
   579                           
   580                           ; 1 bytes @ 0x6
   581     0026                     	ds	1
   582     0027                     get_key@ypos:
   583                           
   584                           ; 1 bytes @ 0x7
   585     0027                     	ds	1
   586     0028                     get_key@tpos:
   587                           
   588                           ; 1 bytes @ 0x8
   589     0028                     	ds	1
   590     0029                     set_password@old_password:
   591     0029                     check_password@current_password:	
   592                           ; 4 bytes @ 0x9
   593                           
   594                           
   595                           ; 4 bytes @ 0x9
   596     0029                     	ds	4
   597     002D                     set_password@key:
   598     002D                     check_password@key:	
   599                           ; 1 bytes @ 0xD
   600                           
   601                           
   602                           ; 1 bytes @ 0xD
   603     002D                     	ds	1
   604     002E                     set_password@digit:
   605     002E                     check_password@digit:	
   606                           ; 1 bytes @ 0xE
   607                           
   608                           
   609                           ; 1 bytes @ 0xE
   610     002E                     	ds	1
   611                           
   612                           	psect	maintext
   613     0636                     __pmaintext:	
   614 ;;
   615 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   616 ;;
   617 ;; *************** function _main *****************
   618 ;; Defined at:
   619 ;;		line 298 in file "main.c"
   620 ;; Parameters:    Size  Location     Type
   621 ;;		None
   622 ;; Auto vars:     Size  Location     Type
   623 ;;		None
   624 ;; Return value:  Size  Location     Type
   625 ;;                  1    wreg      void 
   626 ;; Registers used:
   627 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   628 ;; Tracked objects:
   629 ;;		On entry : B00/0
   630 ;;		On exit  : 0/0
   631 ;;		Unchanged: 0/0
   632 ;; Data sizes:     COMMON   BANK0   BANK1
   633 ;;      Params:         0       0       0
   634 ;;      Locals:         0       0       0
   635 ;;      Temps:          2       0       0
   636 ;;      Totals:         2       0       0
   637 ;;Total ram usage:        2 bytes
   638 ;; Hardware stack levels required when called: 3
   639 ;; This function calls:
   640 ;;		_check_password
   641 ;;		_eeprom_read_arr
   642 ;;		_set_password
   643 ;;		_set_password_sound
   644 ;; This function is called by:
   645 ;;		Startup code after reset
   646 ;; This function uses a non-reentrant model
   647 ;;
   648                           
   649     0636                     _main:	
   650                           ;psect for function _main
   651                           
   652     0636                     l1907:	
   653                           ;incstack = 0
   654                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   655                           
   656                           
   657                           ;main.c: 300:     ANSEL = 0;
   658     0636  1683               	bsf	3,5	;RP0=1, select bank1
   659     0637  0191               	clrf	17	;volatile
   660                           
   661                           ;main.c: 302:     TRISC = 0;
   662     0638  0187               	clrf	7	;volatile
   663                           
   664                           ;main.c: 303:     TRISA = 0;
   665     0639  0185               	clrf	5	;volatile
   666     063A                     l1909:
   667                           
   668                           ;main.c: 305:     TRISA1 = 1;
   669     063A  1485               	bsf	5,1	;volatile
   670     063B                     l1911:
   671                           
   672                           ;main.c: 306:     TRISA0 = 1;
   673     063B  1405               	bsf	5,0	;volatile
   674     063C                     l1913:
   675                           
   676                           ;main.c: 307:     TRISA3 = 1;
   677     063C  1585               	bsf	5,3	;volatile
   678     063D                     l1915:
   679                           
   680                           ;main.c: 309:     TRISC2 = 0;
   681     063D  1107               	bcf	7,2	;volatile
   682     063E                     l1917:
   683                           
   684                           ;main.c: 310:     TRISC1 = 0;
   685     063E  1087               	bcf	7,1	;volatile
   686     063F                     l1919:
   687                           
   688                           ;main.c: 311:     TRISC0 = 0;
   689     063F  1007               	bcf	7,0	;volatile
   690     0640                     l1921:
   691                           
   692                           ;main.c: 312:     TRISA2 = 0;
   693     0640  1105               	bcf	5,2	;volatile
   694     0641                     l1923:
   695                           
   696                           ;main.c: 314:     RA5 = 1;
   697     0641  1283               	bcf	3,5	;RP0=0, select bank0
   698     0642  1685               	bsf	5,5	;volatile
   699     0643                     l1925:
   700                           
   701                           ;main.c: 316:     CMCON0bits.CM = 111;
   702     0643  3007               	movlw	7
   703     0644  0499               	iorwf	25,f	;volatile
   704     0645                     l1927:
   705                           
   706                           ;main.c: 317:     CCP1CON = 0b00001100;
   707     0645  300C               	movlw	12
   708     0646  0095               	movwf	21	;volatile
   709     0647                     l1929:
   710                           
   711                           ;main.c: 318:     CCPR1L = 0b10000000;
   712     0647  3080               	movlw	128
   713     0648  0093               	movwf	19	;volatile
   714     0649                     l1931:
   715                           
   716                           ;main.c: 319:     PIE1bits.TMR2IE = 1;
   717     0649  1683               	bsf	3,5	;RP0=1, select bank1
   718     064A  148C               	bsf	12,1	;volatile
   719     064B                     l1933:
   720                           
   721                           ;main.c: 321:     eeprom_read_arr(0, password, 4);
   722     064B  303B               	movlw	(low (_password| 0))& (0+255)
   723     064C  00F2               	movwf	eeprom_read_arr@arr
   724     064D  3004               	movlw	4
   725     064E  00F3               	movwf	eeprom_read_arr@size
   726     064F  3000               	movlw	0
   727     0650  2511               	fcall	_eeprom_read_arr
   728     0651  2E5B               	goto	l1941
   729     0652                     l1935:
   730                           
   731                           ;main.c: 334:             if (check_password() == 1)
   732     0652  266F               	fcall	_check_password
   733     0653  3A01               	xorlw	1
   734     0654  1D03               	skipz
   735     0655  2E57               	goto	u621
   736     0656  2E58               	goto	u620
   737     0657                     u621:
   738     0657  2E5B               	goto	l260
   739     0658                     u620:
   740     0658                     l1937:
   741                           
   742                           ;main.c: 335:             {;main.c: 336:                 set_password_sound();
   743     0658  2605               	fcall	_set_password_sound
   744     0659                     l1939:
   745                           
   746                           ;main.c: 337:                 set_password();
   747     0659  26A9               	fcall	_set_password
   748     065A  2E5B               	goto	l1941
   749     065B                     l260:
   750     065B                     l1941:
   751     065B  266F               	fcall	_check_password
   752     065C  00FA               	movwf	??_main
   753     065D  01FB               	clrf	??_main+1
   754                           
   755                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   756                           ; Switch size 1, requested type "simple"
   757                           ; Number of cases is 1, Range of values is 0 to 0
   758                           ; switch strategies available:
   759                           ; Name         Instructions Cycles
   760                           ; simple_byte            4     3 (average)
   761                           ; direct_byte            7     6 (fixed)
   762                           ; jumptable            260     6 (fixed)
   763                           ;	Chosen strategy is simple_byte
   764     065E  087B               	movf	??_main+1,w
   765     065F  3A00               	xorlw	0	; case 0
   766     0660  1903               	skipnz
   767     0661  2E63               	goto	l2069
   768     0662  2E5B               	goto	l1941
   769     0663                     l2069:
   770                           
   771                           ; Switch size 1, requested type "simple"
   772                           ; Number of cases is 3, Range of values is 0 to 2
   773                           ; switch strategies available:
   774                           ; Name         Instructions Cycles
   775                           ; direct_byte            9     6 (fixed)
   776                           ; simple_byte           10     6 (average)
   777                           ; jumptable            260     6 (fixed)
   778                           ;	Chosen strategy is simple_byte
   779     0663  087A               	movf	??_main,w
   780     0664  3A00               	xorlw	0	; case 0
   781     0665  1903               	skipnz
   782     0666  2E5B               	goto	l260
   783     0667  3A01               	xorlw	1	; case 1
   784     0668  1903               	skipnz
   785     0669  2E5B               	goto	l260
   786     066A  3A03               	xorlw	3	; case 2
   787     066B  1903               	skipnz
   788     066C  2E52               	goto	l1935
