

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Apr 11 13:24:04 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F684
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Version 2.40
   331     074D                     l38:
   332                           
   333                           ;newmain.c: 46:             RA4 = 0;
   334     074D  1205               	bcf	5,4	;volatile
   335                           
   336                           ;newmain.c: 47:             RC2 = 0;
   337     074E  1107               	bcf	7,2	;volatile
   338                           
   339                           ;newmain.c: 48:             RC1 = 0;
   340     074F  1087               	bcf	7,1	;volatile
   341                           
   342                           ;newmain.c: 49:             RC0 = 0;
   343     0750  1007               	bcf	7,0	;volatile
   344                           
   345                           ;newmain.c: 51:             switch(ypos){
   346     0751  2F5A               	goto	l757
   347     0752                     l41:	
   348                           ;newmain.c: 52:                 case 0:
   349                           
   350                           
   351                           ;newmain.c: 53:                     RA4 = 1;
   352     0752  1605               	bsf	5,4	;volatile
   353                           
   354                           ;newmain.c: 54:                     break;
   355     0753  2F70               	goto	l42
   356     0754                     l43:	
   357                           ;newmain.c: 55:                 case 1:
   358                           
   359                           
   360                           ;newmain.c: 56:                     RC2 = 1;
   361     0754  1507               	bsf	7,2	;volatile
   362                           
   363                           ;newmain.c: 57:                     break;
   364     0755  2F70               	goto	l42
   365     0756                     l44:	
   366                           ;newmain.c: 58:                 case 2:
   367                           
   368                           
   369                           ;newmain.c: 59:                     RC1 = 1;
   370     0756  1487               	bsf	7,1	;volatile
   371                           
   372                           ;newmain.c: 60:                     break;
   373     0757  2F70               	goto	l42
   374     0758                     l45:	
   375                           ;newmain.c: 61:                 case 3:
   376                           
   377                           
   378                           ;newmain.c: 62:                     RC0 = 1;
   379     0758  1407               	bsf	7,0	;volatile
   380                           
   381                           ;newmain.c: 63:                     break;
   382     0759  2F70               	goto	l42
   383     075A                     l757:
   384     075A  0879               	movf	main@ypos,w
   385     075B  00F4               	movwf	??_main
   386     075C  01F5               	clrf	??_main+1
   387                           
   388                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   389                           ; Switch size 1, requested type "simple"
   390                           ; Number of cases is 1, Range of values is 0 to 0
   391                           ; switch strategies available:
   392                           ; Name         Instructions Cycles
   393                           ; simple_byte            4     3 (average)
   394                           ; direct_byte            7     6 (fixed)
   395                           ; jumptable            260     6 (fixed)
   396                           ;	Chosen strategy is simple_byte
   397     075D  0875               	movf	??_main+1,w
   398     075E  3A00               	xorlw	0	; case 0
   399     075F  1903               	skipnz
   400     0760  2F62               	goto	l815
   401     0761  2F70               	goto	l42
   402     0762                     l815:
   403                           
   404                           ; Switch size 1, requested type "simple"
   405                           ; Number of cases is 4, Range of values is 0 to 3
   406                           ; switch strategies available:
   407                           ; Name         Instructions Cycles
   408                           ; direct_byte           10     6 (fixed)
   409                           ; simple_byte           13     7 (average)
   410                           ; jumptable            260     6 (fixed)
   411                           ;	Chosen strategy is simple_byte
   412     0762  0874               	movf	??_main,w
   413     0763  3A00               	xorlw	0	; case 0
   414     0764  1903               	skipnz
   415     0765  2F52               	goto	l41
   416     0766  3A01               	xorlw	1	; case 1
   417     0767  1903               	skipnz
   418     0768  2F54               	goto	l43
   419     0769  3A03               	xorlw	3	; case 2
   420     076A  1903               	skipnz
   421     076B  2F56               	goto	l44
   422     076C  3A01               	xorlw	1	; case 3
   423     076D  1903               	skipnz
   424     076E  2F58               	goto	l45
   425     076F  2F70               	goto	l42
   426     0770                     l42:
   427                           
   428                           ;newmain.c: 66:             RC3 = 0;
   429     0770  1187               	bcf	7,3	;volatile
   430                           
   431                           ;newmain.c: 67:             RC4 = 0;
   432     0771  1207               	bcf	7,4	;volatile
   433                           
   434                           ;newmain.c: 68:             RC5 = 0;
   435     0772  1287               	bcf	7,5	;volatile
   436                           
   437                           ;newmain.c: 69:             RA5 = 0;
   438     0773  1285               	bcf	5,5	;volatile
   439                           
   440                           ;newmain.c: 71:             if (RA2 || RA1 || RA0){
   441     0774  1905               	btfsc	5,2	;volatile
   442     0775  2F77               	goto	u211
   443     0776  2F78               	goto	u210
   444     0777                     u211:
   445     0777  2F80               	goto	l763
   446     0778                     u210:
   447     0778                     l759:
   448     0778  1885               	btfsc	5,1	;volatile
   449     0779  2F7B               	goto	u221
   450     077A  2F7C               	goto	u220
   451     077B                     u221:
   452     077B  2F80               	goto	l763
   453     077C                     u220:
   454     077C                     l761:
   455     077C  1C05               	btfss	5,0	;volatile
   456     077D  2F7F               	goto	u231
   457     077E  2F80               	goto	u230
   458     077F                     u231:
   459     077F  2FDA               	goto	l775
   460     0780                     u230:
   461     0780                     l763:
   462                           
   463                           ;newmain.c: 72:                 uint8_t xpos = RA2 * 1 + RA1 * 2 + RA0 * 3;
   464     0780  3000               	movlw	0
   465     0781  1885               	btfsc	5,1	;volatile
   466     0782  3001               	movlw	1
   467     0783  00F4               	movwf	??_main
   468     0784  3001               	movlw	1
   469     0785                     u245:
   470     0785  1003               	clrc
   471     0786  0DF4               	rlf	??_main,f
   472     0787  3EFF               	addlw	-1
   473     0788  1D03               	skipz
   474     0789  2F85               	goto	u245
   475     078A  3003               	movlw	3
   476     078B  00F0               	movwf	___bmul@multiplicand
   477     078C  3000               	movlw	0
   478     078D  1805               	btfsc	5,0	;volatile
   479     078E  3001               	movlw	1
   480     078F  272F               	fcall	___bmul
   481     0790  0774               	addwf	??_main,w
   482     0791  1283               	bcf	3,5	;RP0=0, select bank0
   483     0792  1905               	btfsc	5,2	;volatile
   484     0793  3E01               	addlw	1
   485     0794  00F6               	movwf	main@xpos
   486                           
   487                           ;newmain.c: 74:                 uint8_t newpos = ypos * 3 + xpos - 1;
   488     0795  3003               	movlw	3
   489     0796  00F0               	movwf	___bmul@multiplicand
   490     0797  0879               	movf	main@ypos,w
   491     0798  272F               	fcall	___bmul
   492     0799  0776               	addwf	main@xpos,w
   493     079A  3EFF               	addlw	255
   494     079B  00F7               	movwf	main@newpos
   495     079C                     l765:
   496                           
   497                           ;newmain.c: 75:                 uint8_t number = hexkeys[newpos];
   498     079C  0877               	movf	main@newpos,w
   499     079D  3E20               	addlw	(low (_hexkeys| 0))& (0+255)
   500     079E  0084               	movwf	4
   501     079F  1383               	bcf	3,7	;select IRP bank0
   502     07A0  0800               	movf	0,w
   503     07A1  00F8               	movwf	main@number
   504     07A2                     l767:
   505                           
   506                           ;newmain.c: 77:                 RC3 = ((number >> 0) & 1);
   507     07A2  1878               	btfsc	main@number,0
   508     07A3  2FA5               	goto	u251
   509     07A4  2FA8               	goto	u250
   510     07A5                     u251:
   511     07A5  1283               	bcf	3,5	;RP0=0, select bank0
   512     07A6  1587               	bsf	7,3	;volatile
   513     07A7  2FAA               	goto	u264
   514     07A8                     u250:
   515     07A8  1283               	bcf	3,5	;RP0=0, select bank0
   516     07A9  1187               	bcf	7,3	;volatile
   517     07AA                     u264:
   518     07AA                     l769:
   519                           
   520                           ;newmain.c: 78:                 RC4 = ((number >> 1) & 1);
   521     07AA  0878               	movf	main@number,w
   522     07AB  00F4               	movwf	??_main
   523     07AC  3001               	movlw	1
   524     07AD                     u275:
   525     07AD  1003               	clrc
   526     07AE  0CF4               	rrf	??_main,f
   527     07AF  3EFF               	addlw	-1
   528     07B0  1D03               	skipz
   529     07B1  2FAD               	goto	u275
   530     07B2  1874               	btfsc	??_main,0
   531     07B3  2FB5               	goto	u281
   532     07B4  2FB8               	goto	u280
   533     07B5                     u281:
   534     07B5  1283               	bcf	3,5	;RP0=0, select bank0
   535     07B6  1607               	bsf	7,4	;volatile
   536     07B7  2FBA               	goto	u294
   537     07B8                     u280:
   538     07B8  1283               	bcf	3,5	;RP0=0, select bank0
   539     07B9  1207               	bcf	7,4	;volatile
   540     07BA                     u294:
   541     07BA                     l771:
   542                           
   543                           ;newmain.c: 79:                 RC5 = ((number >> 2) & 1);
   544     07BA  0878               	movf	main@number,w
   545     07BB  00F4               	movwf	??_main
   546     07BC  3002               	movlw	2
   547     07BD                     u305:
   548     07BD  1003               	clrc
   549     07BE  0CF4               	rrf	??_main,f
   550     07BF  3EFF               	addlw	-1
   551     07C0  1D03               	skipz
   552     07C1  2FBD               	goto	u305
   553     07C2  1874               	btfsc	??_main,0
   554     07C3  2FC5               	goto	u311
   555     07C4  2FC8               	goto	u310
   556     07C5                     u311:
   557     07C5  1283               	bcf	3,5	;RP0=0, select bank0
   558     07C6  1687               	bsf	7,5	;volatile
   559     07C7  2FCA               	goto	u324
   560     07C8                     u310:
   561     07C8  1283               	bcf	3,5	;RP0=0, select bank0
   562     07C9  1287               	bcf	7,5	;volatile
   563     07CA                     u324:
   564     07CA                     l773:
   565                           
   566                           ;newmain.c: 80:                 RA5 = ((number >> 3) & 1);
   567     07CA  0878               	movf	main@number,w
   568     07CB  00F4               	movwf	??_main
   569     07CC  3003               	movlw	3
   570     07CD                     u335:
   571     07CD  1003               	clrc
   572     07CE  0CF4               	rrf	??_main,f
   573     07CF  3EFF               	addlw	-1
   574     07D0  1D03               	skipz
   575     07D1  2FCD               	goto	u335
   576     07D2  1874               	btfsc	??_main,0
   577     07D3  2FD5               	goto	u341
   578     07D4  2FD8               	goto	u340
   579     07D5                     u341:
   580     07D5  1283               	bcf	3,5	;RP0=0, select bank0
   581     07D6  1685               	bsf	5,5	;volatile
   582     07D7  2FDA               	goto	u354
   583     07D8                     u340:
   584     07D8  1283               	bcf	3,5	;RP0=0, select bank0
   585     07D9  1285               	bcf	5,5	;volatile
   586     07DA                     u354:
   587     07DA                     l775:
   588                           
   589                           ;newmain.c: 82:         }
   590     07DA  3001               	movlw	1
   591     07DB  00F4               	movwf	??_main
   592     07DC  0874               	movf	??_main,w
   593     07DD  07F9               	addwf	main@ypos,f
   594     07DE                     l777:
   595     07DE  3004               	movlw	4
   596     07DF  0279               	subwf	main@ypos,w
   597     07E0  1C03               	skipc
   598     07E1  2FE3               	goto	u361
   599     07E2  2FE4               	goto	u360
   600     07E3                     u361:
   601     07E3  2F4D               	goto	l38
   602     07E4                     u360:
   603     07E4  2F4C               	goto	l749
   604     07E5  2800               	ljmp	start
   605     07E6                     __end_of_main:
   606                           
   607                           	psect	text1
   608     072F                     __ptext1:	
   609 ;; *************** function ___bmul *****************
   610 ;; Defined at:
   611 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8.c"
   612 ;; Parameters:    Size  Location     Type
   613 ;;  multiplier      1    wreg     unsigned char 
   614 ;;  multiplicand    1    0[COMMON] unsigned char 
   615 ;; Auto vars:     Size  Location     Type
   616 ;;  multiplier      1    3[COMMON] unsigned char 
   617 ;;  product         1    2[COMMON] unsigned char 
   618 ;; Return value:  Size  Location     Type
   619 ;;                  1    wreg      unsigned char 
   620 ;; Registers used:
   621 ;;		wreg, status,2, status,0
   622 ;; Tracked objects:
   623 ;;		On entry : 0/0
   624 ;;		On exit  : 0/0
   625 ;;		Unchanged: 0/0
   626 ;; Data sizes:     COMMON   BANK0   BANK1
   627 ;;      Params:         1       0       0
   628 ;;      Locals:         2       0       0
   629 ;;      Temps:          1       0       0
   630 ;;      Totals:         4       0       0
   631 ;;Total ram usage:        4 bytes
   632 ;; Hardware stack levels used: 1
   633 ;; This function calls:
   634 ;;		Nothing
   635 ;; This function is called by:
   636 ;;		_main
   637 ;; This function uses a non-reentrant model
   638 ;;
   639                           
   640     072F                     ___bmul:	
   641                           ;psect for function ___bmul
   642                           
   643                           
   644                           ;incstack = 0
   645                           ; Regs used in ___bmul: [wreg+status,2+status,0]
   646                           ;___bmul@multiplier stored from wreg
   647     072F  00F3               	movwf	___bmul@multiplier
   648     0730                     l729:
   649     0730  01F2               	clrf	___bmul@product
   650     0731                     l731:
   651     0731  1C73               	btfss	___bmul@multiplier,0
   652     0732  2F34               	goto	u191
   653     0733  2F35               	goto	u190
   654     0734                     u191:
   655     0734  2F39               	goto	l735
   656     0735                     u190:
   657     0735                     l733:
   658     0735  0870               	movf	___bmul@multiplicand,w
   659     0736  00F1               	movwf	??___bmul
   660     0737  0871               	movf	??___bmul,w
   661     0738  07F2               	addwf	___bmul@product,f
   662     0739                     l735:
   663     0739  1003               	clrc
   664     073A  0DF0               	rlf	___bmul@multiplicand,f
   665     073B                     l737:
   666     073B  1003               	clrc
   667     073C  0CF3               	rrf	___bmul@multiplier,f
   668     073D  0873               	movf	___bmul@multiplier,w
   669     073E  1D03               	btfss	3,2
   670     073F  2F41               	goto	u201
   671     0740  2F42               	goto	u200
   672     0741                     u201:
   673     0741  2F31               	goto	l731
   674     0742                     u200:
   675     0742                     l739:
   676     0742  0872               	movf	___bmul@product,w
   677     0743                     l163:
   678     0743  0008               	return
   679     0744                     __end_of___bmul:
   680     007E                     btemp	set	126	;btemp
   681     007E                     wtemp0	set	126
   682                           
   683                           	psect	config
   684                           
   685                           ;Config register CONFIG @ 0x2007
   686                           ;	Oscillator Selection bits
   687                           ;	FOSC = INTOSCIO, INTOSCIO oscillator: I/O function on RA4/OSC2/CLKOUT pin, I/O functio
      +                          n on RA5/OSC1/CLKIN
   688                           ;	Watchdog Timer Enable bit
   689                           ;	WDTE = OFF, WDT disabled
   690                           ;	Power-up Timer Enable bit
   691                           ;	PWRTE = ON, PWRT enabled
   692                           ;	MCLR Pin Function Select bit
   693                           ;	MCLRE = ON, MCLR pin function is MCLR
   694                           ;	Code Protection bit
   695                           ;	CP = OFF, Program memory code protection is disabled
   696                           ;	Data Code Protection bit
   697                           ;	CPD = OFF, Data memory code protection is disabled
   698                           ;	Brown Out Detect
   699                           ;	BOREN = OFF, BOR disabled
   700                           ;	Internal External Switchover bit
   701                           ;	IESO = OFF, Internal External Switchover mode is disabled
   702                           ;	Fail-Safe Clock Monitor Enabled bit
   703                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   704     2007                     	org	8199
   705     2007  30E4               	dw	12516

Data Sizes:
    Strings     0
    Constant    0
    Data        12
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80      0      12
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___bmul

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0     469
                                              4 COMMON     6     6      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     244
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___bmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK1               20      0       0       5        0.0%
BITBANK1            20      0       0       7        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       C       4       15.0%
BITBANK0            50      0       0       3        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      16       8        0.0%
ABS                  0      0      16       6        0.0%
