

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Nov 07 15:20:08 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F684
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Version 2.40
   167                           
   168     0000                     ?_main:	
   169                           ; 1 bytes @ 0x0
   170                           
   171                           
   172                           	psect	maintext
   173     07F7                     __pmaintext:	
   174                           ; 2 bytes @ 0x0
   175 ;;
   176 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   177 ;;
   178 ;; *************** function _main *****************
   179 ;; Defined at:
   180 ;;		line 21 in file "main.c"
   181 ;; Parameters:    Size  Location     Type
   182 ;;		None
   183 ;; Auto vars:     Size  Location     Type
   184 ;;		None
   185 ;; Return value:  Size  Location     Type
   186 ;;                  2   15[None  ] int 
   187 ;; Registers used:
   188 ;;		wreg, status,2, status,0, pclath, cstack
   189 ;; Tracked objects:
   190 ;;		On entry : B00/0
   191 ;;		On exit  : 0/0
   192 ;;		Unchanged: 0/0
   193 ;; Data sizes:     COMMON   BANK0   BANK1
   194 ;;      Params:         0       0       0
   195 ;;      Locals:         0       0       0
   196 ;;      Temps:          0       0       0
   197 ;;      Totals:         0       0       0
   198 ;;Total ram usage:        0 bytes
   199 ;; Hardware stack levels required when called: 1
   200 ;; This function calls:
   201 ;;		_setup
   202 ;; This function is called by:
   203 ;;		Startup code after reset
   204 ;; This function uses a non-reentrant model
   205 ;;
   206                           
   207     07F7                     _main:	
   208                           ;psect for function _main
   209                           
   210     07F7                     l615:	
   211                           ;incstack = 0
   212                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   213                           
   214     07F7  27F1               	fcall	_setup
   215     07F8                     l617:
   216     07F8  1683               	bsf	3,5	;RP0=1, select bank1
   217     07F9  0185               	clrf	5	;volatile
   218     07FA                     l619:
   219     07FA  1283               	bcf	3,5	;RP0=0, select bank0
   220     07FB  1685               	bsf	5,5	;volatile
   221     07FC  2FFA               	goto	l619
   222     07FD  2800               	ljmp	start
   223     07FE                     __end_of_main:
   224                           
   225                           	psect	text1
   226     07F1                     __ptext1:	
   227 ;; *************** function _setup *****************
   228 ;; Defined at:
   229 ;;		line 16 in file "main.c"
   230 ;; Parameters:    Size  Location     Type
   231 ;;		None
   232 ;; Auto vars:     Size  Location     Type
   233 ;;		None
   234 ;; Return value:  Size  Location     Type
   235 ;;                  1    wreg      void 
   236 ;; Registers used:
   237 ;;		wreg, status,2
   238 ;; Tracked objects:
   239 ;;		On entry : 0/0
   240 ;;		On exit  : 0/0
   241 ;;		Unchanged: 0/0
   242 ;; Data sizes:     COMMON   BANK0   BANK1
   243 ;;      Params:         0       0       0
   244 ;;      Locals:         0       0       0
   245 ;;      Temps:          0       0       0
   246 ;;      Totals:         0       0       0
   247 ;;Total ram usage:        0 bytes
   248 ;; Hardware stack levels used: 1
   249 ;; This function calls:
   250 ;;		Nothing
   251 ;; This function is called by:
   252 ;;		_main
   253 ;; This function uses a non-reentrant model
   254 ;;
   255                           
   256     07F1                     _setup:	
   257                           ;psect for function _setup
   258                           
   259     07F1                     l611:	
   260                           ;incstack = 0
   261                           ; Regs used in _setup: [wreg+status,2]
   262                           
   263     07F1  3007               	movlw	7
   264     07F2  1283               	bcf	3,5	;RP0=0, select bank0
   265     07F3  0099               	movwf	25	;volatile
   266     07F4                     l613:
   267     07F4  1683               	bsf	3,5	;RP0=1, select bank1
   268     07F5  0191               	clrf	17	;volatile
   269     07F6                     l11:
   270     07F6  0008               	return
   271     07F7                     __end_of_setup:
   272     007E                     btemp	set	126	;btemp
   273     007E                     wtemp0	set	126
   274                           
   275                           	psect	config
   276                           
   277                           ;Config register CONFIG @ 0x2007
   278                           ;	Oscillator Selection bits
   279                           ;	FOSC = INTOSCCLK, INTOSC oscillator: CLKOUT function on RA4/OSC2/CLKOUT pin, I/O funct
      +                          ion on RA5/OSC1/CLKIN
   280                           ;	Watchdog Timer Enable bit
   281                           ;	WDTE = OFF, WDT disabled
   282                           ;	Power-up Timer Enable bit
   283                           ;	PWRTE = ON, PWRT enabled
   284                           ;	MCLR Pin Function Select bit
   285                           ;	MCLRE = ON, MCLR pin function is MCLR
   286                           ;	Code Protection bit
   287                           ;	CP = OFF, Program memory code protection is disabled
   288                           ;	Data Code Protection bit
   289                           ;	CPD = OFF, Data memory code protection is disabled
   290                           ;	Brown Out Detect
   291                           ;	BOREN = OFF, BOR disabled
   292                           ;	Internal External Switchover bit
   293                           ;	IESO = OFF, Internal External Switchover mode is disabled
   294                           ;	Fail-Safe Clock Monitor Enabled bit
   295                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   296     2007                     	org	8199
   297     2007  30E5               	dw	12517

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            50      0       0       3        0.0%
BANK0               50      0       0       4        0.0%
BANK1               20      0       0       5        0.0%
ABS                  0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
DATA                 0      0       0       8        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Mon Nov 07 15:20:08 2022

                     l11 07F6                      l611 07F1                      l613 07F4  
                    l615 07F7                      l617 07F8                      l619 07FA  
                    _RA5 002D                     _main 07F7                     btemp 007E  
                   start 0000                    ?_main 0000                    _ANSEL 0091  
                  _TRISA 0085                    _setup 07F1                    status 0003  
                  wtemp0 007E          __initialization 07FE             __end_of_main 07FE  
                 ??_main 0000                   _CMCON0 0019                   ?_setup 0000  
__end_of__initialization 07FE           __pcstackCOMMON 0000            __end_of_setup 07F7  
                ??_setup 0000               __pmaintext 07F7                  __ptext1 07F1  
   end_of_initialization 07FE      start_initialization 07FE                ___latbits 0000  
