

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Apr 17 15:17:44 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56     0000                     	;# 
    57     0001                     	;# 
    58     0002                     	;# 
    59     0003                     	;# 
    60     0004                     	;# 
    61     0005                     	;# 
    62     0006                     	;# 
    63     0007                     	;# 
    64     0008                     	;# 
    65     0009                     	;# 
    66     000A                     	;# 
    67     000B                     	;# 
    68     000C                     	;# 
    69     000D                     	;# 
    70     000E                     	;# 
    71     000E                     	;# 
    72     000F                     	;# 
    73     0010                     	;# 
    74     0011                     	;# 
    75     0012                     	;# 
    76     0013                     	;# 
    77     0014                     	;# 
    78     0015                     	;# 
    79     0015                     	;# 
    80     0016                     	;# 
    81     0017                     	;# 
    82     0018                     	;# 
    83     0019                     	;# 
    84     001A                     	;# 
    85     001B                     	;# 
    86     001B                     	;# 
    87     001C                     	;# 
    88     001D                     	;# 
    89     001E                     	;# 
    90     001F                     	;# 
    91     0081                     	;# 
    92     0085                     	;# 
    93     0086                     	;# 
    94     0087                     	;# 
    95     0088                     	;# 
    96     0089                     	;# 
    97     008C                     	;# 
    98     008D                     	;# 
    99     008E                     	;# 
   100     008F                     	;# 
   101     0090                     	;# 
   102     0091                     	;# 
   103     0092                     	;# 
   104     0093                     	;# 
   105     0093                     	;# 
   106     0093                     	;# 
   107     0094                     	;# 
   108     0095                     	;# 
   109     0096                     	;# 
   110     0097                     	;# 
   111     0098                     	;# 
   112     0099                     	;# 
   113     009A                     	;# 
   114     009B                     	;# 
   115     009C                     	;# 
   116     009D                     	;# 
   117     009E                     	;# 
   118     009F                     	;# 
   119     0105                     	;# 
   120     0107                     	;# 
   121     0108                     	;# 
   122     0109                     	;# 
   123     010C                     	;# 
   124     010C                     	;# 
   125     010D                     	;# 
   126     010E                     	;# 
   127     010F                     	;# 
   128     0185                     	;# 
   129     0187                     	;# 
   130     0188                     	;# 
   131     0189                     	;# 
   132     018C                     	;# 
   133     018D                     	;# 
   134     0000                     	;# 
   135     0001                     	;# 
   136     0002                     	;# 
   137     0003                     	;# 
   138     0004                     	;# 
   139     0005                     	;# 
   140     0006                     	;# 
   141     0007                     	;# 
   142     0008                     	;# 
   143     0009                     	;# 
   144     000A                     	;# 
   145     000B                     	;# 
   146     000C                     	;# 
   147     000D                     	;# 
   148     000E                     	;# 
   149     000E                     	;# 
   150     000F                     	;# 
   151     0010                     	;# 
   152     0011                     	;# 
   153     0012                     	;# 
   154     0013                     	;# 
   155     0014                     	;# 
   156     0015                     	;# 
   157     0015                     	;# 
   158     0016                     	;# 
   159     0017                     	;# 
   160     0018                     	;# 
   161     0019                     	;# 
   162     001A                     	;# 
   163     001B                     	;# 
   164     001B                     	;# 
   165     001C                     	;# 
   166     001D                     	;# 
   167     001E                     	;# 
   168     001F                     	;# 
   169     0081                     	;# 
   170     0085                     	;# 
   171     0086                     	;# 
   172     0087                     	;# 
   173     0088                     	;# 
   174     0089                     	;# 
   175     008C                     	;# 
   176     008D                     	;# 
   177     008E                     	;# 
   178     008F                     	;# 
   179     0090                     	;# 
   180     0091                     	;# 
   181     0092                     	;# 
   182     0093                     	;# 
   183     0093                     	;# 
   184     0093                     	;# 
   185     0094                     	;# 
   186     0095                     	;# 
   187     0096                     	;# 
   188     0097                     	;# 
   189     0098                     	;# 
   190     0099                     	;# 
   191     009A                     	;# 
   192     009B                     	;# 
   193     009C                     	;# 
   194     009D                     	;# 
   195     009E                     	;# 
   196     009F                     	;# 
   197     0105                     	;# 
   198     0107                     	;# 
   199     0108                     	;# 
   200     0109                     	;# 
   201     010C                     	;# 
   202     010C                     	;# 
   203     010D                     	;# 
   204     010E                     	;# 
   205     010F                     	;# 
   206     0185                     	;# 
   207     0187                     	;# 
   208     0188                     	;# 
   209     0189                     	;# 
   210     018C                     	;# 
   211     018D                     	;# 
   212     001A                     _RCREG	set	26
   213     0019                     _TXREG	set	25
   214     0044                     _RD4	set	68
   215     0065                     _RCIF	set	101
   216     00C4                     _CREN	set	196
   217     00C7                     _SPEN	set	199
   218     008F                     _OSCCONbits	set	143
   219     0099                     _SPBRG	set	153
   220     0444                     _TRISD4	set	1092
   221     04C1                     _TRMT	set	1217
   222     04C5                     _TXEN	set	1221
   223     043E                     _TRISC6	set	1086
   224     043F                     _TRISC7	set	1087
   225     04C4                     _SYNC	set	1220
   226     04C2                     _BRGH	set	1218
   227                           
   228                           	psect	strings
   229     0003                     __pstrings:
   230     0003                     stringtab:
   231     0003                     __stringtab:
   232                           
   233                           ;	String table - string pointers are 1 byte each
   234     0003  1BFF               	btfsc	btemp+1,7
   235     0004  280D               	ljmp	stringcode
   236     0005  1383               	bcf	3,7
   237     0006  187F               	btfsc	btemp+1,0
   238     0007  1783               	bsf	3,7
   239     0008  0800               	movf	0,w
   240     0009  0A84               	incf	4,f
   241     000A  1903               	skipnz
   242     000B  0AFF               	incf	btemp+1,f
   243     000C  0008               	return
   244     000D                     stringcode:
   245     000D                     stringdir:
   246     000D  3000               	movlw	high stringdir
   247     000E  008A               	movwf	10
   248     000F  0804               	movf	4,w
   249     0010  0A84               	incf	4,f
   250     0011  0782               	addwf	2,f
   251     0012                     __stringbase:
   252     0012  3400               	retlw	0
   253     0013                     __end_of__stringtab:
   254     0013                     STR_1:
   255     0013  3425               	retlw	37	;'%'
   256     0014  3463               	retlw	99	;'c'
   257     0015  3425               	retlw	37	;'%'
   258     0016  3463               	retlw	99	;'c'
   259     0017  3425               	retlw	37	;'%'
   260     0018  3463               	retlw	99	;'c'
   261     0019  3425               	retlw	37	;'%'
   262     001A  3463               	retlw	99	;'c'
   263     001B  3425               	retlw	37	;'%'
   264     001C  3463               	retlw	99	;'c'
   265     001D  3425               	retlw	37	;'%'
   266     001E  3463               	retlw	99	;'c'
   267     001F  3425               	retlw	37	;'%'
   268     0020  3463               	retlw	99	;'c'
   269     0021  3425               	retlw	37	;'%'
   270     0022  3463               	retlw	99	;'c'
   271     0023  340A               	retlw	10
   272     0024  3400               	retlw	0
   273     0025                     STR_3:
   274     0025  3452               	retlw	82	;'R'
   275     0026  3465               	retlw	101	;'e'
   276     0027  3463               	retlw	99	;'c'
   277     0028  3469               	retlw	105	;'i'
   278     0029  3465               	retlw	101	;'e'
   279     002A  3476               	retlw	118	;'v'
   280     002B  3465               	retlw	101	;'e'
   281     002C  3464               	retlw	100	;'d'
   282     002D  3420               	retlw	32	;' '
   283     002E  3425               	retlw	37	;'%'
   284     002F  3473               	retlw	115	;'s'
   285     0030  340A               	retlw	10
   286     0031  3400               	retlw	0
   287     0032                     STR_2:
   288     0032  3442               	retlw	66	;'B'
   289     0033  344F               	retlw	79	;'O'
   290     0034  344F               	retlw	79	;'O'
   291     0035  3454               	retlw	84	;'T'
   292     0036  3445               	retlw	69	;'E'
   293     0037  3444               	retlw	68	;'D'
   294     0038  340A               	retlw	10
   295     0039  3400               	retlw	0
   296     003A                     STR_4:
   297     003A  3428               	retlw	40	;'('
   298     003B  346E               	retlw	110	;'n'
   299     003C  3475               	retlw	117	;'u'
   300     003D  346C               	retlw	108	;'l'
   301     003E  346C               	retlw	108	;'l'
   302     003F  3429               	retlw	41	;')'
   303     0040  3400               	retlw	0
   304                           
   305                           	psect	cinit
   306     07F0                     start_initialization:	
   307                           ; #config settings
   308                           
   309     07F0                     __initialization:
   310                           
   311                           ; Clear objects allocated to BANK0
   312     07F0  1283               	bcf	3,5	;RP0=0, select bank0
   313     07F1  1303               	bcf	3,6	;RP1=0, select bank0
   314     07F2  01C8               	clrf	__pbssBANK0& (0+127)
   315     07F3  01C9               	clrf	(__pbssBANK0+1)& (0+127)
   316     07F4  01CA               	clrf	(__pbssBANK0+2)& (0+127)
   317     07F5  01CB               	clrf	(__pbssBANK0+3)& (0+127)
   318     07F6  01CC               	clrf	(__pbssBANK0+4)& (0+127)
   319     07F7  01CD               	clrf	(__pbssBANK0+5)& (0+127)
   320     07F8  01CE               	clrf	(__pbssBANK0+6)& (0+127)
   321     07F9  01CF               	clrf	(__pbssBANK0+7)& (0+127)
   322     07FA  01D0               	clrf	(__pbssBANK0+8)& (0+127)
   323     07FB  01D1               	clrf	(__pbssBANK0+9)& (0+127)
   324     07FC                     end_of_initialization:	
   325                           ;End of C runtime variable initialization code
   326                           
   327     07FC                     __end_of__initialization:
   328     07FC  0183               	clrf	3
   329     07FD  120A  118A  2E10   	ljmp	_main	;jump to C main() function
   330                           
   331                           	psect	bssBANK0
   332     0048                     __pbssBANK0:
   333     0048                     char_to_binary_string@output:
   334     0048                     	ds	10
   335                           
   336                           	psect	cstackBANK3
   337     0190                     __pcstackBANK3:
   338     0190                     main@buffer_116:
   339                           
   340                           ; 64 bytes @ 0x0
   341     0190                     	ds	64
   342                           
   343                           	psect	cstackBANK1
   344     00A0                     __pcstackBANK1:
   345     00A0                     main@buffer:
   346                           
   347                           ; 64 bytes @ 0x0
   348     00A0                     	ds	64
   349                           
   350                           	psect	cstackCOMMON
   351     0070                     __pcstackCOMMON:
   352     0070                     ??_sprintf:
   353     0070                     ?_char_to_binary_string:	
   354                           ; 1 bytes @ 0x0
   355                           
   356     0070                     ?_UART_write:	
   357                           ; 1 bytes @ 0x0
   358                           
   359     0070                     ??_UART_write:	
   360                           ; 1 bytes @ 0x0
   361                           
   362     0070                     ?_main:	
   363                           ; 1 bytes @ 0x0
   364                           
   365     0070                     ?___aldiv:	
   366                           ; 2 bytes @ 0x0
   367                           
   368     0070                     UART_write@data:	
   369                           ; 4 bytes @ 0x0
   370                           
   371     0070                     ___aldiv@divisor:	
   372                           ; 1 bytes @ 0x0
   373                           
   374                           
   375                           ; 4 bytes @ 0x0
   376     0070                     	ds	1
   377     0071                     ?_UART_write_text:
   378     0071                     UART_write_text@text:	
   379                           ; 1 bytes @ 0x1
   380                           
   381                           
   382                           ; 2 bytes @ 0x1
   383     0071                     	ds	1
   384     0072                     sprintf@ap:
   385                           
   386                           ; 1 bytes @ 0x2
   387     0072                     	ds	1
   388     0073                     ??_UART_write_text:
   389     0073                     sprintf@cp:	
   390                           ; 1 bytes @ 0x3
   391                           
   392                           
   393                           ; 2 bytes @ 0x3
   394     0073                     	ds	1
   395     0074                     ___aldiv@dividend:
   396                           
   397                           ; 4 bytes @ 0x4
   398     0074                     	ds	1
   399     0075                     sprintf@c:
   400                           
   401                           ; 1 bytes @ 0x5
   402     0075                     	ds	1
   403     0076                     ??_char_to_binary_string:
   404     0076                     UART_write_text@i:	
   405                           ; 1 bytes @ 0x6
   406                           
   407                           
   408                           ; 2 bytes @ 0x6
   409     0076                     	ds	2
   410     0078                     ??___aldiv:
   411                           
   412                           ; 1 bytes @ 0x8
   413     0078                     	ds	1
   414     0079                     ??_main:
   415                           
   416                           ; 1 bytes @ 0x9
   417     0079                     	ds	2
   418                           
   419                           	psect	cstackBANK0
   420     0020                     __pcstackBANK0:
   421     0020                     ?_sprintf:
   422     0020                     ___aldiv@counter:	
   423                           ; 2 bytes @ 0x0
   424                           
   425     0020                     sprintf@sp:	
   426                           ; 1 bytes @ 0x0
   427                           
   428                           
   429                           ; 2 bytes @ 0x0
   430     0020                     	ds	1
   431     0021                     ___aldiv@sign:
   432                           
   433                           ; 1 bytes @ 0x1
   434     0021                     	ds	1
   435     0022                     sprintf@f:
   436     0022                     ___aldiv@quotient:	
   437                           ; 1 bytes @ 0x2
   438                           
   439                           
   440                           ; 4 bytes @ 0x2
   441     0022                     	ds	4
   442     0026                     ?_UART_init:
   443     0026                     UART_init@baudrate:	
   444                           ; 1 bytes @ 0x6
   445                           
   446                           
   447                           ; 4 bytes @ 0x6
   448     0026                     	ds	4
   449     002A                     UART_init@_XTAL_FREQ:
   450                           
   451                           ; 4 bytes @ 0xA
   452     002A                     	ds	4
   453     002E                     ??_UART_init:
   454                           
   455                           ; 1 bytes @ 0xE
   456     002E                     	ds	5
   457     0033                     _char_to_binary_string$89:
   458                           
   459                           ; 2 bytes @ 0x13
   460     0033                     	ds	2
   461     0035                     _char_to_binary_string$90:
   462                           
   463                           ; 2 bytes @ 0x15
   464     0035                     	ds	2
   465     0037                     _char_to_binary_string$91:
   466                           
   467                           ; 2 bytes @ 0x17
   468     0037                     	ds	2
   469     0039                     _char_to_binary_string$92:
   470                           
   471                           ; 2 bytes @ 0x19
   472     0039                     	ds	2
   473     003B                     _char_to_binary_string$93:
   474                           
   475                           ; 2 bytes @ 0x1B
   476     003B                     	ds	2
   477     003D                     _char_to_binary_string$94:
   478                           
   479                           ; 2 bytes @ 0x1D
   480     003D                     	ds	2
   481     003F                     _char_to_binary_string$95:
   482                           
   483                           ; 2 bytes @ 0x1F
   484     003F                     	ds	2
   485     0041                     _char_to_binary_string$96:
   486                           
   487                           ; 2 bytes @ 0x21
   488     0041                     	ds	2
   489     0043                     char_to_binary_string@character:
   490                           
   491                           ; 1 bytes @ 0x23
   492     0043                     	ds	1
   493     0044                     _main$757:
   494                           
   495                           ; 1 bytes @ 0x24
   496     0044                     	ds	1
   497     0045                     main@data:
   498                           
   499                           ; 1 bytes @ 0x25
   500     0045                     	ds	1
   501     0046                     main@i:
   502                           
   503                           ; 2 bytes @ 0x26
   504     0046                     	ds	2
   505                           
   506                           	psect	maintext
   507     0610                     __pmaintext:	
   508 ;;
   509 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   510 ;;
   511 ;; *************** function _main *****************
   512 ;; Defined at:
   513 ;;		line 44 in file "main.c"
   514 ;; Parameters:    Size  Location     Type
   515 ;;		None
   516 ;; Auto vars:     Size  Location     Type
   517 ;;  buffer         64    0[BANK3 ] unsigned char [64]
   518 ;;  i               2   38[BANK0 ] int 
   519 ;;  data            1   37[BANK0 ] unsigned char 
   520 ;;  buffer         64    0[BANK1 ] unsigned char [64]
   521 ;; Return value:  Size  Location     Type
   522 ;;                  2   99[None  ] int 
   523 ;; Registers used:
   524 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   525 ;; Tracked objects:
   526 ;;		On entry : B00/0
   527 ;;		On exit  : 0/0
   528 ;;		Unchanged: 0/0
   529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   530 ;;      Params:         0       0       0       0       0
   531 ;;      Locals:         0       4      64      64       0
   532 ;;      Temps:          2       0       0       0       0
   533 ;;      Totals:         2       4      64      64       0
   534 ;;Total ram usage:      134 bytes
   535 ;; Hardware stack levels required when called: 3
   536 ;; This function calls:
   537 ;;		_UART_init
   538 ;;		_UART_write_text
   539 ;;		_char_to_binary_string
   540 ;;		_sprintf
   541 ;; This function is called by:
   542 ;;		Startup code after reset
   543 ;; This function uses a non-reentrant model
   544 ;;
   545                           
   546     0610                     _main:	
   547                           ;psect for function _main
   548                           
   549     0610                     l1132:	
   550                           ;incstack = 0
   551                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   552                           
   553                           
   554                           ;main.c: 47:     OSCCONbits.IRCF = 0x07;
   555     0610  3070               	movlw	112
   556     0611  1683               	bsf	3,5	;RP0=1, select bank1
   557     0612  1303               	bcf	3,6	;RP1=0, select bank1
   558     0613  048F               	iorwf	15,f	;volatile
   559     0614                     l1134:
   560                           
   561                           ;main.c: 50:     UART_init(9600, 8000000UL);
   562     0614  3000               	movlw	0
   563     0615  1283               	bcf	3,5	;RP0=0, select bank0
   564     0616  1303               	bcf	3,6	;RP1=0, select bank0
   565     0617  00A9               	movwf	UART_init@baudrate+3
   566     0618  3000               	movlw	0
   567     0619  00A8               	movwf	UART_init@baudrate+2
   568     061A  3025               	movlw	37
   569     061B  00A7               	movwf	UART_init@baudrate+1
   570     061C  3080               	movlw	128
   571     061D  00A6               	movwf	UART_init@baudrate
   572     061E  3000               	movlw	0
   573     061F  00AD               	movwf	UART_init@_XTAL_FREQ+3
   574     0620  307A               	movlw	122
   575     0621  00AC               	movwf	UART_init@_XTAL_FREQ+2
   576     0622  3012               	movlw	18
   577     0623  00AB               	movwf	UART_init@_XTAL_FREQ+1
   578     0624  3000               	movlw	0
   579     0625  00AA               	movwf	UART_init@_XTAL_FREQ
   580     0626  120A  118A  250D  120A  118A  	fcall	_UART_init
   581     062B                     l1136:
   582                           
   583                           ;main.c: 53:     { char buffer[64]; sprintf(buffer, "BOOTED\n"); UART_write_text(buffer)
      +                          ; };
   584     062B  30A0               	movlw	(low (main@buffer| 0))& (0+255)
   585     062C  1283               	bcf	3,5	;RP0=0, select bank0
   586     062D  1303               	bcf	3,6	;RP1=0, select bank0
   587     062E  00A0               	movwf	sprintf@sp
   588     062F  3000               	movlw	0
   589     0630  00A1               	movwf	sprintf@sp+1
   590     0631  3020               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   591     0632  00A2               	movwf	sprintf@f
   592     0633  120A  118A  2749  120A  118A  	fcall	_sprintf
   593     0638                     l1138:
   594     0638  30A0               	movlw	(low (main@buffer| 0))& (0+255)
   595     0639  00F1               	movwf	UART_write_text@text
   596     063A  3000               	movlw	0
   597     063B  00F2               	movwf	UART_write_text@text+1
   598     063C  120A  118A  24D6  120A  118A  	fcall	_UART_write_text
   599     0641                     l1140:
   600                           
   601                           ;main.c: 55:     TRISD4 = 1;
   602     0641  1683               	bsf	3,5	;RP0=1, select bank1
   603     0642  1303               	bcf	3,6	;RP1=0, select bank1
   604     0643  1608               	bsf	8,4	;volatile
   605     0644                     l101:	
   606                           ;main.c: 61:             ;
   607                           
   608                           
   609                           ;main.c: 60:         while (RD4 == 0)
   610     0644  1283               	bcf	3,5	;RP0=0, select bank0
   611     0645  1303               	bcf	3,6	;RP1=0, select bank0
   612     0646  1E08               	btfss	8,4	;volatile
   613     0647  2E49               	goto	u631
   614     0648  2E4A               	goto	u630
   615     0649                     u631:
   616     0649  2E44               	goto	l101
   617     064A                     u630:
   618     064A                     l1142:
   619                           
   620                           ;main.c: 63:         _delay((unsigned long)((12)*(8000000UL/4000.0)));
   621     064A  3020               	movlw	32
   622     064B  00FA               	movwf	??_main+1
   623     064C  3029               	movlw	41
   624     064D  00F9               	movwf	??_main
   625     064E                     u667:
   626     064E  0BF9               	decfsz	??_main,f
   627     064F  2E4E               	goto	u667
   628     0650  0BFA               	decfsz	??_main+1,f
   629     0651  2E4E               	goto	u667
   630     0652  2E53               	nop2
   631     0653                     l1144:
   632                           
   633                           ;main.c: 66:         uint8_t data = 0;
   634     0653  1283               	bcf	3,5	;RP0=0, select bank0
   635     0654  1303               	bcf	3,6	;RP1=0, select bank0
   636     0655  01C5               	clrf	main@data
   637     0656                     l1146:
   638                           
   639                           ;main.c: 67:         for (int i = 0; i < 8; i++)
   640     0656  01C6               	clrf	main@i
   641     0657  01C7               	clrf	main@i+1
   642     0658                     l1152:
   643                           
   644                           ;main.c: 68:         {;main.c: 69:             data |= (RD4 << i);
   645     0658  3000               	movlw	0
   646     0659  1283               	bcf	3,5	;RP0=0, select bank0
   647     065A  1303               	bcf	3,6	;RP1=0, select bank0
   648     065B  1A08               	btfsc	8,4	;volatile
   649     065C  3001               	movlw	1
   650     065D  00F9               	movwf	??_main
   651     065E  0A46               	incf	main@i,w
   652     065F  2E62               	goto	u644
   653     0660                     u645:
   654     0660  1003               	clrc
   655     0661  0DF9               	rlf	??_main,f
   656     0662                     u644:
   657     0662  3EFF               	addlw	-1
   658     0663  1D03               	skipz
   659     0664  2E60               	goto	u645
   660     0665  0879               	movf	??_main,w
   661     0666  00FA               	movwf	??_main+1
   662     0667  087A               	movf	??_main+1,w
   663     0668  04C5               	iorwf	main@data,f
   664     0669                     l1154:
   665                           
   666                           ;main.c: 70:             _delay((unsigned long)((10)*(8000000UL/4000.0)));
   667     0669  301A               	movlw	26
   668     066A  00FA               	movwf	??_main+1
   669     066B  30F8               	movlw	248
   670     066C  00F9               	movwf	??_main
   671     066D                     u677:
   672     066D  0BF9               	decfsz	??_main,f
   673     066E  2E6D               	goto	u677
   674     066F  0BFA               	decfsz	??_main+1,f
   675     0670  2E6D               	goto	u677
   676     0671  0000               	nop
   677     0672                     l1156:
   678                           
   679                           ;main.c: 71:         }
   680     0672  3001               	movlw	1
   681     0673  1283               	bcf	3,5	;RP0=0, select bank0
   682     0674  1303               	bcf	3,6	;RP1=0, select bank0
   683     0675  07C6               	addwf	main@i,f
   684     0676  1803               	skipnc
   685     0677  0AC7               	incf	main@i+1,f
   686     0678  3000               	movlw	0
   687     0679  07C7               	addwf	main@i+1,f
   688     067A                     l1158:
   689     067A  0847               	movf	main@i+1,w
   690     067B  3A80               	xorlw	128
   691     067C  00FF               	movwf	btemp+1
   692     067D  3080               	movlw	128
   693     067E  027F               	subwf	btemp+1,w
   694     067F  1D03               	skipz
   695     0680  2E83               	goto	u655
   696     0681  3008               	movlw	8
   697     0682  0246               	subwf	main@i,w
   698     0683                     u655:
   699     0683  1C03               	skipc
   700     0684  2E86               	goto	u651
   701     0685  2E87               	goto	u650
   702     0686                     u651:
   703     0686  2E58               	goto	l1152
   704     0687                     u650:
   705     0687                     l1160:
   706                           
   707                           ;main.c: 72:         { char buffer[64]; sprintf(buffer, "Recieved %s\n", char_to_binary_
      +                          string(data)); UART_write_text(buffer); };
   708     0687  1283               	bcf	3,5	;RP0=0, select bank0
   709     0688  1303               	bcf	3,6	;RP1=0, select bank0
   710     0689  0845               	movf	main@data,w
   711     068A  120A  118A  2578  120A  118A  	fcall	_char_to_binary_string
   712     068F  1283               	bcf	3,5	;RP0=0, select bank0
   713     0690  1303               	bcf	3,6	;RP1=0, select bank0
   714     0691  00C4               	movwf	_main$757
   715                           
   716                           ;main.c: 72:         { char buffer[64]; sprintf(buffer, "Recieved %s\n", char_to_binary_
      +                          string(data)); UART_write_text(buffer); };
   717     0692  3090               	movlw	(low (main@buffer_116| (0+256)))& (0+255)
   718     0693  00A0               	movwf	sprintf@sp
   719     0694  3001               	movlw	1
   720     0695  00A1               	movwf	sprintf@sp+1
   721     0696  3013               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   722     0697  00A2               	movwf	sprintf@f
   723     0698  0844               	movf	_main$757,w
   724     0699  00A3               	movwf	low ((?_sprintf| 0+3))
   725     069A  120A  118A  2749  120A  118A  	fcall	_sprintf
   726     069F                     l1162:
   727     069F  3090               	movlw	(low (main@buffer_116| (0+256)))& (0+255)
   728     06A0  00F1               	movwf	UART_write_text@text
   729     06A1  3001               	movlw	1
   730     06A2  00F2               	movwf	UART_write_text@text+1
   731     06A3  120A  118A  24D6  120A  118A  	fcall	_UART_write_text
   732     06A8  2E44               	goto	l101
   733     06A9  120A  118A  2800   	ljmp	start
   734     06AC                     __end_of_main:
   735                           
   736                           	psect	text1
   737     0578                     __ptext1:	
   738 ;; *************** function _char_to_binary_string *****************
   739 ;; Defined at:
   740 ;;		line 35 in file "main.c"
   741 ;; Parameters:    Size  Location     Type
   742 ;;  character       1    wreg     unsigned char 
   743 ;; Auto vars:     Size  Location     Type
   744 ;;  character       1   35[BANK0 ] unsigned char 
   745 ;; Return value:  Size  Location     Type
   746 ;;                  1    wreg      PTR unsigned char 
   747 ;; Registers used:
