

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 20 13:30:25 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F684
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
   127     000E                     	;# 
   128     000E                     	;# 
   129     000F                     	;# 
   130     0010                     	;# 
   131     0011                     	;# 
   132     0012                     	;# 
   133     0013                     	;# 
   134     0013                     	;# 
   135     0014                     	;# 
   136     0015                     	;# 
   137     0016                     	;# 
   138     0017                     	;# 
   139     0018                     	;# 
   140     0019                     	;# 
   141     001A                     	;# 
   142     001E                     	;# 
   143     001F                     	;# 
   144     0081                     	;# 
   145     0085                     	;# 
   146     0087                     	;# 
   147     008C                     	;# 
   148     008E                     	;# 
   149     008F                     	;# 
   150     0090                     	;# 
   151     0091                     	;# 
   152     0092                     	;# 
   153     0095                     	;# 
   154     0095                     	;# 
   155     0096                     	;# 
   156     0096                     	;# 
   157     0099                     	;# 
   158     009A                     	;# 
   159     009A                     	;# 
   160     009B                     	;# 
   161     009C                     	;# 
   162     009D                     	;# 
   163     009E                     	;# 
   164     009F                     	;# 
   165     0000                     	;# 
   166     0001                     	;# 
   167     0002                     	;# 
   168     0003                     	;# 
   169     0004                     	;# 
   170     0005                     	;# 
   171     0007                     	;# 
   172     000A                     	;# 
   173     000B                     	;# 
   174     000C                     	;# 
   175     000E                     	;# 
   176     000E                     	;# 
   177     000F                     	;# 
   178     0010                     	;# 
   179     0011                     	;# 
   180     0012                     	;# 
   181     0013                     	;# 
   182     0013                     	;# 
   183     0014                     	;# 
   184     0015                     	;# 
   185     0016                     	;# 
   186     0017                     	;# 
   187     0018                     	;# 
   188     0019                     	;# 
   189     001A                     	;# 
   190     001E                     	;# 
   191     001F                     	;# 
   192     0081                     	;# 
   193     0085                     	;# 
   194     0087                     	;# 
   195     008C                     	;# 
   196     008E                     	;# 
   197     008F                     	;# 
   198     0090                     	;# 
   199     0091                     	;# 
   200     0092                     	;# 
   201     0095                     	;# 
   202     0095                     	;# 
   203     0096                     	;# 
   204     0096                     	;# 
   205     0099                     	;# 
   206     009A                     	;# 
   207     009A                     	;# 
   208     009B                     	;# 
   209     009C                     	;# 
   210     009D                     	;# 
   211     009E                     	;# 
   212     009F                     	;# 
   213     0000                     	;# 
   214     0001                     	;# 
   215     0002                     	;# 
   216     0003                     	;# 
   217     0004                     	;# 
   218     0005                     	;# 
   219     0007                     	;# 
   220     000A                     	;# 
   221     000B                     	;# 
   222     000C                     	;# 
   223     000E                     	;# 
   224     000E                     	;# 
   225     000F                     	;# 
   226     0010                     	;# 
   227     0011                     	;# 
   228     0012                     	;# 
   229     0013                     	;# 
   230     0013                     	;# 
   231     0014                     	;# 
   232     0015                     	;# 
   233     0016                     	;# 
   234     0017                     	;# 
   235     0018                     	;# 
   236     0019                     	;# 
   237     001A                     	;# 
   238     001E                     	;# 
   239     001F                     	;# 
   240     0081                     	;# 
   241     0085                     	;# 
   242     0087                     	;# 
   243     008C                     	;# 
   244     008E                     	;# 
   245     008F                     	;# 
   246     0090                     	;# 
   247     0091                     	;# 
   248     0092                     	;# 
   249     0095                     	;# 
   250     0095                     	;# 
   251     0096                     	;# 
   252     0096                     	;# 
   253     0099                     	;# 
   254     009A                     	;# 
   255     009A                     	;# 
   256     009B                     	;# 
   257     009C                     	;# 
   258     009D                     	;# 
   259     009E                     	;# 
   260     009F                     	;# 
   261                           
   262                           	psect	idataBANK0
   263     04C5                     __pidataBANK0:
   264                           
   265                           ;initializer for _hexkeys
   266     04C5  3401               	retlw	1
   267     04C6  3402               	retlw	2
   268     04C7  3403               	retlw	3
   269     04C8  3404               	retlw	4
   270     04C9  3405               	retlw	5
   271     04CA  3406               	retlw	6
   272     04CB  3407               	retlw	7
   273     04CC  3408               	retlw	8
   274     04CD  3409               	retlw	9
   275     04CE  340A               	retlw	10
   276     04CF  3400               	retlw	0
   277     04D0  340B               	retlw	11
   278     000B                     _INTCONbits	set	11
   279     0003                     _STATUSbits	set	3
   280     0013                     _CCPR1L	set	19
   281     0015                     _CCP1CON	set	21
   282     0019                     _CMCON0bits	set	25
   283     0012                     _T2CON	set	18
   284     002B                     _RA3	set	43
   285     0028                     _RA0	set	40
   286     0029                     _RA1	set	41
   287     002A                     _RA2	set	42
   288     0038                     _RC0	set	56
   289     0039                     _RC1	set	57
   290     003A                     _RC2	set	58
   291     009D                     _EECON2	set	157
   292     009A                     _EEDATA	set	154
   293     009C                     _EECON1	set	156
   294     009B                     _EEADR	set	155
   295     009C                     _EECON1bits	set	156
   296     008C                     _PIE1bits	set	140
   297     0085                     _TRISA	set	133
   298     0087                     _TRISC	set	135
   299     0091                     _ANSEL	set	145
   300     0092                     _PR2	set	146
   301     042A                     _TRISA2	set	1066
   302     0438                     _TRISC0	set	1080
   303     0439                     _TRISC1	set	1081
   304     043A                     _TRISC2	set	1082
   305     042B                     _TRISA3	set	1067
   306     0428                     _TRISA0	set	1064
   307     0429                     _TRISA1	set	1065
   308                           
   309                           	psect	cinit
   310     07E2                     start_initialization:	
   311                           ; #config settings
   312                           
   313     07E2                     __initialization:
   314                           
   315                           ; Initialize objects allocated to BANK0
   316     07E2  24C5               	fcall	__pidataBANK0	;fetch initializer
   317     07E3  00AF               	movwf	__pdataBANK0& (0+127)
   318     07E4  24C6               	fcall	__pidataBANK0+1	;fetch initializer
   319     07E5  00B0               	movwf	(__pdataBANK0+1)& (0+127)
   320     07E6  24C7               	fcall	__pidataBANK0+2	;fetch initializer
   321     07E7  00B1               	movwf	(__pdataBANK0+2)& (0+127)
   322     07E8  24C8               	fcall	__pidataBANK0+3	;fetch initializer
   323     07E9  00B2               	movwf	(__pdataBANK0+3)& (0+127)
   324     07EA  24C9               	fcall	__pidataBANK0+4	;fetch initializer
   325     07EB  00B3               	movwf	(__pdataBANK0+4)& (0+127)
   326     07EC  24CA               	fcall	__pidataBANK0+5	;fetch initializer
   327     07ED  00B4               	movwf	(__pdataBANK0+5)& (0+127)
   328     07EE  24CB               	fcall	__pidataBANK0+6	;fetch initializer
   329     07EF  00B5               	movwf	(__pdataBANK0+6)& (0+127)
   330     07F0  24CC               	fcall	__pidataBANK0+7	;fetch initializer
   331     07F1  00B6               	movwf	(__pdataBANK0+7)& (0+127)
   332     07F2  24CD               	fcall	__pidataBANK0+8	;fetch initializer
   333     07F3  00B7               	movwf	(__pdataBANK0+8)& (0+127)
   334     07F4  24CE               	fcall	__pidataBANK0+9	;fetch initializer
   335     07F5  00B8               	movwf	(__pdataBANK0+9)& (0+127)
   336     07F6  24CF               	fcall	__pidataBANK0+10	;fetch initializer
   337     07F7  00B9               	movwf	(__pdataBANK0+10)& (0+127)
   338     07F8  24D0               	fcall	__pidataBANK0+11	;fetch initializer
   339     07F9  00BA               	movwf	(__pdataBANK0+11)& (0+127)
   340                           
   341                           ; Clear objects allocated to BANK0
   342     07FA  01BB               	clrf	__pbssBANK0& (0+127)
   343     07FB  01BC               	clrf	(__pbssBANK0+1)& (0+127)
   344     07FC  01BD               	clrf	(__pbssBANK0+2)& (0+127)
   345     07FD  01BE               	clrf	(__pbssBANK0+3)& (0+127)
   346     07FE                     end_of_initialization:	
   347                           ;End of C runtime variable initialization code
   348                           
   349     07FE                     __end_of__initialization:
   350     07FE  0183               	clrf	3
   351     07FF  2E37               	ljmp	_main	;jump to C main() function
   352                           
   353                           	psect	bssBANK0
   354     003B                     __pbssBANK0:
   355     003B                     _password:
   356     003B                     	ds	4
   357                           
   358                           	psect	dataBANK0
   359     002F                     __pdataBANK0:
   360     002F                     _hexkeys:
   361     002F                     	ds	12
   362                           
   363                           	psect	cstackCOMMON
   364     0070                     __pcstackCOMMON:
   365     0070                     ?_eeprom_write:
   366     0070                     ?_eeprom_read:	
   367                           ; 1 bytes @ 0x0
   368                           
   369     0070                     ??_eeprom_read:	
   370                           ; 1 bytes @ 0x0
   371                           
   372     0070                     ?_arrcpy:	
   373                           ; 1 bytes @ 0x0
   374                           
   375     0070                     ?_arrequal:	
   376                           ; 1 bytes @ 0x0
   377                           
   378     0070                     ?_press:	
   379                           ; 1 bytes @ 0x0
   380                           
   381     0070                     ??_press:	
   382                           ; 1 bytes @ 0x0
   383                           
   384     0070                     ?_clear:	
   385                           ; 1 bytes @ 0x0
   386                           
   387     0070                     ??_clear:	
   388                           ; 1 bytes @ 0x0
   389                           
   390     0070                     ?_set_password_sound:	
   391                           ; 1 bytes @ 0x0
   392                           
   393     0070                     ??_set_password_sound:	
   394                           ; 1 bytes @ 0x0
   395                           
   396     0070                     ?_success:	
   397                           ; 1 bytes @ 0x0
   398                           
   399     0070                     ??_success:	
   400                           ; 1 bytes @ 0x0
   401                           
   402     0070                     ?_wrong:	
   403                           ; 1 bytes @ 0x0
   404                           
   405     0070                     ??_wrong:	
   406                           ; 1 bytes @ 0x0
   407                           
   408     0070                     ?_reset:	
   409                           ; 1 bytes @ 0x0
   410                           
   411     0070                     ??_reset:	
   412                           ; 1 bytes @ 0x0
   413                           
   414     0070                     ?_get_key:	
   415                           ; 1 bytes @ 0x0
   416                           
   417     0070                     ?_set_password:	
   418                           ; 1 bytes @ 0x0
   419                           
   420     0070                     ?_check_password:	
   421                           ; 1 bytes @ 0x0
   422                           
   423     0070                     ?_main:	
   424                           ; 1 bytes @ 0x0
   425                           
   426     0070                     ?___bmul:	
   427                           ; 1 bytes @ 0x0
   428                           
   429     0070                     arrcpy@src:	
   430                           ; 1 bytes @ 0x0
   431                           
   432     0070                     arrequal@arr2:	
   433                           ; 1 bytes @ 0x0
   434                           
   435     0070                     eeprom_write@value:	
   436                           ; 1 bytes @ 0x0
   437                           
   438     0070                     ___bmul@multiplicand:	
   439                           ; 1 bytes @ 0x0
   440                           
   441                           
   442                           ; 1 bytes @ 0x0
   443     0070                     	ds	1
   444     0071                     ??_eeprom_write:
   445     0071                     ??___bmul:	
   446                           ; 1 bytes @ 0x1
   447                           
   448     0071                     arrcpy@size:	
   449                           ; 1 bytes @ 0x1
   450                           
   451     0071                     arrequal@size:	
   452                           ; 1 bytes @ 0x1
   453                           
   454     0071                     eeprom_read@addr:	
   455                           ; 1 bytes @ 0x1
   456                           
   457                           
   458                           ; 1 bytes @ 0x1
   459     0071                     	ds	1
   460     0072                     ??_arrcpy:
   461     0072                     ??_arrequal:	
   462                           ; 1 bytes @ 0x2
   463                           
   464     0072                     ?_eeprom_read_arr:	
   465                           ; 1 bytes @ 0x2
   466                           
   467     0072                     eeprom_read_arr@arr:	
   468                           ; 1 bytes @ 0x2
   469                           
   470     0072                     eeprom_write@addr:	
   471                           ; 1 bytes @ 0x2
   472                           
   473     0072                     ___bmul@product:	
   474                           ; 1 bytes @ 0x2
   475                           
   476                           
   477                           ; 1 bytes @ 0x2
   478     0072                     	ds	1
   479     0073                     ?_eeprom_write_arr:
   480     0073                     eeprom_write_arr@arr:	
   481                           ; 1 bytes @ 0x3
   482                           
   483     0073                     eeprom_read_arr@size:	
   484                           ; 1 bytes @ 0x3
   485                           
   486     0073                     ___bmul@multiplier:	
   487                           ; 1 bytes @ 0x3
   488                           
   489                           
   490                           ; 1 bytes @ 0x3
   491     0073                     	ds	1
   492     0074                     ??_eeprom_read_arr:
   493     0074                     ??_get_key:	
   494                           ; 1 bytes @ 0x4
   495                           
   496     0074                     eeprom_write_arr@size:	
   497                           ; 1 bytes @ 0x4
   498                           
   499                           
   500                           ; 1 bytes @ 0x4
   501     0074                     	ds	1
   502     0075                     ??_eeprom_write_arr:
   503     0075                     arrcpy@dest:	
   504                           ; 1 bytes @ 0x5
   505                           
   506     0075                     arrequal@arr1:	
   507                           ; 1 bytes @ 0x5
   508                           
   509     0075                     eeprom_read_arr@adr:	
   510                           ; 1 bytes @ 0x5
   511                           
   512                           
   513                           ; 1 bytes @ 0x5
   514     0075                     	ds	1
   515     0076                     arrcpy@i:
   516     0076                     arrequal@i:	
   517                           ; 1 bytes @ 0x6
   518                           
   519     0076                     eeprom_write_arr@adr:	
   520                           ; 1 bytes @ 0x6
   521                           
   522     0076                     eeprom_read_arr@i:	
   523                           ; 1 bytes @ 0x6
   524                           
   525                           
   526                           ; 1 bytes @ 0x6
   527     0076                     	ds	1
   528     0077                     ??_check_password:
   529     0077                     eeprom_write_arr@i:	
   530                           ; 1 bytes @ 0x7
   531                           
   532                           
   533                           ; 1 bytes @ 0x7
   534     0077                     	ds	1
   535     0078                     ??_set_password:
   536                           
   537                           ; 1 bytes @ 0x8
   538     0078                     	ds	2
   539     007A                     ??_main:
   540                           
   541                           ; 1 bytes @ 0xA
   542     007A                     	ds	2
   543                           
   544                           	psect	cstackBANK0
   545     0020                     __pcstackBANK0:
   546     0020                     get_key@xpos:
   547                           
   548                           ; 1 bytes @ 0x0
   549     0020                     	ds	1
   550     0021                     get_key@newpos:
   551                           
   552                           ; 1 bytes @ 0x1
   553     0021                     	ds	1
   554     0022                     get_key@checkpos:
   555                           
   556                           ; 1 bytes @ 0x2
   557     0022                     	ds	1
   558     0023                     get_key@number:
   559                           
   560                           ; 1 bytes @ 0x3
   561     0023                     	ds	1
   562     0024                     get_key@x1:
   563                           
   564                           ; 1 bytes @ 0x4
   565     0024                     	ds	1
   566     0025                     get_key@x2:
   567                           
   568                           ; 1 bytes @ 0x5
   569     0025                     	ds	1
   570     0026                     get_key@x3:
   571                           
   572                           ; 1 bytes @ 0x6
   573     0026                     	ds	1
   574     0027                     get_key@ypos:
   575                           
   576                           ; 1 bytes @ 0x7
   577     0027                     	ds	1
   578     0028                     get_key@tpos:
   579                           
   580                           ; 1 bytes @ 0x8
   581     0028                     	ds	1
   582     0029                     set_password@old_password:
   583     0029                     check_password@current_password:	
   584                           ; 4 bytes @ 0x9
   585                           
   586                           
   587                           ; 4 bytes @ 0x9
   588     0029                     	ds	4
   589     002D                     set_password@key:
   590     002D                     check_password@key:	
   591                           ; 1 bytes @ 0xD
   592                           
   593                           
   594                           ; 1 bytes @ 0xD
   595     002D                     	ds	1
   596     002E                     set_password@digit:
   597     002E                     check_password@digit:	
   598                           ; 1 bytes @ 0xE
   599                           
   600                           
   601                           ; 1 bytes @ 0xE
   602     002E                     	ds	1
   603                           
   604                           	psect	maintext
   605     0637                     __pmaintext:	
   606 ;;
   607 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   608 ;;
   609 ;; *************** function _main *****************
   610 ;; Defined at:
   611 ;;		line 279 in file "newmain.c"
   612 ;; Parameters:    Size  Location     Type
   613 ;;		None
   614 ;; Auto vars:     Size  Location     Type
   615 ;;		None
   616 ;; Return value:  Size  Location     Type
   617 ;;                  1    wreg      void 
   618 ;; Registers used:
   619 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   620 ;; Tracked objects:
   621 ;;		On entry : B00/0
   622 ;;		On exit  : 0/0
   623 ;;		Unchanged: 0/0
   624 ;; Data sizes:     COMMON   BANK0   BANK1
   625 ;;      Params:         0       0       0
   626 ;;      Locals:         0       0       0
   627 ;;      Temps:          2       0       0
   628 ;;      Totals:         2       0       0
   629 ;;Total ram usage:        2 bytes
   630 ;; Hardware stack levels required when called: 3
   631 ;; This function calls:
   632 ;;		_check_password
   633 ;;		_eeprom_read_arr
   634 ;;		_set_password
   635 ;;		_set_password_sound
   636 ;; This function is called by:
   637 ;;		Startup code after reset
   638 ;; This function uses a non-reentrant model
   639 ;;
   640                           
   641     0637                     _main:	
   642                           ;psect for function _main
   643                           
   644     0637                     l1495:	
   645                           ;incstack = 0
   646                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   647                           
   648                           
   649                           ;newmain.c: 281:     ANSEL = 0;
   650     0637  1683               	bsf	3,5	;RP0=1, select bank1
   651     0638  0191               	clrf	17	;volatile
   652                           
   653                           ;newmain.c: 283:     TRISC = 0;
   654     0639  0187               	clrf	7	;volatile
   655                           
   656                           ;newmain.c: 284:     TRISA = 0;
   657     063A  0185               	clrf	5	;volatile
   658     063B                     l1497:
   659                           
   660                           ;newmain.c: 286:     TRISA1 = 1;
   661     063B  1485               	bsf	5,1	;volatile
   662     063C                     l1499:
   663                           
   664                           ;newmain.c: 287:     TRISA0 = 1;
   665     063C  1405               	bsf	5,0	;volatile
   666     063D                     l1501:
   667                           
   668                           ;newmain.c: 288:     TRISA3 = 1;
   669     063D  1585               	bsf	5,3	;volatile
   670     063E                     l1503:
   671                           
   672                           ;newmain.c: 290:     TRISC2 = 0;
   673     063E  1107               	bcf	7,2	;volatile
   674     063F                     l1505:
   675                           
   676                           ;newmain.c: 291:     TRISC1 = 0;
   677     063F  1087               	bcf	7,1	;volatile
   678     0640                     l1507:
   679                           
   680                           ;newmain.c: 292:     TRISC0 = 0;
   681     0640  1007               	bcf	7,0	;volatile
   682     0641                     l1509:
   683                           
   684                           ;newmain.c: 293:     TRISA2 = 0;
   685     0641  1105               	bcf	5,2	;volatile
   686     0642                     l1511:
   687                           
   688                           ;newmain.c: 295:     CMCON0bits.CM = 111;
   689     0642  3007               	movlw	7
   690     0643  1283               	bcf	3,5	;RP0=0, select bank0
   691     0644  0499               	iorwf	25,f	;volatile
   692     0645                     l1513:
   693                           
   694                           ;newmain.c: 296:     CCP1CON = 0b00001100;
   695     0645  300C               	movlw	12
   696     0646  0095               	movwf	21	;volatile
   697     0647                     l1515:
   698                           
   699                           ;newmain.c: 297:     CCPR1L = 0b10000000;
   700     0647  3080               	movlw	128
   701     0648  0093               	movwf	19	;volatile
   702     0649                     l1517:
   703                           
   704                           ;newmain.c: 298:     PIE1bits.TMR2IE = 1;
   705     0649  1683               	bsf	3,5	;RP0=1, select bank1
   706     064A  148C               	bsf	12,1	;volatile
   707     064B                     l1519:
   708                           
   709                           ;newmain.c: 300:     eeprom_read_arr(0, password, 4);
   710     064B  303B               	movlw	(low (_password| 0))& (0+255)
   711     064C  00F2               	movwf	eeprom_read_arr@arr
   712     064D  3004               	movlw	4
   713     064E  00F3               	movwf	eeprom_read_arr@size
   714     064F  3000               	movlw	0
   715     0650  2521               	fcall	_eeprom_read_arr
   716     0651  2E5B               	goto	l1527
   717     0652                     l1521:
   718                           
   719                           ;newmain.c: 313:             if (check_password() == 1)
   720     0652  266F               	fcall	_check_password
   721     0653  3A01               	xorlw	1
   722     0654  1D03               	skipz
   723     0655  2E57               	goto	u521
   724     0656  2E58               	goto	u520
   725     0657                     u521:
   726     0657  2E5B               	goto	l158
   727     0658                     u520:
   728     0658                     l1523:
   729                           
   730                           ;newmain.c: 314:             {;newmain.c: 315:                 set_password_sound();
   731     0658  25E1               	fcall	_set_password_sound
   732     0659                     l1525:
   733                           
   734                           ;newmain.c: 316:                 set_password();
   735     0659  26A9               	fcall	_set_password
   736     065A  2E5B               	goto	l1527
   737     065B                     l158:
   738     065B                     l1527:
   739     065B  266F               	fcall	_check_password
   740     065C  00FA               	movwf	??_main
   741     065D  01FB               	clrf	??_main+1
   742                           
   743                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   744                           ; Switch size 1, requested type "simple"
   745                           ; Number of cases is 1, Range of values is 0 to 0
   746                           ; switch strategies available:
   747                           ; Name         Instructions Cycles
   748                           ; simple_byte            4     3 (average)
   749                           ; direct_byte            7     6 (fixed)
   750                           ; jumptable            260     6 (fixed)
   751                           ;	Chosen strategy is simple_byte
   752     065E  087B               	movf	??_main+1,w
   753     065F  3A00               	xorlw	0	; case 0
   754     0660  1903               	skipnz
   755     0661  2E63               	goto	l1655
   756     0662  2E5B               	goto	l1527
   757     0663                     l1655:
   758                           
   759                           ; Switch size 1, requested type "simple"
   760                           ; Number of cases is 3, Range of values is 0 to 2
   761                           ; switch strategies available:
   762                           ; Name         Instructions Cycles
   763                           ; direct_byte            9     6 (fixed)
   764                           ; simple_byte           10     6 (average)
   765                           ; jumptable            260     6 (fixed)
   766                           ;	Chosen strategy is simple_byte
   767     0663  087A               	movf	??_main,w
   768     0664  3A00               	xorlw	0	; case 0
   769     0665  1903               	skipnz
   770     0666  2E5B               	goto	l158
   771     0667  3A01               	xorlw	1	; case 1
   772     0668  1903               	skipnz
   773     0669  2E5B               	goto	l158
   774     066A  3A03               	xorlw	3	; case 2
   775     066B  1903               	skipnz
   776     066C  2E52               	goto	l1521
   777     066D  2E5B               	goto	l1527
   778     066E  2800               	ljmp	start
   779     066F                     __end_of_main:
   780                           
   781                           	psect	text1
   782     05E1                     __ptext1:	
   783 ;; *************** function _set_password_sound *****************
   784 ;; Defined at:
   785 ;;		line 103 in file "newmain.c"
   786 ;; Parameters:    Size  Location     Type
