

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Sep 23 13:27:29 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F877A Definitions
    65                           ; 
    66                           ; SFR Addresses
    67     0000                     	;# 
    68     0001                     	;# 
    69     0002                     	;# 
    70     0003                     	;# 
    71     0004                     	;# 
    72     0005                     	;# 
    73     0006                     	;# 
    74     0007                     	;# 
    75     0008                     	;# 
    76     0009                     	;# 
    77     000A                     	;# 
    78     000B                     	;# 
    79     000C                     	;# 
    80     000D                     	;# 
    81     000E                     	;# 
    82     000E                     	;# 
    83     000F                     	;# 
    84     0010                     	;# 
    85     0011                     	;# 
    86     0012                     	;# 
    87     0013                     	;# 
    88     0014                     	;# 
    89     0015                     	;# 
    90     0015                     	;# 
    91     0016                     	;# 
    92     0017                     	;# 
    93     0018                     	;# 
    94     0019                     	;# 
    95     001A                     	;# 
    96     001B                     	;# 
    97     001B                     	;# 
    98     001C                     	;# 
    99     001D                     	;# 
   100     001E                     	;# 
   101     001F                     	;# 
   102     0081                     	;# 
   103     0085                     	;# 
   104     0086                     	;# 
   105     0087                     	;# 
   106     0088                     	;# 
   107     0089                     	;# 
   108     008C                     	;# 
   109     008D                     	;# 
   110     008E                     	;# 
   111     0091                     	;# 
   112     0092                     	;# 
   113     0093                     	;# 
   114     0094                     	;# 
   115     0098                     	;# 
   116     0099                     	;# 
   117     009C                     	;# 
   118     009D                     	;# 
   119     009E                     	;# 
   120     009F                     	;# 
   121     010C                     	;# 
   122     010D                     	;# 
   123     010E                     	;# 
   124     010F                     	;# 
   125     018C                     	;# 
   126     018D                     	;# 
   127     0000                     	;# 
   128     0001                     	;# 
   129     0002                     	;# 
   130     0003                     	;# 
   131     0004                     	;# 
   132     0005                     	;# 
   133     0006                     	;# 
   134     0007                     	;# 
   135     0008                     	;# 
   136     0009                     	;# 
   137     000A                     	;# 
   138     000B                     	;# 
   139     000C                     	;# 
   140     000D                     	;# 
   141     000E                     	;# 
   142     000E                     	;# 
   143     000F                     	;# 
   144     0010                     	;# 
   145     0011                     	;# 
   146     0012                     	;# 
   147     0013                     	;# 
   148     0014                     	;# 
   149     0015                     	;# 
   150     0015                     	;# 
   151     0016                     	;# 
   152     0017                     	;# 
   153     0018                     	;# 
   154     0019                     	;# 
   155     001A                     	;# 
   156     001B                     	;# 
   157     001B                     	;# 
   158     001C                     	;# 
   159     001D                     	;# 
   160     001E                     	;# 
   161     001F                     	;# 
   162     0081                     	;# 
   163     0085                     	;# 
   164     0086                     	;# 
   165     0087                     	;# 
   166     0088                     	;# 
   167     0089                     	;# 
   168     008C                     	;# 
   169     008D                     	;# 
   170     008E                     	;# 
   171     0091                     	;# 
   172     0092                     	;# 
   173     0093                     	;# 
   174     0094                     	;# 
   175     0098                     	;# 
   176     0099                     	;# 
   177     009C                     	;# 
   178     009D                     	;# 
   179     009E                     	;# 
   180     009F                     	;# 
   181     010C                     	;# 
   182     010D                     	;# 
   183     010E                     	;# 
   184     010F                     	;# 
   185     018C                     	;# 
   186     018D                     	;# 
   187     0000                     	;# 
   188     0001                     	;# 
   189     0002                     	;# 
   190     0003                     	;# 
   191     0004                     	;# 
   192     0005                     	;# 
   193     0006                     	;# 
   194     0007                     	;# 
   195     0008                     	;# 
   196     0009                     	;# 
   197     000A                     	;# 
   198     000B                     	;# 
   199     000C                     	;# 
   200     000D                     	;# 
   201     000E                     	;# 
   202     000E                     	;# 
   203     000F                     	;# 
   204     0010                     	;# 
   205     0011                     	;# 
   206     0012                     	;# 
   207     0013                     	;# 
   208     0014                     	;# 
   209     0015                     	;# 
   210     0015                     	;# 
   211     0016                     	;# 
   212     0017                     	;# 
   213     0018                     	;# 
   214     0019                     	;# 
   215     001A                     	;# 
   216     001B                     	;# 
   217     001B                     	;# 
   218     001C                     	;# 
   219     001D                     	;# 
   220     001E                     	;# 
   221     001F                     	;# 
   222     0081                     	;# 
   223     0085                     	;# 
   224     0086                     	;# 
   225     0087                     	;# 
   226     0088                     	;# 
   227     0089                     	;# 
   228     008C                     	;# 
   229     008D                     	;# 
   230     008E                     	;# 
   231     0091                     	;# 
   232     0092                     	;# 
   233     0093                     	;# 
   234     0094                     	;# 
   235     0098                     	;# 
   236     0099                     	;# 
   237     009C                     	;# 
   238     009D                     	;# 
   239     009E                     	;# 
   240     009F                     	;# 
   241     010C                     	;# 
   242     010D                     	;# 
   243     010E                     	;# 
   244     010F                     	;# 
   245     018C                     	;# 
   246     018D                     	;# 
   247                           
   248                           	psect	idataBANK0
   249     07F4                     __pidataBANK0:
   250                           
   251                           ;initializer for _a_sek
   252     07F4  340F               	retlw	15
   253     07F5  3400               	retlw	0
   254                           
   255                           ;initializer for _alarm
   256     07F6  3401               	retlw	1
   257                           
   258                           	psect	strings
   259     0800                     __pstrings:
   260     0800                     stringtab:
   261     0800                     __stringtab:
   262                           
   263                           ;	String table - string pointers are 1 byte each
   264     0800  1BFF               	btfsc	btemp+1,7
   265     0801  280A               	ljmp	stringcode
   266     0802  1383               	bcf	3,7
   267     0803  187F               	btfsc	btemp+1,0
   268     0804  1783               	bsf	3,7
   269     0805  0800               	movf	0,w
   270     0806  0A84               	incf	4,f
   271     0807  1903               	skipnz
   272     0808  0AFF               	incf	btemp+1,f
   273     0809  0008               	return
   274     080A                     stringcode:
   275     080A                     stringdir:
   276     080A  3008               	movlw	high stringdir
   277     080B  008A               	movwf	10
   278     080C  0804               	movf	4,w
   279     080D  0A84               	incf	4,f
   280     080E  0782               	addwf	2,f
   281     080F                     __stringbase:
   282     080F  3400               	retlw	0
   283     0810                     __end_of__stringtab:
   284     0810                     _dpowers:
   285     0810  3401               	retlw	1
   286     0811  3400               	retlw	0
   287     0812  340A               	retlw	10
   288     0813  3400               	retlw	0
   289     0814  3464               	retlw	100
   290     0815  3400               	retlw	0
   291     0816  34E8               	retlw	232
   292     0817  3403               	retlw	3
   293     0818  3410               	retlw	16
   294     0819  3427               	retlw	39
   295     081A                     __end_of_dpowers:
   296     0010                     _T1CONbits	set	16
   297     000E                     _TMR1L	set	14
   298     000F                     _TMR1H	set	15
   299     0010                     _T1CON	set	16
   300     000B                     _INTCON	set	11
   301     0001                     _TMR0	set	1
   302     0034                     _RB4	set	52
   303     0033                     _RB3	set	51
   304     0039                     _RC1	set	57
   305     0035                     _RB5	set	53
   306     0032                     _RB2	set	50
   307     005A                     _TMR0IF	set	90
   308     0048                     _RE0	set	72
   309     0049                     _RE1	set	73
   310     0047                     _RD7	set	71
   311     0046                     _RD6	set	70
   312     0045                     _RD5	set	69
   313     0044                     _RD4	set	68
   314     0087                     _TRISC	set	135
   315     0086                     _TRISB	set	134
   316     009F                     _ADCON1	set	159
   317     009C                     _CMCON	set	156
   318     0089                     _TRISE	set	137
   319     0088                     _TRISD	set	136
   320     0081                     _OPTION_REG	set	129
   321     081A                     STR_1:
   322     081A  3425               	retlw	37	;'%'
   323     081B  3430               	retlw	48	;'0'
   324     081C  3432               	retlw	50	;'2'
   325     081D  3464               	retlw	100	;'d'
   326     081E  343A               	retlw	58	;':'
   327     081F  3425               	retlw	37	;'%'
   328     0820  3430               	retlw	48	;'0'
   329     0821  3432               	retlw	50	;'2'
   330     0822  3464               	retlw	100	;'d'
   331     0823  343A               	retlw	58	;':'
   332     0824  3425               	retlw	37	;'%'
   333     0825  3430               	retlw	48	;'0'
   334     0826  3432               	retlw	50	;'2'
   335     0827  3464               	retlw	100	;'d'
   336     0828  3400               	retlw	0
   337     0829                     STR_4:
   338     0829  3461               	retlw	97	;'a'
   339     082A  346C               	retlw	108	;'l'
   340     082B  343A               	retlw	58	;':'
   341     082C  3400               	retlw	0
   342     082D                     STR_3:
   343     082D  346B               	retlw	107	;'k'
   344     082E  346C               	retlw	108	;'l'
   345     082F  343A               	retlw	58	;':'
   346     0830  3400               	retlw	0
   347     0831                     STR_5:
   348     0831  3421               	retlw	33	;'!'
   349     0832  3400               	retlw	0
   350     0833                     STR_6:
   351     0833  3441               	retlw	65	;'A'
   352     0834  3400               	retlw	0
   353     081A                     
   354                           	psect	cinit
   355     0011                     start_initialization:	
   356                           ; #config settings
   357                           
   358     0011                     __initialization:
   359                           
   360                           ; Initialize objects allocated to BANK0
   361     0011  120A  118A  27F4  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   362     0016  00EB               	movwf	__pdataBANK0& (0+127)
   363     0017  120A  118A  27F5  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   364     001C  00EC               	movwf	(__pdataBANK0+1)& (0+127)
   365     001D  120A  118A  27F6  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   366     0022  00ED               	movwf	(__pdataBANK0+2)& (0+127)
   367                           
   368                           ; Clear objects allocated to BANK0
   369     0023  01DC               	clrf	__pbssBANK0& (0+127)
   370     0024  01DD               	clrf	(__pbssBANK0+1)& (0+127)
   371     0025  01DE               	clrf	(__pbssBANK0+2)& (0+127)
   372     0026  01DF               	clrf	(__pbssBANK0+3)& (0+127)
   373     0027  01E0               	clrf	(__pbssBANK0+4)& (0+127)
   374     0028  01E1               	clrf	(__pbssBANK0+5)& (0+127)
   375     0029  01E2               	clrf	(__pbssBANK0+6)& (0+127)
   376     002A  01E3               	clrf	(__pbssBANK0+7)& (0+127)
   377     002B  01E4               	clrf	(__pbssBANK0+8)& (0+127)
   378     002C  01E5               	clrf	(__pbssBANK0+9)& (0+127)
   379     002D  01E6               	clrf	(__pbssBANK0+10)& (0+127)
   380     002E  01E7               	clrf	(__pbssBANK0+11)& (0+127)
   381     002F  01E8               	clrf	(__pbssBANK0+12)& (0+127)
   382     0030  01E9               	clrf	(__pbssBANK0+13)& (0+127)
   383     0031  01EA               	clrf	(__pbssBANK0+14)& (0+127)
   384                           
   385                           ; Clear objects allocated to COMMON
   386     0032  01F9               	clrf	__pbssCOMMON& (0+127)
   387     0033  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   388     0034                     end_of_initialization:	
   389                           ;End of C runtime variable initialization code
   390                           
   391     0034                     __end_of__initialization:
   392     0034  0183               	clrf	3
   393     0035  120A  118A  2D6E   	ljmp	_main	;jump to C main() function
   394                           
   395                           	psect	bssCOMMON
   396     0079                     __pbssCOMMON:
   397     0079                     _antal:
   398     0079                     	ds	2
   399                           
   400                           	psect	bssBANK0
   401     005C                     __pbssBANK0:
   402     005C                     _drive_timer:
   403     005C                     	ds	2
   404     005E                     _update_timer:
   405     005E                     	ds	2
   406     0060                     _a_tim:
   407     0060                     	ds	2
   408     0062                     _a_min:
   409     0062                     	ds	2
   410     0064                     _tim:
   411     0064                     	ds	2
   412     0066                     _min:
   413     0066                     	ds	2
   414     0068                     _sek:
   415     0068                     	ds	2
   416     006A                     _drive_mode:
   417     006A                     	ds	1
   418                           
   419                           	psect	dataBANK0
   420     006B                     __pdataBANK0:
   421     006B                     _a_sek:
   422     006B                     	ds	2
   423     006D                     _alarm:
   424     006D                     	ds	1
   425                           
   426                           	psect	cstackCOMMON
   427     0070                     __pcstackCOMMON:
   428     0070                     ?_isdigit:
   429     0070                     ?_LCD_Out:	
   430                           ; 1 bit 
   431                           
   432     0070                     ?_LCD_Write:	
   433                           ; 1 bytes @ 0x0
   434                           
   435     0070                     ?_LCD_Init:	
   436                           ; 1 bytes @ 0x0
   437                           
   438     0070                     ?_LCD_putc:	
   439                           ; 1 bytes @ 0x0
   440                           
   441     0070                     ?_update_screen:	
   442                           ; 1 bytes @ 0x0
   443                           
   444     0070                     ?_ISR:	
   445                           ; 1 bytes @ 0x0
   446                           
   447     0070                     ??_ISR:	
   448                           ; 1 bytes @ 0x0
   449                           
   450     0070                     ?_main:	
   451                           ; 1 bytes @ 0x0
   452                           
   453                           
   454                           ; 2 bytes @ 0x0
   455     0070                     	ds	3
   456     0073                     ??_isdigit:
   457     0073                     ??_LCD_Out:	
   458                           ; 1 bytes @ 0x3
   459                           
   460     0073                     ?___wmul:	
   461                           ; 1 bytes @ 0x3
   462                           
   463     0073                     ?___lwdiv:	
   464                           ; 2 bytes @ 0x3
   465                           
   466     0073                     ?___xxtofl:	
   467                           ; 2 bytes @ 0x3
   468                           
   469     0073                     LCD_Out@c:	
   470                           ; 4 bytes @ 0x3
   471                           
   472     0073                     _isdigit$635:	
   473                           ; 1 bytes @ 0x3
   474                           
   475     0073                     ___wmul@multiplier:	
   476                           ; 1 bytes @ 0x3
   477                           
   478     0073                     ___lwdiv@divisor:	
   479                           ; 2 bytes @ 0x3
   480                           
   481     0073                     ___xxtofl@val:	
   482                           ; 2 bytes @ 0x3
   483                           
   484                           
   485                           ; 4 bytes @ 0x3
   486     0073                     	ds	1
   487     0074                     ??_LCD_Write:
   488     0074                     ??_LCD_putc:	
   489                           ; 1 bytes @ 0x4
   490                           
   491     0074                     isdigit@c:	
   492                           ; 1 bytes @ 0x4
   493                           
   494                           
   495                           ; 1 bytes @ 0x4
   496     0074                     	ds	1
   497     0075                     LCD_putc@c:
   498     0075                     ___wmul@multiplicand:	
   499                           ; 1 bytes @ 0x5
   500                           
   501     0075                     ___lwdiv@dividend:	
   502                           ; 2 bytes @ 0x5
   503                           
   504                           
   505                           ; 2 bytes @ 0x5
   506     0075                     	ds	1
   507     0076                     ?_LCD_putrs:
   508     0076                     LCD_Write@c:	
   509                           ; 1 bytes @ 0x6
   510                           
   511     0076                     LCD_putrs@a:	
   512                           ; 1 bytes @ 0x6
   513                           
   514                           
   515                           ; 2 bytes @ 0x6
   516     0076                     	ds	1
   517     0077                     ??_LCD_Init:
   518     0077                     ??___wmul:	
   519                           ; 1 bytes @ 0x7
   520                           
   521     0077                     ??___lwdiv:	
   522                           ; 1 bytes @ 0x7
   523                           
   524     0077                     ___fltol@sign1:	
   525                           ; 1 bytes @ 0x7
   526                           
   527     0077                     ___wmul@product:	
   528                           ; 1 bytes @ 0x7
   529                           
   530                           
   531                           ; 2 bytes @ 0x7
   532     0077                     	ds	1
   533     0078                     ??___lwmod:
   534     0078                     ___fltol@exp1:	
   535                           ; 1 bytes @ 0x8
   536                           
   537                           
   538                           ; 1 bytes @ 0x8
   539     0078                     	ds	1
   540     0079                     ??_update_screen:
   541                           
   542                           	psect	cstackBANK0
   543     0020                     __pcstackBANK0:	
   544                           ; 1 bytes @ 0x9
   545                           
   546     0020                     ??_LCD_putrs:
   547     0020                     ??___xxtofl:	
   548                           ; 1 bytes @ 0x0
   549                           
   550     0020                     LCD_Init@cmd:	
   551                           ; 1 bytes @ 0x0
   552                           
   553     0020                     ___lwdiv@counter:	
   554                           ; 1 bytes @ 0x0
   555                           
   556                           
   557                           ; 1 bytes @ 0x0
   558     0020                     	ds	1
   559     0021                     ___lwdiv@quotient:
   560                           
   561                           ; 2 bytes @ 0x1
   562     0021                     	ds	2
   563     0023                     ?___lwmod:
   564     0023                     LCD_putrs@i:	
   565                           ; 2 bytes @ 0x3
   566                           
   567     0023                     ___lwmod@divisor:	
   568                           ; 2 bytes @ 0x3
   569                           
   570                           
   571                           ; 2 bytes @ 0x3
   572     0023                     	ds	1
   573     0024                     ___xxtofl@sign:
   574                           
   575                           ; 1 bytes @ 0x4
   576     0024                     	ds	1
   577     0025                     ___xxtofl@exp:
   578     0025                     ___lwmod@dividend:	
   579                           ; 1 bytes @ 0x5
   580                           
   581                           
   582                           ; 2 bytes @ 0x5
   583     0025                     	ds	1
   584     0026                     ___xxtofl@arg:
   585                           
   586                           ; 4 bytes @ 0x6
   587     0026                     	ds	1
   588     0027                     ___lwmod@counter:
   589                           
   590                           ; 1 bytes @ 0x7
   591     0027                     	ds	1
   592     0028                     ?_sprintf:
   593     0028                     sprintf@f:	
   594                           ; 2 bytes @ 0x8
   595                           
   596                           
   597                           ; 1 bytes @ 0x8
   598     0028                     	ds	2
   599     002A                     ?___fldiv:
   600     002A                     ___fldiv@a:	
   601                           ; 4 bytes @ 0xA
   602                           
   603                           
   604                           ; 4 bytes @ 0xA
   605     002A                     	ds	4
   606     002E                     ___fldiv@b:
   607                           
   608                           ; 4 bytes @ 0xE
   609     002E                     	ds	1
   610     002F                     ??_sprintf:
   611                           
   612                           ; 1 bytes @ 0xF
   613     002F                     	ds	3
   614     0032                     ??___fldiv:
   615     0032                     sprintf@ap:	
   616                           ; 1 bytes @ 0x12
   617                           
   618                           
   619                           ; 1 bytes @ 0x12
   620     0032                     	ds	1
   621     0033                     sprintf@prec:
   622                           
   623                           ; 1 bytes @ 0x13
   624     0033                     	ds	1
   625     0034                     sprintf@val:
   626                           
   627                           ; 2 bytes @ 0x14
   628     0034                     	ds	2
   629     0036                     sprintf@flag:
   630                           
   631                           ; 1 bytes @ 0x16
   632     0036                     	ds	1
   633     0037                     sprintf@width:
   634     0037                     ___fldiv@rem:	
   635                           ; 2 bytes @ 0x17
   636                           
   637                           
   638                           ; 4 bytes @ 0x17
   639     0037                     	ds	2
   640     0039                     sprintf@sp:
   641                           
   642                           ; 1 bytes @ 0x19
   643     0039                     	ds	1
   644     003A                     sprintf@c:
   645                           
   646                           ; 1 bytes @ 0x1A
   647     003A                     	ds	1
   648     003B                     ___fldiv@sign:
   649     003B                     update_screen@a_str:	
   650                           ; 1 bytes @ 0x1B
   651                           
   652                           
   653                           ; 9 bytes @ 0x1B
   654     003B                     	ds	1
   655     003C                     ___fldiv@new_exp:
   656                           
   657                           ; 2 bytes @ 0x1C
   658     003C                     	ds	2
   659     003E                     ___fldiv@grs:
   660                           
   661                           ; 4 bytes @ 0x1E
   662     003E                     	ds	4
   663     0042                     ___fldiv@bexp:
   664                           
   665                           ; 1 bytes @ 0x22
   666     0042                     	ds	1
   667     0043                     ___fldiv@aexp:
   668                           
   669                           ; 1 bytes @ 0x23
   670     0043                     	ds	1
   671     0044                     ?___fltol:
   672     0044                     ___fltol@f1:	
   673                           ; 4 bytes @ 0x24
   674                           
   675     0044                     update_screen@str:	
   676                           ; 4 bytes @ 0x24
   677                           
   678                           
   679                           ; 9 bytes @ 0x24
   680     0044                     	ds	4
   681     0048                     ??___fltol:
   682                           
   683                           ; 1 bytes @ 0x28
   684     0048                     	ds	5
   685     004D                     _update_screen$127:
   686                           
   687                           ; 2 bytes @ 0x2D
   688     004D                     	ds	2
   689     004F                     _update_screen$128:
   690                           
   691                           ; 2 bytes @ 0x2F
   692     004F                     	ds	2
   693     0051                     _update_screen$129:
   694                           
   695                           ; 2 bytes @ 0x31
   696     0051                     	ds	2
   697     0053                     _update_screen$130:
   698                           
   699                           ; 2 bytes @ 0x33
   700     0053                     	ds	2
   701     0055                     _update_screen$131:
   702                           
   703                           ; 2 bytes @ 0x35
   704     0055                     	ds	2
   705     0057                     _update_screen$132:
   706                           
   707                           ; 2 bytes @ 0x37
   708     0057                     	ds	2
   709     0059                     ??_main:
   710                           
   711                           ; 1 bytes @ 0x39
   712     0059                     	ds	1
   713     005A                     main@dist:
   714                           
   715                           ; 2 bytes @ 0x3A
   716     005A                     	ds	2
   717                           
   718                           	psect	maintext
   719     056E                     __pmaintext:	
   720 ;;
   721 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   722 ;;
   723 ;; *************** function _main *****************
   724 ;; Defined at:
   725 ;;		line 136 in file "main.c"
   726 ;; Parameters:    Size  Location     Type
   727 ;;		None
   728 ;; Auto vars:     Size  Location     Type
   729 ;;  dist            2   58[BANK0 ] int 
   730 ;; Return value:  Size  Location     Type
   731 ;;                  2  291[None  ] int 
   732 ;; Registers used:
   733 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   734 ;; Tracked objects:
   735 ;;		On entry : B00/0
   736 ;;		On exit  : 0/0
   737 ;;		Unchanged: 0/0
   738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   739 ;;      Params:         0       0       0       0       0
   740 ;;      Locals:         0       2       0       0       0
   741 ;;      Temps:          0       1       0       0       0
   742 ;;      Totals:         0       3       0       0       0
   743 ;;Total ram usage:        3 bytes
   744 ;; Hardware stack levels required when called: 5
   745 ;; This function calls:
   746 ;;		_LCD_Init
   747 ;;		___fldiv
   748 ;;		___fltol
   749 ;;		___xxtofl
   750 ;;		_update_screen
   751 ;; This function is called by:
   752 ;;		Startup code after reset
   753 ;; This function uses a non-reentrant model
   754 ;;
   755                           
   756     056E                     _main:	
   757                           ;psect for function _main
   758                           
   759     056E                     l2935:	
   760                           ;incstack = 0
   761                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   762                           
   763                           
   764                           ;main.c: 138:     OPTION_REG = 0b10000100;
   765     056E  3084               	movlw	132
   766     056F  1683               	bsf	3,5	;RP0=1, select bank1
   767     0570  1303               	bcf	3,6	;RP1=0, select bank1
   768     0571  0081               	movwf	1	;volatile
   769                           
   770                           ;main.c: 139:     INTCON = 0b11100000;
   771     0572  30E0               	movlw	224
   772     0573  008B               	movwf	11	;volatile
   773                           
   774                           ;main.c: 140:     TMR0 = 178;
   775     0574  30B2               	movlw	178
   776     0575  1283               	bcf	3,5	;RP0=0, select bank0
   777     0576  1303               	bcf	3,6	;RP1=0, select bank0
   778     0577  0081               	movwf	1	;volatile
   779     0578                     l2937:
   780                           
   781                           ;main.c: 142:     TRISD = 0x00;
   782     0578  1683               	bsf	3,5	;RP0=1, select bank1
   783     0579  1303               	bcf	3,6	;RP1=0, select bank1
   784     057A  0188               	clrf	8	;volatile
   785     057B                     l2939:
   786                           
   787                           ;main.c: 143:     TRISE = 0x00;
   788     057B  0189               	clrf	9	;volatile
   789                           
   790                           ;main.c: 144:     CMCON = 0b00000111;
   791     057C  3007               	movlw	7
   792     057D  009C               	movwf	28	;volatile
   793                           
   794                           ;main.c: 145:     ADCON1 = 0x4E;
   795     057E  304E               	movlw	78
   796     057F  009F               	movwf	31	;volatile
   797     0580                     l2941:
   798                           
   799                           ;main.c: 147:     LCD_Init();
