

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Oct 24 14:36:40 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0000                     	;# 
    59     0001                     	;# 
    60     0002                     	;# 
    61     0003                     	;# 
    62     0004                     	;# 
    63     0005                     	;# 
    64     0006                     	;# 
    65     0007                     	;# 
    66     0008                     	;# 
    67     0009                     	;# 
    68     000A                     	;# 
    69     000B                     	;# 
    70     000C                     	;# 
    71     000D                     	;# 
    72     000E                     	;# 
    73     000E                     	;# 
    74     000F                     	;# 
    75     0010                     	;# 
    76     0011                     	;# 
    77     0012                     	;# 
    78     0013                     	;# 
    79     0014                     	;# 
    80     0015                     	;# 
    81     0015                     	;# 
    82     0016                     	;# 
    83     0017                     	;# 
    84     0018                     	;# 
    85     0019                     	;# 
    86     001A                     	;# 
    87     001B                     	;# 
    88     001B                     	;# 
    89     001C                     	;# 
    90     001D                     	;# 
    91     001E                     	;# 
    92     001F                     	;# 
    93     0081                     	;# 
    94     0085                     	;# 
    95     0086                     	;# 
    96     0087                     	;# 
    97     0088                     	;# 
    98     0089                     	;# 
    99     008C                     	;# 
   100     008D                     	;# 
   101     008E                     	;# 
   102     0091                     	;# 
   103     0092                     	;# 
   104     0093                     	;# 
   105     0094                     	;# 
   106     0098                     	;# 
   107     0099                     	;# 
   108     009C                     	;# 
   109     009D                     	;# 
   110     009E                     	;# 
   111     009F                     	;# 
   112     010C                     	;# 
   113     010D                     	;# 
   114     010E                     	;# 
   115     010F                     	;# 
   116     018C                     	;# 
   117     018D                     	;# 
   118     0000                     	;# 
   119     0001                     	;# 
   120     0002                     	;# 
   121     0003                     	;# 
   122     0004                     	;# 
   123     0005                     	;# 
   124     0006                     	;# 
   125     0007                     	;# 
   126     0008                     	;# 
   127     0009                     	;# 
   128     000A                     	;# 
   129     000B                     	;# 
   130     000C                     	;# 
   131     000D                     	;# 
   132     000E                     	;# 
   133     000E                     	;# 
   134     000F                     	;# 
   135     0010                     	;# 
   136     0011                     	;# 
   137     0012                     	;# 
   138     0013                     	;# 
   139     0014                     	;# 
   140     0015                     	;# 
   141     0015                     	;# 
   142     0016                     	;# 
   143     0017                     	;# 
   144     0018                     	;# 
   145     0019                     	;# 
   146     001A                     	;# 
   147     001B                     	;# 
   148     001B                     	;# 
   149     001C                     	;# 
   150     001D                     	;# 
   151     001E                     	;# 
   152     001F                     	;# 
   153     0081                     	;# 
   154     0085                     	;# 
   155     0086                     	;# 
   156     0087                     	;# 
   157     0088                     	;# 
   158     0089                     	;# 
   159     008C                     	;# 
   160     008D                     	;# 
   161     008E                     	;# 
   162     0091                     	;# 
   163     0092                     	;# 
   164     0093                     	;# 
   165     0094                     	;# 
   166     0098                     	;# 
   167     0099                     	;# 
   168     009C                     	;# 
   169     009D                     	;# 
   170     009E                     	;# 
   171     009F                     	;# 
   172     010C                     	;# 
   173     010D                     	;# 
   174     010E                     	;# 
   175     010F                     	;# 
   176     018C                     	;# 
   177     018D                     	;# 
   178                           
   179                           	psect	strings
   180     0003                     __pstrings:
   181     0003                     stringtab:
   182     0003                     __stringtab:
   183     0003                     stringcode:	
   184                           ;	String table - string pointers are 1 byte each
   185                           
   186     0003                     stringdir:
   187     0003  3000               	movlw	high stringdir
   188     0004  008A               	movwf	10
   189     0005  0804               	movf	4,w
   190     0006  0A84               	incf	4,f
   191     0007  0782               	addwf	2,f
   192     0008                     __stringbase:
   193     0008  3400               	retlw	0
   194     0009                     __end_of__stringtab:
   195     0009                     _dpowers:
   196     0009  3401               	retlw	1
   197     000A  3400               	retlw	0
   198     000B  340A               	retlw	10
   199     000C  3400               	retlw	0
   200     000D  3464               	retlw	100
   201     000E  3400               	retlw	0
   202     000F  34E8               	retlw	232
   203     0010  3403               	retlw	3
   204     0011  3410               	retlw	16
   205     0012  3427               	retlw	39
   206     0013                     __end_of_dpowers:
   207     001E                     _ADRESH	set	30
   208     001F                     _ADCON0bits	set	31
   209     001F                     _ADCON0	set	31
   210     0048                     _RE0	set	72
   211     0049                     _RE1	set	73
   212     0047                     _RD7	set	71
   213     0046                     _RD6	set	70
   214     0045                     _RD5	set	69
   215     0044                     _RD4	set	68
   216     009E                     _ADRESL	set	158
   217     009F                     _ADCON1bits	set	159
   218     0085                     _TRISA	set	133
   219     009C                     _CMCON	set	156
   220     0089                     _TRISE	set	137
   221     0088                     _TRISD	set	136
   222     0081                     _OPTION_REG	set	129
   223     0013                     STR_1:
   224     0013  3448               	retlw	72	;'H'
   225     0014  3465               	retlw	101	;'e'
   226     0015  3479               	retlw	121	;'y'
   227     0016  3420               	retlw	32	;' '
   228     0017  3425               	retlw	37	;'%'
   229     0018  3464               	retlw	100	;'d'
   230     0019  3400               	retlw	0
   231                           
   232                           	psect	cinit
   233     07FC                     start_initialization:	
   234                           ; #config settings
   235                           
   236     07FC                     __initialization:
   237     07FC                     end_of_initialization:	
   238                           ;End of C runtime variable initialization code
   239                           
   240     07FC                     __end_of__initialization:
   241     07FC  0183               	clrf	3
   242     07FD  120A  118A  2EAE   	ljmp	_main	;jump to C main() function
   243                           
   244                           	psect	cstackCOMMON
   245     0070                     __pcstackCOMMON:
   246     0070                     ?_setup:
   247     0070                     ??_setup:	
   248                           ; 1 bytes @ 0x0
   249                           
   250     0070                     ?_Lcd_SetBit:	
   251                           ; 1 bytes @ 0x0
   252                           
   253     0070                     ??_Lcd_SetBit:	
   254                           ; 1 bytes @ 0x0
   255                           
   256     0070                     ?_Lcd_Cmd:	
   257                           ; 1 bytes @ 0x0
   258                           
   259     0070                     ?_Lcd_Start:	
   260                           ; 1 bytes @ 0x0
   261                           
   262     0070                     ?_Lcd_Print_Char:	
   263                           ; 1 bytes @ 0x0
   264                           
   265     0070                     ?_Lcd_Print_String:	
   266                           ; 1 bytes @ 0x0
   267                           
   268     0070                     ?_main:	
   269                           ; 1 bytes @ 0x0
   270                           
   271     0070                     ?_Lcd_Clear:	
   272                           ; 1 bytes @ 0x0
   273                           
   274     0070                     ?___lwdiv:	
   275                           ; 2 bytes @ 0x0
   276                           
   277     0070                     Lcd_SetBit@data_bit:	
   278                           ; 2 bytes @ 0x0
   279                           
   280     0070                     ___lwdiv@divisor:	
   281                           ; 1 bytes @ 0x0
   282                           
   283                           
   284                           ; 2 bytes @ 0x0
   285     0070                     	ds	1
   286     0071                     ??_Lcd_Cmd:
   287     0071                     ??_Lcd_Print_Char:	
   288                           ; 1 bytes @ 0x1
   289                           
   290                           
   291                           ; 1 bytes @ 0x1
   292     0071                     	ds	1
   293     0072                     Lcd_Print_Char@Lower_Nibble:
   294     0072                     ___lwdiv@dividend:	
   295                           ; 1 bytes @ 0x2
   296                           
   297                           
   298                           ; 2 bytes @ 0x2
   299     0072                     	ds	1
   300     0073                     Lcd_Cmd@a:
   301     0073                     Lcd_Print_Char@Upper_Nibble:	
   302                           ; 1 bytes @ 0x3
   303                           
   304                           
   305                           ; 1 bytes @ 0x3
   306     0073                     	ds	1
   307     0074                     ??_Lcd_Clear:
   308     0074                     ?_Lcd_Set_Cursor:	
   309                           ; 1 bytes @ 0x4
   310                           
   311     0074                     ??_Lcd_Start:	
   312                           ; 1 bytes @ 0x4
   313                           
   314     0074                     ??___lwdiv:	
   315                           ; 1 bytes @ 0x4
   316                           
   317     0074                     Lcd_Set_Cursor@b:	
   318                           ; 1 bytes @ 0x4
   319                           
   320     0074                     Lcd_Print_Char@data:	
   321                           ; 1 bytes @ 0x4
   322                           
   323                           
   324                           ; 1 bytes @ 0x4
   325     0074                     	ds	1
   326     0075                     ??_Lcd_Set_Cursor:
   327     0075                     Lcd_Print_Char@i:	
   328                           ; 1 bytes @ 0x5
   329                           
   330     0075                     ___lwdiv@quotient:	
   331                           ; 2 bytes @ 0x5
   332                           
   333                           
   334                           ; 2 bytes @ 0x5
   335     0075                     	ds	1
   336     0076                     Lcd_Set_Cursor@a:
   337                           
   338                           ; 1 bytes @ 0x6
   339     0076                     	ds	1
   340     0077                     Lcd_Set_Cursor@z:
   341     0077                     ___lwdiv@counter:	
   342                           ; 1 bytes @ 0x7
   343                           
   344     0077                     Lcd_Print_Char@i_143:	
   345                           ; 1 bytes @ 0x7
   346                           
   347                           
   348                           ; 2 bytes @ 0x7
   349     0077                     	ds	1
   350     0078                     ?___lwmod:
   351     0078                     Lcd_Set_Cursor@y:	
   352                           ; 2 bytes @ 0x8
   353                           
   354     0078                     ___lwmod@divisor:	
   355                           ; 1 bytes @ 0x8
   356                           
   357                           
   358                           ; 2 bytes @ 0x8
   359     0078                     	ds	1
   360     0079                     ??_Lcd_Print_String:
   361     0079                     Lcd_Set_Cursor@temp:	
   362                           ; 1 bytes @ 0x9
   363                           
   364                           
   365                           ; 1 bytes @ 0x9
   366     0079                     	ds	1
   367     007A                     Lcd_Print_String@i:
   368     007A                     ___lwmod@dividend:	
   369                           ; 2 bytes @ 0xA
   370                           
   371                           
   372                           ; 2 bytes @ 0xA
   373     007A                     	ds	2
   374     007C                     ??___lwmod:
   375     007C                     Lcd_Print_String@a:	
   376                           ; 1 bytes @ 0xC
   377                           
   378                           
   379                           ; 1 bytes @ 0xC
   380     007C                     	ds	1
   381     007D                     ___lwmod@counter:
   382                           
   383                           ; 1 bytes @ 0xD
   384     007D                     	ds	1
   385                           
   386                           	psect	cstackBANK0
   387     0020                     __pcstackBANK0:
   388     0020                     ?_sprintf:
   389     0020                     sprintf@f:	
   390                           ; 2 bytes @ 0x0
   391                           
   392                           
   393                           ; 1 bytes @ 0x0
   394     0020                     	ds	3
   395     0023                     ??_sprintf:
   396                           
   397                           ; 1 bytes @ 0x3
   398     0023                     	ds	3
   399     0026                     sprintf@ap:
   400                           
   401                           ; 1 bytes @ 0x6
   402     0026                     	ds	1
   403     0027                     sprintf@flag:
   404                           
   405                           ; 1 bytes @ 0x7
   406     0027                     	ds	1
   407     0028                     sprintf@prec:
   408                           
   409                           ; 1 bytes @ 0x8
   410     0028                     	ds	1
   411     0029                     sprintf@val:
   412                           
   413                           ; 2 bytes @ 0x9
   414     0029                     	ds	2
   415     002B                     sprintf@sp:
   416                           
   417                           ; 1 bytes @ 0xB
   418     002B                     	ds	1
   419     002C                     sprintf@c:
   420                           
   421                           ; 1 bytes @ 0xC
   422     002C                     	ds	1
   423     002D                     ??_main:
   424                           
   425                           ; 1 bytes @ 0xD
   426     002D                     	ds	3
   427     0030                     main@txt:
   428                           
   429                           ; 10 bytes @ 0x10
   430     0030                     	ds	10
   431     003A                     main@result:
   432                           
   433                           ; 2 bytes @ 0x1A
   434     003A                     	ds	2
   435                           
   436                           	psect	maintext
   437     06AE                     __pmaintext:	
   438 ;;
   439 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   440 ;;
   441 ;; *************** function _main *****************
   442 ;; Defined at:
   443 ;;		line 22 in file "main.c"
   444 ;; Parameters:    Size  Location     Type
   445 ;;		None
   446 ;; Auto vars:     Size  Location     Type
   447 ;;  txt            10   16[BANK0 ] unsigned char [10]
   448 ;;  result          2   26[BANK0 ] unsigned int 
   449 ;; Return value:  Size  Location     Type
   450 ;;                  1    wreg      void 
   451 ;; Registers used:
   452 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   453 ;; Tracked objects:
   454 ;;		On entry : B00/0
   455 ;;		On exit  : 0/0
   456 ;;		Unchanged: 0/0
   457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   458 ;;      Params:         0       0       0       0       0
   459 ;;      Locals:         0      12       0       0       0
   460 ;;      Temps:          0       3       0       0       0
   461 ;;      Totals:         0      15       0       0       0
   462 ;;Total ram usage:       15 bytes
   463 ;; Hardware stack levels required when called: 3
   464 ;; This function calls:
   465 ;;		_Lcd_Clear
   466 ;;		_Lcd_Print_String
   467 ;;		_Lcd_Set_Cursor
   468 ;;		_Lcd_Start
   469 ;;		_setup
   470 ;;		_sprintf
   471 ;; This function is called by:
   472 ;;		Startup code after reset
   473 ;; This function uses a non-reentrant model
   474 ;;
   475                           
   476     06AE                     _main:	
   477                           ;psect for function _main
   478                           
   479     06AE                     l1221:	
   480                           ;incstack = 0
   481                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   482                           
   483                           
   484                           ;main.c: 23:     OPTION_REG = 0b10000000;
   485     06AE  3080               	movlw	128
   486     06AF  1683               	bsf	3,5	;RP0=1, select bank1
   487     06B0  1303               	bcf	3,6	;RP1=0, select bank1
   488     06B1  0081               	movwf	1	;volatile
   489     06B2                     l1223:
   490                           
   491                           ;main.c: 25:     setup();
   492     06B2  120A  118A  24CF  120A  118A  	fcall	_setup
   493     06B7                     l1225:
   494                           
   495                           ;main.c: 26:     TRISD = 0x00;
   496     06B7  1683               	bsf	3,5	;RP0=1, select bank1
   497     06B8  1303               	bcf	3,6	;RP1=0, select bank1
   498     06B9  0188               	clrf	8	;volatile
   499     06BA                     l1227:
   500                           
   501                           ;main.c: 27:     TRISE = 0x00;
   502     06BA  0189               	clrf	9	;volatile
   503     06BB                     l1229:
   504                           
   505                           ;main.c: 28:     CMCON = 0b00000111;
   506     06BB  3007               	movlw	7
   507     06BC  009C               	movwf	28	;volatile
   508     06BD                     l1231:
   509                           
   510                           ;main.c: 30:     TRISA = 0b11111111;
   511     06BD  30FF               	movlw	255
   512     06BE  0085               	movwf	5	;volatile
   513     06BF                     l1233:
   514                           
   515                           ;main.c: 32:     OPTION_REG = 0b10000000;
   516     06BF  3080               	movlw	128
   517     06C0  0081               	movwf	1	;volatile
   518     06C1                     l1235:
   519                           
   520                           ;main.c: 34:     ADCON1bits.ADFM = 1;
   521     06C1  179F               	bsf	31,7	;volatile
   522     06C2                     l1237:
   523                           
   524                           ;main.c: 35:     ADCON1bits.PCFG = 0b1110;
   525     06C2  081F               	movf	31,w	;volatile
   526     06C3  39F0               	andlw	-16
   527     06C4  380E               	iorlw	14
   528     06C5  009F               	movwf	31	;volatile
   529     06C6                     l1239:
   530                           
   531                           ;main.c: 36:     ADCON1bits.ADCS2 = 0;
   532     06C6  131F               	bcf	31,6	;volatile
   533     06C7                     l1241:
   534                           
   535                           ;main.c: 39:     Lcd_Start();
   536     06C7  120A  118A  25FE  120A  118A  	fcall	_Lcd_Start
   537     06CC                     l1243:
   538                           
   539                           ;main.c: 41:     unsigned int result;;main.c: 46:     char txt[10];;main.c: 49:     ADCO
      +                          N0 = 0b00000001;
   540     06CC  3001               	movlw	1
   541     06CD  1283               	bcf	3,5	;RP0=0, select bank0
   542     06CE  1303               	bcf	3,6	;RP1=0, select bank0
   543     06CF  009F               	movwf	31	;volatile
   544     06D0                     l1245:
   545                           
   546                           ;main.c: 51:         ADCON0bits.GO = 1;
   547     06D0  1283               	bcf	3,5	;RP0=0, select bank0
   548     06D1  1303               	bcf	3,6	;RP1=0, select bank0
   549     06D2  151F               	bsf	31,2	;volatile
   550     06D3                     l88:	
   551                           ;main.c: 52:         while (ADCON0bits.GO_DONE);
   552                           
   553     06D3  191F               	btfsc	31,2	;volatile
   554     06D4  2ED6               	goto	u661
   555     06D5  2ED7               	goto	u660
   556     06D6                     u661:
   557     06D6  2ED3               	goto	l88
   558     06D7                     u660:
   559     06D7                     l1247:
   560                           
   561                           ;main.c: 53:         result = ADRESH;
   562     06D7  081E               	movf	30,w	;volatile
   563     06D8  00AD               	movwf	??_main
   564     06D9  01AE               	clrf	??_main+1
   565     06DA  082D               	movf	??_main,w
   566     06DB  00BA               	movwf	main@result
   567     06DC  082E               	movf	??_main+1,w
   568     06DD  00BB               	movwf	main@result+1
   569                           
   570                           ;main.c: 54:         result = result << 8;
   571     06DE  083A               	movf	main@result,w
   572     06DF  00AE               	movwf	??_main+1
   573     06E0  01AD               	clrf	??_main
   574     06E1  082D               	movf	??_main,w
   575     06E2  00BA               	movwf	main@result
   576     06E3  082E               	movf	??_main+1,w
   577     06E4  00BB               	movwf	main@result+1
   578                           
   579                           ;main.c: 55:         result |= ADRESL;
   580     06E5  1683               	bsf	3,5	;RP0=1, select bank1
   581     06E6  1303               	bcf	3,6	;RP1=0, select bank1
   582     06E7  081E               	movf	30,w	;volatile
   583     06E8  1283               	bcf	3,5	;RP0=0, select bank0
   584     06E9  1303               	bcf	3,6	;RP1=0, select bank0
   585     06EA  00AD               	movwf	??_main
   586     06EB  01AE               	clrf	??_main+1
   587     06EC  082D               	movf	??_main,w
   588     06ED  04BA               	iorwf	main@result,f
   589     06EE  082E               	movf	??_main+1,w
   590     06EF  04BB               	iorwf	main@result+1,f
   591     06F0                     l1249:
   592                           
   593                           ;main.c: 57:         sprintf(txt, "Hey %d", result);
   594     06F0  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   595     06F1  00A0               	movwf	sprintf@f
   596     06F2  083B               	movf	main@result+1,w
   597     06F3  00A2               	movwf	?_sprintf+2
   598     06F4  083A               	movf	main@result,w
   599     06F5  00A1               	movwf	?_sprintf+1
   600     06F6  3030               	movlw	(low (main@txt| 0))& (0+255)
   601     06F7  120A  118A  2722  120A  118A  	fcall	_sprintf
   602     06FC                     l1251:
   603                           
   604                           ;main.c: 58:         Lcd_Clear();
   605     06FC  120A  118A  24D0  120A  118A  	fcall	_Lcd_Clear
   606     0701                     l1253:
   607                           
   608                           ;main.c: 59:         Lcd_Set_Cursor(1,1);
   609     0701  01F4               	clrf	Lcd_Set_Cursor@b
   610     0702  0AF4               	incf	Lcd_Set_Cursor@b,f
   611     0703  3001               	movlw	1
   612     0704  120A  118A  25B8  120A  118A  	fcall	_Lcd_Set_Cursor
   613     0709                     l1255:
   614                           
   615                           ;main.c: 60:         Lcd_Print_String(txt);
   616     0709  3030               	movlw	(low (main@txt| 0))& (0+255)
   617     070A  120A  118A  24F7  120A  118A  	fcall	_Lcd_Print_String
   618                           
   619                           ;main.c: 62:         _delay((unsigned long)((1000)*(10000000/4000.0)));
   620     070F  300D               	movlw	13
   621     0710  1283               	bcf	3,5	;RP0=0, select bank0
   622     0711  1303               	bcf	3,6	;RP1=0, select bank0
   623     0712  00AF               	movwf	??_main+2
   624     0713  30AF               	movlw	175
   625     0714  00AE               	movwf	??_main+1
   626     0715  30B5               	movlw	181
   627     0716  00AD               	movwf	??_main
   628     0717                     u677:
   629     0717  0BAD               	decfsz	??_main,f
   630     0718  2F17               	goto	u677
   631     0719  0BAE               	decfsz	??_main+1,f
   632     071A  2F17               	goto	u677
   633     071B  0BAF               	decfsz	??_main+2,f
   634     071C  2F17               	goto	u677
   635     071D  2F1E               	nop2
   636     071E  2ED0               	goto	l1245
   637     071F  120A  118A  2800   	ljmp	start
   638     0722                     __end_of_main:
   639                           
   640                           	psect	text1
   641     0722                     __ptext1:	
   642 ;; *************** function _sprintf *****************
   643 ;; Defined at:
   644 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
   645 ;; Parameters:    Size  Location     Type
   646 ;;  sp              1    wreg     PTR unsigned char 
   647 ;;		 -> main@txt(10), 
   648 ;;  f               1    0[BANK0 ] PTR const unsigned char 
   649 ;;		 -> STR_1(7), 
   650 ;; Auto vars:     Size  Location     Type
   651 ;;  sp              1   11[BANK0 ] PTR unsigned char 
   652 ;;		 -> main@txt(10), 
   653 ;;  tmpval          4    0        struct .
   654 ;;  val             2    9[BANK0 ] unsigned int 
   655 ;;  cp              2    0        PTR const unsigned char 
   656 ;;  len             2    0        unsigned int 
   657 ;;  c               1   12[BANK0 ] unsigned char 
   658 ;;  prec            1    8[BANK0 ] char 
   659 ;;  flag            1    7[BANK0 ] unsigned char 
   660 ;;  ap              1    6[BANK0 ] PTR void [1]
   661 ;;		 -> ?_sprintf(2), 
   662 ;; Return value:  Size  Location     Type
   663 ;;                  2    0[BANK0 ] int 
   664 ;; Registers used:
   665 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   666 ;; Tracked objects:
   667 ;;		On entry : 0/0
   668 ;;		On exit  : 0/0
   669 ;;		Unchanged: 0/0
   670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   671 ;;      Params:         0       3       0       0       0
   672 ;;      Locals:         0       7       0       0       0
   673 ;;      Temps:          0       3       0       0       0
   674 ;;      Totals:         0      13       0       0       0
   675 ;;Total ram usage:       13 bytes
   676 ;; Hardware stack levels used: 1
   677 ;; Hardware stack levels required when called: 1
   678 ;; This function calls:
   679 ;;		___lwdiv
   680 ;;		___lwmod
   681 ;; This function is called by:
   682 ;;		_main
   683 ;; This function uses a non-reentrant model
   684 ;;
   685                           
   686     0722                     _sprintf:	
   687                           ;psect for function _sprintf
   688                           
   689                           
   690                           ;incstack = 0
   691                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   692                           ;sprintf@sp stored from wreg
   693     0722  1283               	bcf	3,5	;RP0=0, select bank0
   694     0723  1303               	bcf	3,6	;RP1=0, select bank0
   695     0724  00AB               	movwf	sprintf@sp
   696     0725                     l1159:
   697                           
   698                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
   699     0725  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   700     0726  00A6               	movwf	sprintf@ap
   701                           
   702                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   703     0727  2FE7               	goto	l1211
   704     0728                     l1161:
   705                           
   706                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
   707     0728  3025               	movlw	37
   708     0729  062C               	xorwf	sprintf@c,w
   709     072A  1903               	btfsc	3,2
   710     072B  2F2D               	goto	u591
   711     072C  2F2E               	goto	u590
   712     072D                     u591:
   713     072D  2F38               	goto	l1167
   714     072E                     u590:
   715     072E                     l1163:
   716                           
   717                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
   718     072E  082B               	movf	sprintf@sp,w
   719     072F  0084               	movwf	4
   720     0730  082C               	movf	sprintf@c,w
   721     0731  1383               	bcf	3,7	;select IRP bank0
   722     0732  0080               	movwf	0
   723     0733                     l1165:
   724     0733  3001               	movlw	1
   725     0734  00A3               	movwf	??_sprintf
