

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Sep 19 15:38:57 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
   324     0037  3430               	retlw	48	;'0'
   325     0038  3433               	retlw	51	;'3'
   326     0039  3464               	retlw	100	;'d'
   327     003A  3400               	retlw	0
   328     003B                     STR_3:
   329     003B  3463               	retlw	99	;'c'
   330     003C  346D               	retlw	109	;'m'
   331     003D  3400               	retlw	0
   332                           
   333                           	psect	cinit
   334     07FC                     start_initialization:	
   335                           ; #config settings
   336                           
   337     07FC                     __initialization:
   338     07FC                     end_of_initialization:	
   339                           ;End of C runtime variable initialization code
   340                           
   341     07FC                     __end_of__initialization:
   342     07FC  0183               	clrf	3
   343     07FD  120A  118A  2B4F   	ljmp	_main	;jump to C main() function
   344                           
   345                           	psect	cstackCOMMON
   346     0070                     __pcstackCOMMON:
   347     0070                     ?_isdigit:
   348     0070                     ??_isdigit:	
   349                           ; 1 bit 
   350                           
   351     0070                     ?_LCD_Out:	
   352                           ; 1 bytes @ 0x0
   353                           
   354     0070                     ??_LCD_Out:	
   355                           ; 1 bytes @ 0x0
   356                           
   357     0070                     ?_LCD_Write:	
   358                           ; 1 bytes @ 0x0
   359                           
   360     0070                     ?_LCD_Init:	
   361                           ; 1 bytes @ 0x0
   362                           
   363     0070                     ?_LCD_putc:	
   364                           ; 1 bytes @ 0x0
   365                           
   366     0070                     ?_main:	
   367                           ; 1 bytes @ 0x0
   368                           
   369     0070                     ?___wmul:	
   370                           ; 1 bytes @ 0x0
   371                           
   372     0070                     ?___lwdiv:	
   373                           ; 2 bytes @ 0x0
   374                           
   375     0070                     ?___xxtofl:	
   376                           ; 2 bytes @ 0x0
   377                           
   378     0070                     LCD_Out@c:	
   379                           ; 4 bytes @ 0x0
   380                           
   381     0070                     _isdigit$599:	
   382                           ; 1 bytes @ 0x0
   383                           
   384     0070                     ___wmul@multiplier:	
   385                           ; 1 bytes @ 0x0
   386                           
   387     0070                     ___lwdiv@divisor:	
   388                           ; 2 bytes @ 0x0
   389                           
   390     0070                     ___xxtofl@val:	
   391                           ; 2 bytes @ 0x0
   392                           
   393                           
   394                           ; 4 bytes @ 0x0
   395     0070                     	ds	1
   396     0071                     ??_LCD_Write:
   397     0071                     ??_LCD_putc:	
   398                           ; 1 bytes @ 0x1
   399                           
   400     0071                     isdigit@c:	
   401                           ; 1 bytes @ 0x1
   402                           
   403                           
   404                           ; 1 bytes @ 0x1
   405     0071                     	ds	1
   406     0072                     LCD_putc@c:
   407     0072                     ___wmul@multiplicand:	
   408                           ; 1 bytes @ 0x2
   409                           
   410     0072                     ___lwdiv@dividend:	
   411                           ; 2 bytes @ 0x2
   412                           
   413                           
   414                           ; 2 bytes @ 0x2
   415     0072                     	ds	1
   416     0073                     ?_LCD_putrs:
   417     0073                     LCD_Write@c:	
   418                           ; 1 bytes @ 0x3
   419                           
   420     0073                     LCD_putrs@a:	
   421                           ; 1 bytes @ 0x3
   422                           
   423                           
   424                           ; 2 bytes @ 0x3
   425     0073                     	ds	1
   426     0074                     ??_LCD_Init:
   427     0074                     ??___wmul:	
   428                           ; 1 bytes @ 0x4
   429                           
   430     0074                     ??___lwdiv:	
   431                           ; 1 bytes @ 0x4
   432                           
   433     0074                     ??___xxtofl:	
   434                           ; 1 bytes @ 0x4
   435                           
   436     0074                     ___wmul@product:	
   437                           ; 1 bytes @ 0x4
   438                           
   439                           
   440                           ; 2 bytes @ 0x4
   441     0074                     	ds	1
   442     0075                     ??_LCD_putrs:
   443     0075                     ___lwdiv@quotient:	
   444                           ; 1 bytes @ 0x5
   445                           
   446                           
   447                           ; 2 bytes @ 0x5
   448     0075                     	ds	1
   449     0076                     LCD_Init@cmd:
   450                           
   451                           ; 1 bytes @ 0x6
   452     0076                     	ds	1
   453     0077                     ___lwdiv@counter:
   454                           
   455                           ; 1 bytes @ 0x7
   456     0077                     	ds	1
   457     0078                     ?___lwmod:
   458     0078                     ___xxtofl@sign:	
   459                           ; 2 bytes @ 0x8
   460                           
   461     0078                     LCD_putrs@i:	
   462                           ; 1 bytes @ 0x8
   463                           
   464     0078                     ___lwmod@divisor:	
   465                           ; 2 bytes @ 0x8
   466                           
   467                           
   468                           ; 2 bytes @ 0x8
   469     0078                     	ds	1
   470     0079                     ___xxtofl@exp:
   471                           
   472                           ; 1 bytes @ 0x9
   473     0079                     	ds	1
   474     007A                     ___lwmod@dividend:
   475     007A                     ___xxtofl@arg:	
   476                           ; 2 bytes @ 0xA
   477                           
   478                           
   479                           ; 4 bytes @ 0xA
   480     007A                     	ds	2
   481     007C                     ??___lwmod:
   482                           
   483                           ; 1 bytes @ 0xC
   484     007C                     	ds	1
   485     007D                     ___lwmod@counter:
   486                           
   487                           ; 1 bytes @ 0xD
   488     007D                     	ds	1
   489                           
   490                           	psect	cstackBANK0
   491     0020                     __pcstackBANK0:
   492     0020                     ?_sprintf:
   493     0020                     ?___fldiv:	
   494                           ; 2 bytes @ 0x0
   495                           
   496     0020                     sprintf@f:	
   497                           ; 4 bytes @ 0x0
   498                           
   499     0020                     ___fldiv@a:	
   500                           ; 1 bytes @ 0x0
   501                           
   502                           
   503                           ; 4 bytes @ 0x0
   504     0020                     	ds	3
   505     0023                     ??_sprintf:
   506                           
   507                           ; 1 bytes @ 0x3
   508     0023                     	ds	1
   509     0024                     ___fldiv@b:
   510                           
   511                           ; 4 bytes @ 0x4
   512     0024                     	ds	2
   513     0026                     sprintf@ap:
   514                           
   515                           ; 1 bytes @ 0x6
   516     0026                     	ds	1
   517     0027                     sprintf@prec:
   518                           
   519                           ; 1 bytes @ 0x7
   520     0027                     	ds	1
   521     0028                     ??___fldiv:
   522     0028                     sprintf@val:	
   523                           ; 1 bytes @ 0x8
   524                           
   525                           
   526                           ; 2 bytes @ 0x8
   527     0028                     	ds	2
   528     002A                     sprintf@flag:
   529                           
   530                           ; 1 bytes @ 0xA
   531     002A                     	ds	1
   532     002B                     sprintf@width:
   533                           
   534                           ; 2 bytes @ 0xB
   535     002B                     	ds	2
   536     002D                     sprintf@sp:
   537     002D                     ___fldiv@rem:	
   538                           ; 1 bytes @ 0xD
   539                           
   540                           
   541                           ; 4 bytes @ 0xD
   542     002D                     	ds	1
   543     002E                     sprintf@c:
   544                           
   545                           ; 1 bytes @ 0xE
   546     002E                     	ds	3
   547     0031                     ___fldiv@sign:
   548                           
   549                           ; 1 bytes @ 0x11
   550     0031                     	ds	1
   551     0032                     ___fldiv@new_exp:
   552                           
   553                           ; 2 bytes @ 0x12
   554     0032                     	ds	2
   555     0034                     ___fldiv@grs:
   556                           
   557                           ; 4 bytes @ 0x14
   558     0034                     	ds	4
   559     0038                     ___fldiv@bexp:
   560                           
   561                           ; 1 bytes @ 0x18
   562     0038                     	ds	1
   563     0039                     ___fldiv@aexp:
   564                           
   565                           ; 1 bytes @ 0x19
   566     0039                     	ds	1
   567     003A                     ?___fltol:
   568     003A                     ___fltol@f1:	
   569                           ; 4 bytes @ 0x1A
   570                           
   571                           
   572                           ; 4 bytes @ 0x1A
   573     003A                     	ds	4
   574     003E                     ??___fltol:
   575                           
   576                           ; 1 bytes @ 0x1E
   577     003E                     	ds	4
   578     0042                     ___fltol@sign1:
   579                           
   580                           ; 1 bytes @ 0x22
   581     0042                     	ds	1
   582     0043                     ___fltol@exp1:
   583                           
   584                           ; 1 bytes @ 0x23
   585     0043                     	ds	1
   586     0044                     ??_main:
   587                           
   588                           ; 1 bytes @ 0x24
   589     0044                     	ds	3
   590     0047                     main@txt:
   591                           
   592                           ; 4 bytes @ 0x27
   593     0047                     	ds	4
   594     004B                     main@a:
   595                           
   596                           ; 2 bytes @ 0x2B
   597     004B                     	ds	2
   598                           
   599                           	psect	maintext
   600     034F                     __pmaintext:	
   601 ;;
   602 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   603 ;;
   604 ;; *************** function _main *****************
   605 ;; Defined at:
   606 ;;		line 22 in file "main.c"
   607 ;; Parameters:    Size  Location     Type
   608 ;;		None
   609 ;; Auto vars:     Size  Location     Type
   610 ;;  txt             4   39[BANK0 ] unsigned char [4]
   611 ;;  a               2   43[BANK0 ] int 
   612 ;; Return value:  Size  Location     Type
   613 ;;                  1    wreg      void 
   614 ;; Registers used:
   615 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   616 ;; Tracked objects:
   617 ;;		On entry : B00/0
   618 ;;		On exit  : 0/0
   619 ;;		Unchanged: 0/0
   620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   621 ;;      Params:         0       0       0       0       0
   622 ;;      Locals:         0       6       0       0       0
   623 ;;      Temps:          0       3       0       0       0
   624 ;;      Totals:         0       9       0       0       0
   625 ;;Total ram usage:        9 bytes
   626 ;; Hardware stack levels required when called: 3
   627 ;; This function calls:
   628 ;;		_LCD_Init
   629 ;;		_LCD_Write
   630 ;;		_LCD_putrs
   631 ;;		___fldiv
   632 ;;		___fltol
   633 ;;		___xxtofl
   634 ;;		_sprintf
   635 ;; This function is called by:
   636 ;;		Startup code after reset
   637 ;; This function uses a non-reentrant model
   638 ;;
   639                           
   640     034F                     _main:	
   641                           ;psect for function _main
   642                           
   643     034F                     l1941:	
   644                           ;incstack = 0
   645                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   646                           
   647                           
   648                           ;main.c: 24:     TRISD = 0x00;
   649     034F  1683               	bsf	3,5	;RP0=1, select bank1
   650     0350  1303               	bcf	3,6	;RP1=0, select bank1
   651     0351  0188               	clrf	8	;volatile
   652                           
   653                           ;main.c: 25:     TRISE = 0x00;
   654     0352  0189               	clrf	9	;volatile
   655     0353                     l1943:
   656                           
   657                           ;main.c: 26:     ADCON1 = 0x4E;
   658     0353  304E               	movlw	78
   659     0354  009F               	movwf	31	;volatile
   660     0355                     l1945:
   661                           
   662                           ;main.c: 27:     LCD_Init();
   663     0355  120A  118A  21AE  120A  118A  	fcall	_LCD_Init
   664     035A                     l1947:
   665                           
   666                           ;main.c: 30:     TRISB = 0b00010000;
   667     035A  3010               	movlw	16
   668     035B  1683               	bsf	3,5	;RP0=1, select bank1
   669     035C  1303               	bcf	3,6	;RP1=0, select bank1
   670     035D  0086               	movwf	6	;volatile
   671     035E                     l1949:
   672                           
   673                           ;main.c: 31:     T1CON = 0x10;
   674     035E  3010               	movlw	16
   675     035F  1283               	bcf	3,5	;RP0=0, select bank0
   676     0360  1303               	bcf	3,6	;RP1=0, select bank0
   677     0361  0090               	movwf	16	;volatile
   678     0362                     l1951:
   679                           
   680                           ;main.c: 36:     {;main.c: 37:         TMR1H = 0;
   681     0362  1283               	bcf	3,5	;RP0=0, select bank0
   682     0363  1303               	bcf	3,6	;RP1=0, select bank0
   683     0364  018F               	clrf	15	;volatile
   684     0365                     l1953:
   685                           
   686                           ;main.c: 38:         TMR1L = 0;
   687     0365  018E               	clrf	14	;volatile
   688     0366                     l1955:
   689                           
   690                           ;main.c: 40:         RB5 = 1;
   691     0366  1686               	bsf	6,5	;volatile
   692     0367                     l1957:
   693                           
   694                           ;main.c: 41:         _delay((unsigned long)((10)*(10000000/4000000.0)));
   695     0367  3007               	movlw	7
   696     0368  1283               	bcf	3,5	;RP0=0, select bank0
   697     0369  1303               	bcf	3,6	;RP1=0, select bank0
   698     036A  00C4               	movwf	??_main
   699     036B                     u2097:
   700     036B  0BC4               	decfsz	??_main,f
   701     036C  2B6B               	goto	u2097
   702     036D  0000               	nop
   703     036E                     l1959:
   704                           
   705                           ;main.c: 42:         RB5 = 0;
   706     036E  1283               	bcf	3,5	;RP0=0, select bank0
   707     036F  1303               	bcf	3,6	;RP1=0, select bank0
   708     0370  1286               	bcf	6,5	;volatile
   709     0371                     l95:	
   710                           ;main.c: 44:         while(!RB4);
   711                           
   712     0371  1E06               	btfss	6,4	;volatile
   713     0372  2B74               	goto	u2051
   714     0373  2B75               	goto	u2050
   715     0374                     u2051:
   716     0374  2B71               	goto	l95
   717     0375                     u2050:
   718     0375                     l97:
   719                           
   720                           ;main.c: 45:         T1CONbits.TMR1ON = 1;
   721     0375  1410               	bsf	16,0	;volatile
   722     0376                     l98:	
   723                           ;main.c: 46:         while(RB4);
   724                           
   725     0376  1A06               	btfsc	6,4	;volatile
   726     0377  2B79               	goto	u2061
   727     0378  2B7A               	goto	u2060
   728     0379                     u2061:
   729     0379  2B76               	goto	l98
   730     037A                     u2060:
   731     037A                     l100:
   732                           
   733                           ;main.c: 47:         T1CONbits.TMR1ON = 0;
   734     037A  1010               	bcf	16,0	;volatile
   735     037B                     l1961:
   736                           
   737                           ;main.c: 49:         a = (TMR1L | (TMR1H<<8));
   738     037B  080F               	movf	15,w	;volatile
   739     037C  00CC               	movwf	main@a+1
   740     037D  080E               	movf	14,w	;volatile
   741     037E  00CB               	movwf	main@a
   742     037F                     l1963:
   743                           
   744                           ;main.c: 50:         a = a/58.82;
   745     037F  084B               	movf	main@a,w
   746     0380  00F0               	movwf	___xxtofl@val
   747     0381  084C               	movf	main@a+1,w
   748     0382  00F1               	movwf	___xxtofl@val+1
   749     0383  3000               	movlw	0
   750     0384  1BF1               	btfsc	___xxtofl@val+1,7
   751     0385  30FF               	movlw	255
   752     0386  00F2               	movwf	___xxtofl@val+2
   753     0387  00F3               	movwf	___xxtofl@val+3
   754     0388  3001               	movlw	1
   755     0389  120A  118A  2297  120A  118A  	fcall	___xxtofl
   756     038E  0873               	movf	?___xxtofl+3,w
   757     038F  1283               	bcf	3,5	;RP0=0, select bank0
   758     0390  1303               	bcf	3,6	;RP1=0, select bank0
   759     0391  00A7               	movwf	___fldiv@b+3
   760     0392  0872               	movf	?___xxtofl+2,w
   761     0393  00A6               	movwf	___fldiv@b+2
   762     0394  0871               	movf	?___xxtofl+1,w
   763     0395  00A5               	movwf	___fldiv@b+1
   764     0396  0870               	movf	?___xxtofl,w
   765     0397  00A4               	movwf	___fldiv@b
   766     0398  3042               	movlw	66
   767     0399  00A3               	movwf	___fldiv@a+3
   768     039A  306B               	movlw	107
   769     039B  00A2               	movwf	___fldiv@a+2
   770     039C  3047               	movlw	71
   771     039D  00A1               	movwf	___fldiv@a+1
   772     039E  30AE               	movlw	174
   773     039F  00A0               	movwf	___fldiv@a
   774     03A0  120A  118A  2629  120A  118A  	fcall	___fldiv
   775     03A5  1283               	bcf	3,5	;RP0=0, select bank0
   776     03A6  1303               	bcf	3,6	;RP1=0, select bank0
   777     03A7  0823               	movf	?___fldiv+3,w
   778     03A8  00BD               	movwf	___fltol@f1+3
   779     03A9  0822               	movf	?___fldiv+2,w
   780     03AA  00BC               	movwf	___fltol@f1+2
   781     03AB  0821               	movf	?___fldiv+1,w
   782     03AC  00BB               	movwf	___fltol@f1+1
   783     03AD  0820               	movf	?___fldiv,w
   784     03AE  00BA               	movwf	___fltol@f1
   785     03AF  120A  118A  221F  120A  118A  	fcall	___fltol
   786     03B4  1283               	bcf	3,5	;RP0=0, select bank0
   787     03B5  1303               	bcf	3,6	;RP1=0, select bank0
   788     03B6  083B               	movf	?___fltol+1,w
   789     03B7  00CC               	movwf	main@a+1
   790     03B8  083A               	movf	?___fltol,w
   791     03B9  00CB               	movwf	main@a
   792     03BA                     l1965:
   793                           
   794                           ;main.c: 51:         a = a + 1;
   795     03BA  084B               	movf	main@a,w
   796     03BB  3E01               	addlw	1
   797     03BC  00CB               	movwf	main@a
   798     03BD  084C               	movf	main@a+1,w
