

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Apr 19 10:40:30 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
    74     0003                     	;# 
    75     0004                     	;# 
    76     0005                     	;# 
    77     0006                     	;# 
    78     0007                     	;# 
    79     0008                     	;# 
    80     0009                     	;# 
    81     000A                     	;# 
    82     000B                     	;# 
    83     000C                     	;# 
    84     000D                     	;# 
    85     000E                     	;# 
    86     000E                     	;# 
    87     000F                     	;# 
    88     0010                     	;# 
    89     0011                     	;# 
    90     0012                     	;# 
    91     0013                     	;# 
    92     0014                     	;# 
    93     0015                     	;# 
    94     0015                     	;# 
    95     0016                     	;# 
    96     0017                     	;# 
    97     0018                     	;# 
    98     0019                     	;# 
    99     001A                     	;# 
   100     001B                     	;# 
   101     001B                     	;# 
   102     001C                     	;# 
   103     001D                     	;# 
   104     001E                     	;# 
   105     001F                     	;# 
   106     0081                     	;# 
   107     0085                     	;# 
   108     0086                     	;# 
   109     0087                     	;# 
   110     0088                     	;# 
   111     0089                     	;# 
   112     008C                     	;# 
   113     008D                     	;# 
   114     008E                     	;# 
   115     008F                     	;# 
   116     0090                     	;# 
   117     0091                     	;# 
   118     0092                     	;# 
   119     0093                     	;# 
   120     0093                     	;# 
   121     0093                     	;# 
   122     0094                     	;# 
   123     0095                     	;# 
   124     0096                     	;# 
   125     0097                     	;# 
   126     0098                     	;# 
   127     0099                     	;# 
   128     009A                     	;# 
   129     009B                     	;# 
   130     009C                     	;# 
   131     009D                     	;# 
   132     009E                     	;# 
   133     009F                     	;# 
   134     0105                     	;# 
   135     0107                     	;# 
   136     0108                     	;# 
   137     0109                     	;# 
   138     010C                     	;# 
   139     010C                     	;# 
   140     010D                     	;# 
   141     010E                     	;# 
   142     010F                     	;# 
   143     0185                     	;# 
   144     0187                     	;# 
   145     0188                     	;# 
   146     0189                     	;# 
   147     018C                     	;# 
   148     018D                     	;# 
   149     0000                     	;# 
   150     0001                     	;# 
   151     0002                     	;# 
   152     0003                     	;# 
   153     0004                     	;# 
   154     0005                     	;# 
   155     0006                     	;# 
   156     0007                     	;# 
   157     0008                     	;# 
   158     0009                     	;# 
   159     000A                     	;# 
   160     000B                     	;# 
   161     000C                     	;# 
   162     000D                     	;# 
   163     000E                     	;# 
   164     000E                     	;# 
   165     000F                     	;# 
   166     0010                     	;# 
   167     0011                     	;# 
   168     0012                     	;# 
   169     0013                     	;# 
   170     0014                     	;# 
   171     0015                     	;# 
   172     0015                     	;# 
   173     0016                     	;# 
   174     0017                     	;# 
   175     0018                     	;# 
   176     0019                     	;# 
   177     001A                     	;# 
   178     001B                     	;# 
   179     001B                     	;# 
   180     001C                     	;# 
   181     001D                     	;# 
   182     001E                     	;# 
   183     001F                     	;# 
   184     0081                     	;# 
   185     0085                     	;# 
   186     0086                     	;# 
   187     0087                     	;# 
   188     0088                     	;# 
   189     0089                     	;# 
   190     008C                     	;# 
   191     008D                     	;# 
   192     008E                     	;# 
   193     008F                     	;# 
   194     0090                     	;# 
   195     0091                     	;# 
   196     0092                     	;# 
   197     0093                     	;# 
   198     0093                     	;# 
   199     0093                     	;# 
   200     0094                     	;# 
   201     0095                     	;# 
   202     0096                     	;# 
   203     0097                     	;# 
   204     0098                     	;# 
   205     0099                     	;# 
   206     009A                     	;# 
   207     009B                     	;# 
   208     009C                     	;# 
   209     009D                     	;# 
   210     009E                     	;# 
   211     009F                     	;# 
   212     0105                     	;# 
   213     0107                     	;# 
   214     0108                     	;# 
   215     0109                     	;# 
   216     010C                     	;# 
   217     010C                     	;# 
   218     010D                     	;# 
   219     010E                     	;# 
   220     010F                     	;# 
   221     0185                     	;# 
   222     0187                     	;# 
   223     0188                     	;# 
   224     0189                     	;# 
   225     018C                     	;# 
   226     018D                     	;# 
   227                           
   228                           	psect	idataBANK1
   229     0327                     __pidataBANK1:
   230                           
   231                           ;initializer for main@F1433
   232     0327  3441               	retlw	65
   233     0328  3442               	retlw	66
   234     0329  3400               	retlw	0
   235                           
   236                           ;initializer for _RADIO_ADDR
   237     032A  3401               	retlw	1
   238     032B  3404               	retlw	4
   239     032C  3406               	retlw	6
   240     032D  3404               	retlw	4
   241     032E  3405               	retlw	5
   242     001A                     _RCREG	set	26
   243     0019                     _TXREG	set	25
   244     0042                     _RD2	set	66
   245     0043                     _RD3	set	67
   246     0065                     _RCIF	set	101
   247     00C4                     _CREN	set	196
   248     00C7                     _SPEN	set	199
   249     003C                     _RC4	set	60
   250     003D                     _RC5	set	61
   251     003B                     _RC3	set	59
   252     008F                     _OSCCONbits	set	143
   253     0099                     _SPBRG	set	153
   254     0442                     _TRISD2	set	1090
   255     0443                     _TRISD3	set	1091
   256     04C1                     _TRMT	set	1217
   257     04C5                     _TXEN	set	1221
   258     043E                     _TRISC6	set	1086
   259     043F                     _TRISC7	set	1087
   260     04C4                     _SYNC	set	1220
   261     04C2                     _BRGH	set	1218
   262     043C                     _TRISC4	set	1084
   263     043D                     _TRISC5	set	1085
   264     043B                     _TRISC3	set	1083
   265                           
   266                           	psect	strings
   267     0003                     __pstrings:
   268     0003                     stringtab:
   269     0003                     __stringtab:
   270     0003                     stringcode:	
   271                           ;	String table - string pointers are 1 byte each
   272                           
   273     0003                     stringdir:
   274     0003  3000               	movlw	high stringdir
   275     0004  008A               	movwf	10
   276     0005  0804               	movf	4,w
   277     0006  0A84               	incf	4,f
   278     0007  0782               	addwf	2,f
   279     0008                     __stringbase:
   280     0008  3400               	retlw	0
   281     0009                     __end_of__stringtab:
   282     0009                     STR_1:
   283     0009  3425               	retlw	37	;'%'
   284     000A  3463               	retlw	99	;'c'
   285     000B  3425               	retlw	37	;'%'
   286     000C  3463               	retlw	99	;'c'
   287     000D  3425               	retlw	37	;'%'
   288     000E  3463               	retlw	99	;'c'
   289     000F  3425               	retlw	37	;'%'
   290     0010  3463               	retlw	99	;'c'
   291     0011  3425               	retlw	37	;'%'
   292     0012  3463               	retlw	99	;'c'
   293     0013  3425               	retlw	37	;'%'
   294     0014  3463               	retlw	99	;'c'
   295     0015  3425               	retlw	37	;'%'
   296     0016  3463               	retlw	99	;'c'
   297     0017  3425               	retlw	37	;'%'
   298     0018  3463               	retlw	99	;'c'
   299     0019  340A               	retlw	10
   300     001A  3400               	retlw	0
   301     001B                     STR_2:
   302     001B  3442               	retlw	66	;'B'
   303     001C  344F               	retlw	79	;'O'
   304     001D  344F               	retlw	79	;'O'
   305     001E  3454               	retlw	84	;'T'
   306     001F  3445               	retlw	69	;'E'
   307     0020  3444               	retlw	68	;'D'
   308     0021  340A               	retlw	10
   309     0022  3400               	retlw	0
   310     0023                     STR_3:
   311     0023  3453               	retlw	83	;'S'
   312     0024  3465               	retlw	101	;'e'
   313     0025  346E               	retlw	110	;'n'
   314     0026  3474               	retlw	116	;'t'
   315     0027  340A               	retlw	10
   316     0028  3400               	retlw	0
   317                           
   318                           	psect	cinit
   319     07E4                     start_initialization:	
   320                           ; #config settings
   321                           
   322     07E4                     __initialization:
   323                           
   324                           ; Initialize objects allocated to BANK1
   325     07E4  1383               	bcf	3,7	;select IRP bank0
   326     07E5  30E8               	movlw	low (__pdataBANK1+8)
   327     07E6  00FD               	movwf	btemp+-1
   328     07E7  3003               	movlw	high __pidataBANK1
   329     07E8  00FE               	movwf	btemp
   330     07E9  3027               	movlw	low __pidataBANK1
   331     07EA  00FF               	movwf	btemp+1
   332     07EB  30E0               	movlw	low __pdataBANK1
   333     07EC  0084               	movwf	4
   334     07ED  120A  118A  2374  120A  118A  	fcall	init_ram0
   335                           
   336                           ; Clear objects allocated to BANK0
   337     07F2  01C4               	clrf	__pbssBANK0& (0+127)
   338     07F3  01C5               	clrf	(__pbssBANK0+1)& (0+127)
   339     07F4  01C6               	clrf	(__pbssBANK0+2)& (0+127)
   340     07F5  01C7               	clrf	(__pbssBANK0+3)& (0+127)
   341     07F6  01C8               	clrf	(__pbssBANK0+4)& (0+127)
   342     07F7  01C9               	clrf	(__pbssBANK0+5)& (0+127)
   343     07F8  01CA               	clrf	(__pbssBANK0+6)& (0+127)
   344     07F9  01CB               	clrf	(__pbssBANK0+7)& (0+127)
   345     07FA  01CC               	clrf	(__pbssBANK0+8)& (0+127)
   346     07FB  01CD               	clrf	(__pbssBANK0+9)& (0+127)
   347     07FC                     end_of_initialization:	
   348                           ;End of C runtime variable initialization code
   349                           
   350     07FC                     __end_of__initialization:
   351     07FC  0183               	clrf	3
   352     07FD  120A  118A  2E46   	ljmp	_main	;jump to C main() function
   353                           
   354                           	psect	bssBANK0
   355     0044                     __pbssBANK0:
   356     0044                     char_to_binary_string@output:
   357     0044                     	ds	10
   358                           
   359                           	psect	dataBANK1
   360     00E0                     __pdataBANK1:
   361     00E0                     main@F1433:
   362     00E0                     	ds	3
   363     00E3                     _RADIO_ADDR:
   364     00E3                     	ds	5
   365                           
   366                           	psect	inittext
   367     0370                     init_fetch0:	
   368                           ;	Called with low address in FSR and high address in W
   369                           
   370     0370  087E               	movf	btemp,w
   371     0371  008A               	movwf	10
   372     0372  087F               	movf	btemp+1,w
   373     0373  0082               	movwf	2
   374     0374                     init_ram0:	
   375                           ;Called with:
   376                           ;	high address of idata address in btemp 
   377                           ;	low address of idata address in btemp+1 
   378                           ;	low address of data in FSR
   379                           ;	high address + 1 of data in btemp-1
   380                           
   381     0374  120A  118A  2370  120A  118A  	fcall	init_fetch0
   382     0379  0080               	movwf	0
   383     037A  0A84               	incf	4,f
   384     037B  0804               	movf	4,w
   385     037C  067D               	xorwf	btemp+-1,w
   386     037D  1903               	btfsc	3,2
   387     037E  3400               	retlw	0
   388     037F  0AFF               	incf	btemp+1,f
   389     0380  1903               	btfsc	3,2
   390     0381  0AFE               	incf	btemp,f
   391     0382  2B74               	goto	init_ram0
   392                           
   393                           	psect	cstackBANK3
   394     0190                     __pcstackBANK3:
   395     0190                     main@buffer_200:
   396                           
   397                           ; 64 bytes @ 0x0
   398     0190                     	ds	64
   399                           
   400                           	psect	cstackBANK1
   401     00A0                     __pcstackBANK1:
   402     00A0                     main@buffer:
   403                           
   404                           ; 64 bytes @ 0x0
   405     00A0                     	ds	64
   406                           
   407                           	psect	cstackCOMMON
   408     0070                     __pcstackCOMMON:
   409     0070                     ??_sprintf:
   410     0070                     ?_SPI_init_master:	
   411                           ; 1 bytes @ 0x0
   412                           
   413     0070                     ??_SPI_init_master:	
   414                           ; 1 bytes @ 0x0
   415                           
   416     0070                     ?_SPI_write:	
   417                           ; 1 bytes @ 0x0
   418                           
   419     0070                     ??_SPI_write:	
   420                           ; 1 bytes @ 0x0
   421                           
   422     0070                     ?_UART_write:	
   423                           ; 1 bytes @ 0x0
   424                           
   425     0070                     ??_UART_write:	
   426                           ; 1 bytes @ 0x0
   427                           
   428     0070                     ?_arrcpy:	
   429                           ; 1 bytes @ 0x0
   430                           
   431     0070                     ?_nrf_write_command:	
   432                           ; 1 bytes @ 0x0
   433                           
   434     0070                     ?_nrf_flush_rxtx:	
   435                           ; 1 bytes @ 0x0
   436                           
   437     0070                     ?_nrf_set_tx_mode:	
   438                           ; 1 bytes @ 0x0
   439                           
   440     0070                     ?_main:	
   441                           ; 1 bytes @ 0x0
   442                           
   443     0070                     ?___aldiv:	
   444                           ; 2 bytes @ 0x0
   445                           
   446     0070                     UART_write@data:	
   447                           ; 4 bytes @ 0x0
   448                           
   449     0070                     arrcpy@src:	
   450                           ; 1 bytes @ 0x0
   451                           
   452     0070                     ___aldiv@divisor:	
   453                           ; 1 bytes @ 0x0
   454                           
   455                           
   456                           ; 4 bytes @ 0x0
   457     0070                     	ds	1
   458     0071                     ?_UART_write_text:
   459     0071                     SPI_write@data:	
   460                           ; 1 bytes @ 0x1
   461                           
   462     0071                     arrcpy@len:	
   463                           ; 1 bytes @ 0x1
   464                           
   465     0071                     UART_write_text@text:	
   466                           ; 1 bytes @ 0x1
   467                           
   468                           
   469                           ; 2 bytes @ 0x1
   470     0071                     	ds	1
   471     0072                     ??_arrcpy:
   472     0072                     SPI_write@read:	
   473                           ; 1 bytes @ 0x2
   474                           
   475     0072                     sprintf@ap:	
   476                           ; 1 bytes @ 0x2
   477                           
   478                           
   479                           ; 1 bytes @ 0x2
   480     0072                     	ds	1
   481     0073                     ??_UART_write_text:
   482     0073                     SPI_write@i:	
   483                           ; 1 bytes @ 0x3
   484                           
   485     0073                     sprintf@c:	
   486                           ; 1 bytes @ 0x3
   487                           
   488                           
   489                           ; 1 bytes @ 0x3
   490     0073                     	ds	1
   491     0074                     ?_nrf_command_with_data_overwrite:
   492     0074                     ?_nrf_command_with_data:	
   493                           ; 1 bytes @ 0x4
   494                           
   495     0074                     ??_nrf_write_command:	
   496                           ; 1 bytes @ 0x4
   497                           
   498     0074                     nrf_command_with_data_overwrite@data:	
   499                           ; 1 bytes @ 0x4
   500                           
   501     0074                     nrf_command_with_data@data:	
   502                           ; 1 bytes @ 0x4
   503                           
   504     0074                     nrf_write_command@command:	
   505                           ; 1 bytes @ 0x4
   506                           
   507     0074                     ___aldiv@dividend:	
   508                           ; 1 bytes @ 0x4
   509                           
   510                           
   511                           ; 4 bytes @ 0x4
   512     0074                     	ds	1
   513     0075                     arrcpy@dst:
   514     0075                     nrf_command_with_data_overwrite@len:	
   515                           ; 1 bytes @ 0x5
   516                           
   517     0075                     nrf_command_with_data@len:	
   518                           ; 1 bytes @ 0x5
   519                           
   520     0075                     nrf_write_command@status:	
   521                           ; 1 bytes @ 0x5
   522                           
   523                           
   524                           ; 1 bytes @ 0x5
   525     0075                     	ds	1
   526     0076                     ??_nrf_command_with_data_overwrite:
   527     0076                     ??_nrf_command_with_data:	
   528                           ; 1 bytes @ 0x6
   529                           
   530     0076                     arrcpy@i:	
   531                           ; 1 bytes @ 0x6
   532                           
   533     0076                     UART_write_text@i:	
   534                           ; 1 bytes @ 0x6
   535                           
   536                           
   537                           ; 2 bytes @ 0x6
   538     0076                     	ds	1
   539     0077                     nrf_command_with_data@command:
   540                           
   541                           ; 1 bytes @ 0x7
   542     0077                     	ds	1
   543     0078                     ??___aldiv:
   544     0078                     nrf_command_with_data@status:	
   545                           ; 1 bytes @ 0x8
   546                           
   547                           
   548                           ; 1 bytes @ 0x8
   549     0078                     	ds	1
   550     0079                     nrf_command_with_data_overwrite@command:
   551     0079                     nrf_command_with_data@i:	
   552                           ; 1 bytes @ 0x9
   553                           
   554                           
   555                           ; 1 bytes @ 0x9
   556     0079                     	ds	1
   557     007A                     ?_nrf_write_register:
   558     007A                     nrf_command_with_data_overwrite@status:	
   559                           ; 1 bytes @ 0xA
   560                           
   561     007A                     nrf_write_register@data:	
   562                           ; 1 bytes @ 0xA
   563                           
   564                           
   565                           ; 1 bytes @ 0xA
   566     007A                     	ds	1
   567     007B                     nrf_command_with_data_overwrite@i:
   568     007B                     nrf_write_register@len:	
   569                           ; 1 bytes @ 0xB
   570                           
   571                           
   572                           ; 1 bytes @ 0xB
   573     007B                     	ds	1
   574     007C                     ??_nrf_write_register:
   575     007C                     ?_nrf_read_register:	
   576                           ; 1 bytes @ 0xC
   577                           
   578     007C                     nrf_write_register@reg:	
   579                           ; 1 bytes @ 0xC
   580                           
   581     007C                     nrf_read_register@data:	
   582                           ; 1 bytes @ 0xC
   583                           
   584                           
   585                           ; 1 bytes @ 0xC
   586     007C                     	ds	1
   587     007D                     ?_nrf_write_payload:
   588     007D                     ??_nrf_flush_rxtx:	
   589                           ; 1 bytes @ 0xD
   590                           
   591     007D                     nrf_read_register@len:	
   592                           ; 1 bytes @ 0xD
   593                           
   594     007D                     nrf_write_payload@len:	
   595                           ; 1 bytes @ 0xD
   596                           
   597     007D                     nrf_flush_rxtx@data:	
   598                           ; 1 bytes @ 0xD
   599                           
   600                           
   601                           ; 1 bytes @ 0xD
   602     007D                     	ds	1
   603     007E                     ??_nrf_read_register:
   604     007E                     ??_nrf_send:	
   605                           ; 1 bytes @ 0xE
   606                           
   607                           
   608                           	psect	cstackBANK0
   609     0020                     __pcstackBANK0:	
   610                           ; 1 bytes @ 0xE
   611                           
   612     0020                     ??_nrf_write_payload:
   613     0020                     ?_nrf_setup:	
   614                           ; 1 bytes @ 0x0
   615                           
   616     0020                     ?_sprintf:	
   617                           ; 1 bytes @ 0x0
   618                           
   619     0020                     nrf_read_register@reg:	
   620                           ; 2 bytes @ 0x0
   621                           
   622     0020                     nrf_setup@addr_size:	
   623                           ; 1 bytes @ 0x0
   624                           
   625     0020                     ___aldiv@counter:	
   626                           ; 1 bytes @ 0x0
   627                           
   628     0020                     sprintf@sp:	
   629                           ; 1 bytes @ 0x0
   630                           
   631                           
   632                           ; 2 bytes @ 0x0
   633     0020                     	ds	1
   634     0021                     ??_nrf_set_tx_mode:
   635     0021                     nrf_write_payload@data:	
   636                           ; 1 bytes @ 0x1
   637                           
   638     0021                     nrf_setup@payload_size:	
   639                           ; 1 bytes @ 0x1
   640                           
   641     0021                     ___aldiv@sign:	
   642                           ; 1 bytes @ 0x1
   643                           
   644                           
   645                           ; 1 bytes @ 0x1
   646     0021                     	ds	1
   647     0022                     ??_nrf_setup:
   648     0022                     nrf_set_tx_mode@config:	
   649                           ; 1 bytes @ 0x2
   650                           
   651     0022                     sprintf@f:	
   652                           ; 1 bytes @ 0x2
   653                           
   654     0022                     ___aldiv@quotient:	
   655                           ; 1 bytes @ 0x2
   656                           
   657                           
   658                           ; 4 bytes @ 0x2
   659     0022                     	ds	1
   660     0023                     ?_nrf_send:
   661     0023                     nrf_send@len:	
   662                           ; 1 bytes @ 0x3
   663                           
   664                           
   665                           ; 1 bytes @ 0x3
   666     0023                     	ds	1
   667     0024                     nrf_send@stat:
   668                           
   669                           ; 1 bytes @ 0x4
   670     0024                     	ds	1
   671     0025                     nrf_setup@addr:
   672     0025                     nrf_send@data:	
   673                           ; 1 bytes @ 0x5
   674                           
   675                           
   676                           ; 1 bytes @ 0x5
   677     0025                     	ds	1
   678     0026                     ?_UART_init:
   679     0026                     nrf_send@clear:	
   680                           ; 1 bytes @ 0x6
   681                           
   682     0026                     UART_init@baudrate:	
   683                           ; 1 bytes @ 0x6
   684                           
   685     0026                     nrf_setup@data:	
   686                           ; 4 bytes @ 0x6
   687                           
   688                           
   689                           ; 5 bytes @ 0x6
   690     0026                     	ds	4
   691     002A                     UART_init@_XTAL_FREQ:
   692                           
   693                           ; 4 bytes @ 0xA
   694     002A                     	ds	4
   695     002E                     ??_UART_init:
   696                           
   697                           ; 1 bytes @ 0xE
   698     002E                     	ds	12
   699     003A                     ??_main:
   700                           
   701                           ; 1 bytes @ 0x1A
   702     003A                     	ds	3
   703     003D                     main@data:
   704                           
   705                           ; 3 bytes @ 0x1D
   706     003D                     	ds	3
   707     0040                     main@i:
   708                           
   709                           ; 2 bytes @ 0x20
   710     0040                     	ds	2
   711     0042                     main@j:
   712                           
   713                           ; 2 bytes @ 0x22
   714     0042                     	ds	2
   715                           
   716                           	psect	maintext
   717     0646                     __pmaintext:	
   718 ;;
   719 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   720 ;;
   721 ;; *************** function _main *****************
   722 ;; Defined at:
   723 ;;		line 60 in file "main.c"
   724 ;; Parameters:    Size  Location     Type
   725 ;;		None
   726 ;; Auto vars:     Size  Location     Type
   727 ;;  buffer         64    0[BANK3 ] unsigned char [64]
   728 ;;  j               2   34[BANK0 ] int 
   729 ;;  i               2   32[BANK0 ] int 
   730 ;;  data            3   29[BANK0 ] unsigned char [3]
   731 ;;  buffer         64    0[BANK1 ] unsigned char [64]
   732 ;; Return value:  Size  Location     Type
   733 ;;                  2  187[None  ] int 
   734 ;; Registers used:
   735 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   736 ;; Tracked objects:
   737 ;;		On entry : B00/0
   738 ;;		On exit  : 0/0
   739 ;;		Unchanged: 0/0
   740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   741 ;;      Params:         0       0       0       0       0
   742 ;;      Locals:         0       7      64      64       0
   743 ;;      Temps:          0       3       0       0       0
   744 ;;      Totals:         0      10      64      64       0
   745 ;;Total ram usage:      138 bytes
   746 ;; Hardware stack levels required when called: 5
   747 ;; This function calls:
   748 ;;		_SPI_init_master
   749 ;;		_UART_init
   750 ;;		_UART_write_text
   751 ;;		_nrf_send
   752 ;;		_nrf_set_tx_mode
   753 ;;		_nrf_setup
   754 ;;		_sprintf
   755 ;; This function is called by:
   756 ;;		Startup code after reset
   757 ;; This function uses a non-reentrant model
   758 ;;
   759                           
   760     0646                     _main:	
   761                           ;psect for function _main
   762                           
   763     0646                     l1622:	
   764                           ;incstack = 0
   765                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   766                           
   767                           
   768                           ;main.c: 63:     OSCCONbits.IRCF = 0x07;
   769     0646  3070               	movlw	112
   770     0647  1683               	bsf	3,5	;RP0=1, select bank1
   771     0648  1303               	bcf	3,6	;RP1=0, select bank1
   772     0649  048F               	iorwf	15,f	;volatile
   773     064A                     l1624:
   774                           
   775                           ;main.c: 66:     UART_init(9600, 8000000UL);
   776     064A  3000               	movlw	0
   777     064B  1283               	bcf	3,5	;RP0=0, select bank0
   778     064C  1303               	bcf	3,6	;RP1=0, select bank0
   779     064D  00A9               	movwf	UART_init@baudrate+3
