

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Sep 09 11:34:06 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
   324     0036  3425               	retlw	37	;'%'
   325     0037  3430               	retlw	48	;'0'
   326     0038  3433               	retlw	51	;'3'
   327     0039  3464               	retlw	100	;'d'
   328     003A  3400               	retlw	0
   329     003B                     STR_3:
   330     003B  3463               	retlw	99	;'c'
   331     003C  346D               	retlw	109	;'m'
   332     003D  3400               	retlw	0
   333                           
   334                           	psect	cinit
   335     07FC                     start_initialization:	
   336                           ; #config settings
   337                           
   338     07FC                     __initialization:
   339     07FC                     end_of_initialization:	
   340                           ;End of C runtime variable initialization code
   341                           
   342     07FC                     __end_of__initialization:
   343     07FC  0183               	clrf	3
   344     07FD  120A  118A  2B4D   	ljmp	_main	;jump to C main() function
   345                           
   346                           	psect	cstackCOMMON
   347     0070                     __pcstackCOMMON:
   348     0070                     ?_isdigit:
   349     0070                     ??_isdigit:	
   350                           ; 1 bit 
   351                           
   352     0070                     ?_LCD_Out:	
   353                           ; 1 bytes @ 0x0
   354                           
   355     0070                     ??_LCD_Out:	
   356                           ; 1 bytes @ 0x0
   357                           
   358     0070                     ?_LCD_Write:	
   359                           ; 1 bytes @ 0x0
   360                           
   361     0070                     ?_LCD_Init:	
   362                           ; 1 bytes @ 0x0
   363                           
   364     0070                     ?_LCD_putc:	
   365                           ; 1 bytes @ 0x0
   366                           
   367     0070                     ?_main:	
   368                           ; 1 bytes @ 0x0
   369                           
   370     0070                     ?___wmul:	
   371                           ; 1 bytes @ 0x0
   372                           
   373     0070                     ?___lwdiv:	
   374                           ; 2 bytes @ 0x0
   375                           
   376     0070                     ?___xxtofl:	
   377                           ; 2 bytes @ 0x0
   378                           
   379     0070                     LCD_Out@c:	
   380                           ; 4 bytes @ 0x0
   381                           
   382     0070                     _isdigit$600:	
   383                           ; 1 bytes @ 0x0
   384                           
   385     0070                     ___wmul@multiplier:	
   386                           ; 1 bytes @ 0x0
   387                           
   388     0070                     ___lwdiv@divisor:	
   389                           ; 2 bytes @ 0x0
   390                           
   391     0070                     ___xxtofl@val:	
   392                           ; 2 bytes @ 0x0
   393                           
   394                           
   395                           ; 4 bytes @ 0x0
   396     0070                     	ds	1
   397     0071                     ??_LCD_Write:
   398     0071                     ??_LCD_putc:	
   399                           ; 1 bytes @ 0x1
   400                           
   401     0071                     isdigit@c:	
   402                           ; 1 bytes @ 0x1
   403                           
   404                           
   405                           ; 1 bytes @ 0x1
   406     0071                     	ds	1
   407     0072                     LCD_putc@c:
   408     0072                     ___wmul@multiplicand:	
   409                           ; 1 bytes @ 0x2
   410                           
   411     0072                     ___lwdiv@dividend:	
   412                           ; 2 bytes @ 0x2
   413                           
   414                           
   415                           ; 2 bytes @ 0x2
   416     0072                     	ds	1
   417     0073                     ?_LCD_putrs:
   418     0073                     LCD_Write@c:	
   419                           ; 1 bytes @ 0x3
   420                           
   421     0073                     LCD_putrs@a:	
   422                           ; 1 bytes @ 0x3
   423                           
   424                           
   425                           ; 2 bytes @ 0x3
   426     0073                     	ds	1
   427     0074                     ??_LCD_Init:
   428     0074                     ??___wmul:	
   429                           ; 1 bytes @ 0x4
   430                           
   431     0074                     ??___lwdiv:	
   432                           ; 1 bytes @ 0x4
   433                           
   434     0074                     ??___xxtofl:	
   435                           ; 1 bytes @ 0x4
   436                           
   437     0074                     ___wmul@product:	
   438                           ; 1 bytes @ 0x4
   439                           
   440                           
   441                           ; 2 bytes @ 0x4
   442     0074                     	ds	1
   443     0075                     ??_LCD_putrs:
   444     0075                     ___lwdiv@quotient:	
   445                           ; 1 bytes @ 0x5
   446                           
   447                           
   448                           ; 2 bytes @ 0x5
   449     0075                     	ds	1
   450     0076                     LCD_Init@cmd:
   451                           
   452                           ; 1 bytes @ 0x6
   453     0076                     	ds	1
   454     0077                     ___lwdiv@counter:
   455                           
   456                           ; 1 bytes @ 0x7
   457     0077                     	ds	1
   458     0078                     ?___lwmod:
   459     0078                     ___xxtofl@sign:	
   460                           ; 2 bytes @ 0x8
   461                           
   462     0078                     LCD_putrs@i:	
   463                           ; 1 bytes @ 0x8
   464                           
   465     0078                     ___lwmod@divisor:	
   466                           ; 2 bytes @ 0x8
   467                           
   468                           
   469                           ; 2 bytes @ 0x8
   470     0078                     	ds	1
   471     0079                     ___xxtofl@exp:
   472                           
   473                           ; 1 bytes @ 0x9
   474     0079                     	ds	1
   475     007A                     ___lwmod@dividend:
   476     007A                     ___xxtofl@arg:	
   477                           ; 2 bytes @ 0xA
   478                           
   479                           
   480                           ; 4 bytes @ 0xA
   481     007A                     	ds	2
   482     007C                     ??___lwmod:
   483                           
   484                           ; 1 bytes @ 0xC
   485     007C                     	ds	1
   486     007D                     ___lwmod@counter:
   487                           
   488                           ; 1 bytes @ 0xD
   489     007D                     	ds	1
   490                           
   491                           	psect	cstackBANK0
   492     0020                     __pcstackBANK0:
   493     0020                     ?_sprintf:
   494     0020                     ?___fldiv:	
   495                           ; 2 bytes @ 0x0
   496                           
   497     0020                     sprintf@f:	
   498                           ; 4 bytes @ 0x0
   499                           
   500     0020                     ___fldiv@a:	
   501                           ; 1 bytes @ 0x0
   502                           
   503                           
   504                           ; 4 bytes @ 0x0
   505     0020                     	ds	3
   506     0023                     ??_sprintf:
   507                           
   508                           ; 1 bytes @ 0x3
   509     0023                     	ds	1
   510     0024                     ___fldiv@b:
   511                           
   512                           ; 4 bytes @ 0x4
   513     0024                     	ds	2
   514     0026                     sprintf@ap:
   515                           
   516                           ; 1 bytes @ 0x6
   517     0026                     	ds	1
   518     0027                     sprintf@prec:
   519                           
   520                           ; 1 bytes @ 0x7
   521     0027                     	ds	1
   522     0028                     ??___fldiv:
   523     0028                     sprintf@val:	
   524                           ; 1 bytes @ 0x8
   525                           
   526                           
   527                           ; 2 bytes @ 0x8
   528     0028                     	ds	2
   529     002A                     sprintf@flag:
   530                           
   531                           ; 1 bytes @ 0xA
   532     002A                     	ds	1
   533     002B                     sprintf@width:
   534                           
   535                           ; 2 bytes @ 0xB
   536     002B                     	ds	2
   537     002D                     sprintf@sp:
   538     002D                     ___fldiv@rem:	
   539                           ; 1 bytes @ 0xD
   540                           
   541                           
   542                           ; 4 bytes @ 0xD
   543     002D                     	ds	1
   544     002E                     sprintf@c:
   545                           
   546                           ; 1 bytes @ 0xE
   547     002E                     	ds	3
   548     0031                     ___fldiv@sign:
   549                           
   550                           ; 1 bytes @ 0x11
   551     0031                     	ds	1
   552     0032                     ___fldiv@new_exp:
   553                           
   554                           ; 2 bytes @ 0x12
   555     0032                     	ds	2
   556     0034                     ___fldiv@grs:
   557                           
   558                           ; 4 bytes @ 0x14
   559     0034                     	ds	4
   560     0038                     ___fldiv@bexp:
   561                           
   562                           ; 1 bytes @ 0x18
   563     0038                     	ds	1
   564     0039                     ___fldiv@aexp:
   565                           
   566                           ; 1 bytes @ 0x19
   567     0039                     	ds	1
   568     003A                     ?___fltol:
   569     003A                     ___fltol@f1:	
   570                           ; 4 bytes @ 0x1A
   571                           
   572                           
   573                           ; 4 bytes @ 0x1A
   574     003A                     	ds	4
   575     003E                     ??___fltol:
   576                           
   577                           ; 1 bytes @ 0x1E
   578     003E                     	ds	4
   579     0042                     ___fltol@sign1:
   580                           
   581                           ; 1 bytes @ 0x22
   582     0042                     	ds	1
   583     0043                     ___fltol@exp1:
   584                           
   585                           ; 1 bytes @ 0x23
   586     0043                     	ds	1
   587     0044                     ??_main:
   588                           
   589                           ; 1 bytes @ 0x24
   590     0044                     	ds	3
   591     0047                     main@txt:
   592                           
   593                           ; 4 bytes @ 0x27
   594     0047                     	ds	4
   595     004B                     main@a:
   596                           
   597                           ; 2 bytes @ 0x2B
   598     004B                     	ds	2
   599                           
   600                           	psect	maintext
   601     034D                     __pmaintext:	
   602 ;;
   603 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   604 ;;
   605 ;; *************** function _main *****************
   606 ;; Defined at:
   607 ;;		line 22 in file "main.c"
   608 ;; Parameters:    Size  Location     Type
   609 ;;		None
   610 ;; Auto vars:     Size  Location     Type
   611 ;;  txt             4   39[BANK0 ] unsigned char [4]
   612 ;;  a               2   43[BANK0 ] int 
   613 ;; Return value:  Size  Location     Type
   614 ;;                  1    wreg      void 
   615 ;; Registers used:
   616 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   617 ;; Tracked objects:
   618 ;;		On entry : B00/0
   619 ;;		On exit  : 0/0
   620 ;;		Unchanged: 0/0
   621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   622 ;;      Params:         0       0       0       0       0
   623 ;;      Locals:         0       6       0       0       0
   624 ;;      Temps:          0       3       0       0       0
   625 ;;      Totals:         0       9       0       0       0
   626 ;;Total ram usage:        9 bytes
   627 ;; Hardware stack levels required when called: 3
   628 ;; This function calls:
   629 ;;		_LCD_Init
   630 ;;		_LCD_Write
   631 ;;		_LCD_putrs
   632 ;;		___fldiv
   633 ;;		___fltol
   634 ;;		___xxtofl
   635 ;;		_sprintf
   636 ;; This function is called by:
   637 ;;		Startup code after reset
   638 ;; This function uses a non-reentrant model
   639 ;;
   640                           
   641     034D                     _main:	
   642                           ;psect for function _main
   643                           
   644     034D                     l1945:	
   645                           ;incstack = 0
   646                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   647                           
   648                           
   649                           ;main.c: 24:     TRISD = 0x00;
   650     034D  1683               	bsf	3,5	;RP0=1, select bank1
   651     034E  1303               	bcf	3,6	;RP1=0, select bank1
   652     034F  0188               	clrf	8	;volatile
   653                           
   654                           ;main.c: 25:     TRISE = 0x00;
   655     0350  0189               	clrf	9	;volatile
   656     0351                     l1947:
   657                           
   658                           ;main.c: 26:     CMCON = 0b00000111;
   659     0351  3007               	movlw	7
   660     0352  009C               	movwf	28	;volatile
   661     0353                     l1949:
   662                           
   663                           ;main.c: 27:     ADCON1 = 0x4E;
   664     0353  304E               	movlw	78
   665     0354  009F               	movwf	31	;volatile
   666     0355                     l1951:
   667                           
   668                           ;main.c: 28:     LCD_Init();
   669     0355  120A  118A  21AC  120A  118A  	fcall	_LCD_Init
   670     035A                     l1953:
   671                           
   672                           ;main.c: 31:     TRISB = 0b00010000;
   673     035A  3010               	movlw	16
   674     035B  1683               	bsf	3,5	;RP0=1, select bank1
   675     035C  1303               	bcf	3,6	;RP1=0, select bank1
   676     035D  0086               	movwf	6	;volatile
   677     035E                     l1955:
   678                           
   679                           ;main.c: 32:     T1CON = 0x10;
   680     035E  3010               	movlw	16
   681     035F  1283               	bcf	3,5	;RP0=0, select bank0
   682     0360  1303               	bcf	3,6	;RP1=0, select bank0
   683     0361  0090               	movwf	16	;volatile
   684     0362                     l1957:
   685                           
   686                           ;main.c: 37:     {;main.c: 38:         TMR1H = 0;
   687     0362  1283               	bcf	3,5	;RP0=0, select bank0
   688     0363  1303               	bcf	3,6	;RP1=0, select bank0
   689     0364  018F               	clrf	15	;volatile
   690     0365                     l1959:
   691                           
   692                           ;main.c: 39:         TMR1L = 0;
   693     0365  018E               	clrf	14	;volatile
   694     0366                     l1961:
   695                           
   696                           ;main.c: 41:         RB0 = 1;
   697     0366  1406               	bsf	6,0	;volatile
   698     0367                     l1963:
   699                           
   700                           ;main.c: 42:         _delay((unsigned long)((10)*(10000000/4000000.0)));
   701     0367  3007               	movlw	7
   702     0368  1283               	bcf	3,5	;RP0=0, select bank0
   703     0369  1303               	bcf	3,6	;RP1=0, select bank0
   704     036A  00C4               	movwf	??_main
   705     036B                     u2097:
   706     036B  0BC4               	decfsz	??_main,f
   707     036C  2B6B               	goto	u2097
   708     036D  0000               	nop
   709     036E                     l1965:
   710                           
   711                           ;main.c: 43:         RB0 = 0;
   712     036E  1283               	bcf	3,5	;RP0=0, select bank0
   713     036F  1303               	bcf	3,6	;RP1=0, select bank0
   714     0370  1006               	bcf	6,0	;volatile
   715     0371                     l97:	
   716                           ;main.c: 45:         while(!RB4);
   717                           
   718     0371  1E06               	btfss	6,4	;volatile
   719     0372  2B74               	goto	u2051
   720     0373  2B75               	goto	u2050
   721     0374                     u2051:
   722     0374  2B71               	goto	l97
   723     0375                     u2050:
   724     0375                     l99:
   725                           
   726                           ;main.c: 46:         T1CONbits.TMR1ON = 1;
   727     0375  1410               	bsf	16,0	;volatile
   728     0376                     l100:	
   729                           ;main.c: 47:         while(RB4);
   730                           
   731     0376  1A06               	btfsc	6,4	;volatile
   732     0377  2B79               	goto	u2061
   733     0378  2B7A               	goto	u2060
   734     0379                     u2061:
   735     0379  2B76               	goto	l100
   736     037A                     u2060:
   737     037A                     l102:
   738                           
   739                           ;main.c: 48:         T1CONbits.TMR1ON = 0;
   740     037A  1010               	bcf	16,0	;volatile
   741     037B                     l1967:
   742                           
   743                           ;main.c: 50:         a = (TMR1L | (TMR1H<<8));
   744     037B  080F               	movf	15,w	;volatile
   745     037C  00CC               	movwf	main@a+1
   746     037D  080E               	movf	14,w	;volatile
   747     037E  00CB               	movwf	main@a
   748     037F                     l1969:
   749                           
   750                           ;main.c: 51:         a = a/58.82;
   751     037F  084B               	movf	main@a,w
   752     0380  00F0               	movwf	___xxtofl@val
   753     0381  084C               	movf	main@a+1,w
   754     0382  00F1               	movwf	___xxtofl@val+1
   755     0383  3000               	movlw	0
   756     0384  1BF1               	btfsc	___xxtofl@val+1,7
   757     0385  30FF               	movlw	255
   758     0386  00F2               	movwf	___xxtofl@val+2
   759     0387  00F3               	movwf	___xxtofl@val+3
   760     0388  3001               	movlw	1
   761     0389  120A  118A  2295  120A  118A  	fcall	___xxtofl
   762     038E  0873               	movf	?___xxtofl+3,w
   763     038F  1283               	bcf	3,5	;RP0=0, select bank0
   764     0390  1303               	bcf	3,6	;RP1=0, select bank0
   765     0391  00A7               	movwf	___fldiv@b+3
   766     0392  0872               	movf	?___xxtofl+2,w
   767     0393  00A6               	movwf	___fldiv@b+2
   768     0394  0871               	movf	?___xxtofl+1,w
   769     0395  00A5               	movwf	___fldiv@b+1
   770     0396  0870               	movf	?___xxtofl,w
   771     0397  00A4               	movwf	___fldiv@b
   772     0398  3042               	movlw	66
   773     0399  00A3               	movwf	___fldiv@a+3
   774     039A  306B               	movlw	107
   775     039B  00A2               	movwf	___fldiv@a+2
   776     039C  3047               	movlw	71
   777     039D  00A1               	movwf	___fldiv@a+1
   778     039E  30AE               	movlw	174
   779     039F  00A0               	movwf	___fldiv@a
   780     03A0  120A  118A  2629  120A  118A  	fcall	___fldiv
   781     03A5  1283               	bcf	3,5	;RP0=0, select bank0
   782     03A6  1303               	bcf	3,6	;RP1=0, select bank0
   783     03A7  0823               	movf	?___fldiv+3,w
   784     03A8  00BD               	movwf	___fltol@f1+3
   785     03A9  0822               	movf	?___fldiv+2,w
   786     03AA  00BC               	movwf	___fltol@f1+2
   787     03AB  0821               	movf	?___fldiv+1,w
   788     03AC  00BB               	movwf	___fltol@f1+1
   789     03AD  0820               	movf	?___fldiv,w
   790     03AE  00BA               	movwf	___fltol@f1
   791     03AF  120A  118A  221D  120A  118A  	fcall	___fltol
   792     03B4  1283               	bcf	3,5	;RP0=0, select bank0
   793     03B5  1303               	bcf	3,6	;RP1=0, select bank0
   794     03B6  083B               	movf	?___fltol+1,w
   795     03B7  00CC               	movwf	main@a+1
   796     03B8  083A               	movf	?___fltol,w
   797     03B9  00CB               	movwf	main@a
   798     03BA                     l1971:
   799                           
