

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Jan 30 12:00:09 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Version 2.40
   348     07E0  0BF3               	decfsz	??_SPI_master+2,f
   349     07E1  2FDC               	goto	u37
   350     07E2  0000               	nop
   351     07E3                     l677:
   352                           
   353                           ;main.c: 40:         PORTB = 0b11001100;
   354     07E3  30CC               	movlw	204
   355     07E4  1283               	bcf	3,5	;RP0=0, select bank0
   356     07E5  1303               	bcf	3,6	;RP1=0, select bank0
   357     07E6  0086               	movwf	6	;volatile
   358                           
   359                           ;main.c: 41:         SPI_write(0b11001100);
   360     07E7  30CC               	movlw	204
   361     07E8  120A  118A  27B7  120A  118A  	fcall	_SPI_write
   362     07ED                     l679:
   363                           
   364                           ;main.c: 42:         _delay((unsigned long)((1000)*(10000000/4000.0)));
   365     07ED  300D               	movlw	13
   366     07EE  00F3               	movwf	??_SPI_master+2
   367     07EF  30AF               	movlw	175
   368     07F0  00F2               	movwf	??_SPI_master+1
   369     07F1  30B6               	movlw	182
   370     07F2  00F1               	movwf	??_SPI_master
   371     07F3                     u47:
   372     07F3  0BF1               	decfsz	??_SPI_master,f
   373     07F4  2FF3               	goto	u47
   374     07F5  0BF2               	decfsz	??_SPI_master+1,f
   375     07F6  2FF3               	goto	u47
   376     07F7  0BF3               	decfsz	??_SPI_master+2,f
   377     07F8  2FF3               	goto	u47
   378     07F9  0000               	nop
   379     07FA  2FCC               	goto	l673
   380     07FB  0008               	return
   381     07FC                     __end_of_SPI_master:
   382                           
   383                           	psect	text2
   384     07B7                     __ptext2:	
   385 ;; *************** function _SPI_write *****************
   386 ;; Defined at:
   387 ;;		line 31 in file "./spi.h"
   388 ;; Parameters:    Size  Location     Type
   389 ;;  write           1    wreg     unsigned char 
   390 ;; Auto vars:     Size  Location     Type
   391 ;;  write           1    0[COMMON] unsigned char 
   392 ;; Return value:  Size  Location     Type
   393 ;;                  1    wreg      void 
   394 ;; Registers used:
   395 ;;		wreg
   396 ;; Tracked objects:
   397 ;;		On entry : 0/0
   398 ;;		On exit  : 0/0
   399 ;;		Unchanged: 0/0
   400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   401 ;;      Params:         0       0       0       0       0
   402 ;;      Locals:         1       0       0       0       0
   403 ;;      Temps:          0       0       0       0       0
   404 ;;      Totals:         1       0       0       0       0
   405 ;;Total ram usage:        1 bytes
   406 ;; Hardware stack levels used: 1
   407 ;; This function calls:
   408 ;;		Nothing
   409 ;; This function is called by:
   410 ;;		_SPI_master
   411 ;; This function uses a non-reentrant model
   412 ;;
   413                           
   414     07B7                     _SPI_write:	
   415                           ;psect for function _SPI_write
   416                           
   417                           
   418                           ;incstack = 0
   419                           ; Regs used in _SPI_write: [wreg]
   420                           ;SPI_write@write stored from wreg
   421     07B7  00F0               	movwf	SPI_write@write
   422     07B8                     l655:
   423                           
   424                           ;./spi.h: 32:     SSPBUF = write;
   425     07B8  0870               	movf	SPI_write@write,w
   426     07B9  1283               	bcf	3,5	;RP0=0, select bank0
   427     07BA  1303               	bcf	3,6	;RP1=0, select bank0
   428     07BB  0093               	movwf	19	;volatile
   429     07BC                     l25:	
   430                           ;./spi.h: 34:     while(!SSPSTATbits.BF);
   431                           
   432     07BC  1683               	bsf	3,5	;RP0=1, select bank1
   433     07BD  1303               	bcf	3,6	;RP1=0, select bank1
   434     07BE  1C14               	btfss	20,0	;volatile
   435     07BF  2FC1               	goto	u11
   436     07C0  2FC2               	goto	u10
   437     07C1                     u11:
   438     07C1  2FBC               	goto	l25
   439     07C2                     u10:
   440     07C2                     l28:
   441     07C2  0008               	return
   442     07C3                     __end_of_SPI_write:
   443                           
   444                           	psect	text3
   445     07A3                     __ptext3:	
   446 ;; *************** function _SPI_init_master *****************
   447 ;; Defined at:
   448 ;;		line 25 in file "./spi.h"
   449 ;; Parameters:    Size  Location     Type
   450 ;;		None
   451 ;; Auto vars:     Size  Location     Type
   452 ;;		None
   453 ;; Return value:  Size  Location     Type
   454 ;;                  1    wreg      void 
   455 ;; Registers used:
   456 ;;		wreg
   457 ;; Tracked objects:
   458 ;;		On entry : 0/0
   459 ;;		On exit  : 0/0
   460 ;;		Unchanged: 0/0
   461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   462 ;;      Params:         0       0       0       0       0
   463 ;;      Locals:         0       0       0       0       0
   464 ;;      Temps:          0       0       0       0       0
   465 ;;      Totals:         0       0       0       0       0
   466 ;;Total ram usage:        0 bytes
   467 ;; Hardware stack levels used: 1
   468 ;; This function calls:
   469 ;;		Nothing
   470 ;; This function is called by:
   471 ;;		_SPI_master
   472 ;; This function uses a non-reentrant model
   473 ;;
   474                           
   475     07A3                     _SPI_init_master:	
   476                           ;psect for function _SPI_init_master
   477                           
   478     07A3                     l649:	
   479                           ;incstack = 0
   480                           ; Regs used in _SPI_init_master: [wreg]
   481                           
   482                           
   483                           ;./spi.h: 26:     SSPCON = 0b00100000;
   484     07A3  3020               	movlw	32
   485     07A4  1283               	bcf	3,5	;RP0=0, select bank0
   486     07A5  1303               	bcf	3,6	;RP1=0, select bank0
   487     07A6  0094               	movwf	20	;volatile
   488     07A7                     l651:
   489                           
   490                           ;./spi.h: 27:     TRISC5 = 0;
   491     07A7  1683               	bsf	3,5	;RP0=1, select bank1
   492     07A8  1303               	bcf	3,6	;RP1=0, select bank1
   493     07A9  1287               	bcf	7,5	;volatile
   494     07AA                     l653:
   495                           
   496                           ;./spi.h: 28:     TRISC3 = 0;
   497     07AA  1187               	bcf	7,3	;volatile
   498     07AB                     l22:
   499     07AB  0008               	return
   500     07AC                     __end_of_SPI_init_master:
   501     007E                     btemp	set	126	;btemp
   502     007E                     wtemp0	set	126
   503                           
   504                           	psect	config
   505                           
   506                           ;Config register CONFIG @ 0x2007
   507                           ;	Oscillator Selection bits
   508                           ;	FOSC = HS, HS oscillator
   509                           ;	Watchdog Timer Enable bit
   510                           ;	WDTE = OFF, WDT disabled
   511                           ;	Power-up Timer Enable bit
   512                           ;	PWRTE = OFF, PWRT disabled
   513                           ;	Brown-out Reset Enable bit
   514                           ;	BOREN = OFF, BOR disabled
   515                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   516                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   517                           ;	Data EEPROM Memory Code Protection bit
   518                           ;	CPD = OFF, Data EEPROM code protection off
   519                           ;	Flash Program Memory Write Enable bits
   520                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   521                           ;	In-Circuit Debugger Mode bit
   522                           ;	DEBUG = 0x1, unprogrammed default
   523                           ;	Flash Program Memory Code Protection bit
   524                           ;	CP = OFF, Code protection off
   525     2007                     	org	8199
   526     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_SPI_master
    _SPI_master->_SPI_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                         _SPI_master
 ---------------------------------------------------------------------------------
 (1) _SPI_master                                           3     3      0      15
                                              1 COMMON     3     3      0
                    _SPI_init_master
                          _SPI_write
 ---------------------------------------------------------------------------------
 (2) _SPI_write                                            1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _SPI_init_master                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI_master
     _SPI_init_master
     _SPI_write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Mon Jan 30 12:00:09 2023

            _SSPSTATbits 0094                       l22 07AB                       l25 07BC  
                     l28 07C2                       l57 07B4                       u10 07C2  
                     u11 07C1                       u37 07DC                       u47 07F3  
             _SPI_master 07C3                      l651 07A7                      l653 07AA  
                    l655 07B8                      l671 07C7                      l649 07A3  
                    l673 07CC                      l675 07D6                      l691 07AC  
                    l677 07E3                      l669 07C3                      l693 07AF  
                    l679 07ED                     _main 07AC                     btemp 007E  
                   start 0000                    ?_main 0070                    _PORTB 0006  
                  _TRISB 0086                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07B7              ?_SPI_master 0070  
                 ??_main 0074                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013        __end_of_SPI_write 07C3  
__end_of__initialization 07FC           __pcstackCOMMON 0070        ??_SPI_init_master 0070  
             __pmaintext 07AC           SPI_write@write 0070             ??_SPI_master 0071  
                __ptext1 07C3                  __ptext2 07B7                  __ptext3 07A3  
   end_of_initialization 07FC       __end_of_SPI_master 07FC                _SPI_write 07B7  
        _SPI_init_master 07A3      start_initialization 07FC               ?_SPI_write 0070  
              ___latbits 0002  __end_of_SPI_init_master 07AC              ??_SPI_write 0070  
       ?_SPI_init_master 0070  
